date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/5/18,15:42:36,1,2,45.095638275, -123.294105529,0.06,162.12,55.60,7,1216.00,1843.92
10/5/18,15:42:42,1,2,45.095638275, -123.294105529,0.17,177.94,55.60,7,1226.00,1844.46
10/5/18,15:42:48,1,2,45.095638275, -123.294105529,0.18,201.82,55.60,7,1226.00,1849.60
10/5/18,15:42:54,1,2,45.095638275, -123.294105529,0.25,52.58,55.60,7,1221.00,1855.75
10/5/18,15:43:0,1,2,45.095638275, -123.294090270,0.05,305.46,55.60,7,1236.00,1854.358
10/5/18,15:43:6,1,2,45.095638275, -123.294105529,0.05,50.91,55.60,7,1231.00,1856.57
10/5/18,15:43:12,1,2,45.095638275, -123.294090270,0.04,308.19,55.60,7,1221.00,861.67
10/5/18,15:43:18,1,2,45.095638275, -123.294105529,0.09,157.57,55.60,7,1212.00,1867.50
10/5/18,15:43:24,1,2,45.095638275, -123.294090270,0.08,99.38,55.60,7,1221.00,1867.30
10/5/18,15:43:30,1,2,45.095638275, -123.294090270,0.15,97.09,55.60,7,1221.00,1887.54
10/5/18,15:43:36,1,2,45.095638275, -123.294075012,0.17,146.94,55.60,7,1148.00,18190
10/5/18,15:43:42,1,2,45.095638275, -123.294075012,0.14,204.23,55.70,7,1221.00,1943.98.
10/5/18,15:43:48,1,2,45.095645904, -123.294059753,0.13,90.02,55.80,7,1206.00,40.60
10/5/18,15:43:54,1,2,45.095645904, -123.294059753,0.13,198.14,55.80,7,1226.00,1941.42
10/5/18,15:44:0,1,2,45.095645904, -123.294059753,0.07,218.44,55.80,7,1212.00,1938.91
10/5/18,15:44:6,1,2,45.095645904, -123.294059753,0.10,107.48,55.80,7,1206.00,1945.44
10/5/18,15:44:12,1,2,45.095645904, -123.294059753,0.15,226.75,55.80,7,1211.00,1952.971
10/5/18,15:44:18,1,2,45.095645904, -123.294075012,0.19,307.09,55.80,7,1221.00,1943.89
10/5/18,15:44:24,1,2,45.095645904, -123.294075012,0.12,224.70,55.80,7,1211.00,1946.37
10/5/18,15:44:30,1,2,45.095645904, -123.294075012,0.11,297.53,55.90,7,1192.00,1938.46
10/5/18,15:44:36,1,2,45.095645904, -123.294075012,0.08,155.07,55.90,7,1216.00,1941.30
10/5/18,15:44:42,1,2,45.095638275, -123.294059753,0.18,157.57,55.80,7,1206.00,1937.60
10/5/18,15:44:48,1,2,45.095638275, -123.294059753,0.06,169.86,55.80,7,1221.00,1939.55
10/5/18,15:44:54,1,2,45.095638275, -123.294059753,0.19,321.25,55.80,7,1148.00,52.24
10/5/18,15:45:0,1,2,45.095638275, -123.294059753,0.06,126.02,55.80,7,1221.00,945.78
10/5/18,15:45:6,1,2,45.095638275, -123.294059753,0.04,265.06,55.80,7,1216.00,1938.31
10/5/18,15:45:12,1,2,45.095638275, -123.294075012,0.13,318.69,55.80,7,1212.00,1941.27
10/5/18,15:45:18,1,2,45.095645904, -123.294075012,0.20,239.99,55.40,8,1212.00,1927.97
10/5/18,15:45:24,1,2,45.095645904, -123.294075012,0.04,12.28,55.20,8,1221.00,1922.63
10/5/18,15:45:30,1,2,45.095653533, -123.294075012,0.07,64.00,54.70,7,1221.00,1913.26.
10/5/18,15:45:36,1,2,45.095653533, -123.294075012,0.05,282.36,54.70,7,1197.00,.9019
10/5/18,15:45:42,1,2,45.095653533, -123.294075012,0.09,245.40,54.70,7,1226.00,1908.47
10/5/18,15:45:48,1,2,45.095661163, -123.294090270,0.08,167.77,54.70,7,1157.00,1913.89
10/5/18,15:45:54,1,2,45.095653533, -123.294090270,0.08,8.08,54.70,7,1221.00,1916.17
10/5/18,15:46:0,1,2,45.095661163, -123.294090270,0.12,49.47,54.70,7,1206.00,1919.98
10/5/18,15:46:6,1,2,45.095661163, -123.294090270,0.13,320.16,54.60,7,1157.00,1919.12
10/5/18,15:46:12,1,2,45.095661163, -123.294090270,0.09,265.25,54.60,7,1197.00,1920.81
10/5/18,15:46:18,1,2,45.095661163, -123.294090270,0.11,131.05,54.60,7,1221.00,1914.88
10/5/18,15:46:24,1,2,45.095661163, -123.294090270,0.03,200.03,54.60,7,1211.00,1920.78
10/5/18,15:46:30,1,2,45.095661163, -123.294090270,0.08,211.80,54.60,7,1221.00,1911.68
10/5/18,15:46:36,1,2,45.095668792, -123.294090270,0.21,328.92,54.60,7,1212.00,1917.439
10/5/18,15:46:42,1,2,45.095668792, -123.294090270,0.12,322.12,54.60,7,1221.00,1921.582
10/5/18,15:46:48,1,2,45.095668792, -123.294090270,0.14,271.07,54.60,7,1206.00,1922.09
10/5/18,15:46:54,1,2,45.095668792, -123.294090270,0.05,153.43,54.60,7,1157.00,1906.90
10/5/18,15:47:0,1,2,45.095668792, -123.294090270,0.04,318.50,54.60,7,1221.00,1897.26
10/5/18,15:47:6,1,2,45.095661163, -123.294090270,0.09,127.66,54.50,7,1212.00,1911.63
10/5/18,15:47:12,1,2,45.095661163, -123.294090270,0.13,239.37,54.50,7,1157.00,1910.561
10/5/18,15:47:19,1,2,45.095653533, -123.294090270,0.12,155.96,54.50,7,1226.00,1911.41
10/5/18,15:47:24,1,2,45.095653533, -123.294090270,0.12,131.00,54.50,7,1226.00,1896.73
10/5/18,15:47:30,1,2,45.095653533, -123.294090270,0.16,117.82,54.50,7,1163.00,1887.14
10/5/18,15:47:36,1,2,45.095653533, -123.294075012,0.23,244.43,54.50,7,1221.00,1908.76
10/5/18,15:47:42,1,2,45.095653533, -123.294075012,0.21,203.31,54.50,7,1221.00,890.30
10/5/18,15:47:48,1,2,45.095645904, -123.294090270,0.18,184.51,54.50,6,1157.00,1888.06
10/5/18,15:47:54,1,2,45.095645904, -123.294090270,0.14,243.80,54.50,6,1206.00,1868.09
10/5/18,15:48:0,1,2,45.095638275, -123.294090270,0.26,200.18,54.50,6,1153.00,1909.91
10/5/18,15:48:6,1,2,45.095638275, -123.294090270,0.10,137.15,54.50,6,1212.00,1949.06
10/5/18,15:48:12,1,2,45.095638275, -123.294090270,0.18,216.81,54.40,6,1212.00,1922.409
10/5/18,15:48:18,1,2,45.095630645, -123.294090270,0.20,88.28,54.40,6,1212.00,81924
10/5/18,15:48:24,1,2,45.095630645, -123.294090270,0.10,239.68,54.40,6,1211.00,1987.01
10/5/18,15:48:30,1,2,45.095630645, -123.294090270,0.26,199.35,54.40,6,1192.00,1937.60
10/5/18,15:48:36,1,2,45.095623016, -123.294090270,0.17,88.19,54.40,6,1212.00,1944.06
10/5/18,15:48:42,1,2,45.095623016, -123.294090270,0.09,13.39,54.40,6,1236.00,1937.45
10/5/18,15:48:48,1,2,45.095623016, -123.294090270,0.09,22.87,54.40,6,1221.00,1936.39
10/5/18,15:48:54,1,2,45.095623016, -123.294090270,0.12,198.87,54.40,6,1157.00,1943.06
10/5/18,15:49:0,1,2,45.095623016, -123.294075012,0.08,194.82,54.40,6,1201.00,1943.20
10/5/18,15:49:6,1,2,45.095623016, -123.294075012,0.05,63.10,54.40,6,1206.00,1901.47
10/5/18,15:49:12,1,2,45.095623016, -123.294075012,0.10,346.43,54.40,6,1231.00,1932.68
10/5/18,15:49:18,1,2,45.095623016, -123.294075012,0.22,181.79,54.40,6,1206.00,1937.12
10/5/18,15:49:24,1,2,45.095623016, -123.294075012,0.09,70.22,54.40,6,1231.00,1939.40
10/5/18,15:49:30,1,2,45.095623016, -123.294075012,0.10,226.37,54.40,6,1202.00,1934.97
10/5/18,15:49:36,1,2,45.095623016, -123.294075012,0.06,106.56,54.40,6,1206.00,1930.35
10/5/18,15:49:42,1,2,45.095623016, -123.294075012,0.11,167.70,54.40,6,1157.00,1944.74
10/5/18,15:49:48,1,2,45.095623016, -123.294075012,0.28,217.02,54.40,6,1221.00,1964.56
10/5/18,15:49:54,1,2,45.095615386, -123.294075012,0.24,178.16,54.40,6,1212.00,1986.308
10/5/18,15:50:0,1,2,45.095615386, -123.294075012,0.13,6.71,54.40,6,1226.00,2038.694
10/5/18,15:50:6,1,2,45.095615386, -123.294075012,0.17,158.25,54.40,6,1221.00,2185.72
10/5/18,15:50:12,1,2,45.095615386, -123.294075012,0.15,186.76,54.40,6,1212.00,2194.55
10/5/18,15:50:18,1,2,45.095615386, -123.294075012,0.13,335.75,54.40,6,1192.00,2180.95
10/5/18,15:50:24,1,2,45.095615386, -123.294075012,0.12,174.92,54.40,6,1206.00,2176.50
10/5/18,15:50:30,1,2,45.095603942, -123.294075012,0.08,30.28,54.40,6,1157.00,2136.21
10/5/18,15:50:36,1,2,45.095615386, -123.294075012,0.16,123.27,54.40,6,1206.00,2140.69
10/5/18,15:50:42,1,2,45.095615386, -123.294075012,0.12,284.32,54.30,6,1157.00,2112.68
10/5/18,15:50:48,1,2,45.095615386, -123.294075012,0.19,33.63,54.30,6,1216.00,05.51
10/5/18,15:50:54,1,2,45.095615386, -123.294059753,0.27,63.32,54.40,6,1226.00,2109.73
10/5/18,15:51:0,1,2,45.095615386, -123.294059753,0.19,119.04,54.30,6,1153.00,2107.08
10/5/18,15:51:6,1,2,45.095615386, -123.294044494,0.28,65.23,54.30,6,1158.00,2111.85
10/5/18,15:51:12,1,2,45.095615386, -123.294044494,0.21,122.39,54.30,6,1226.00,2090.70
10/5/18,15:51:18,1,2,45.095615386, -123.294029235,0.20,51.82,54.30,6,1212.00,2129.34
10/5/18,15:51:24,1,2,45.095615386, -123.294029235,0.31,125.94,54.30,6,1163.00,2165.40
10/5/18,15:51:30,1,2,45.095615386, -123.294013977,0.17,173.32,54.30,6,1231.00,2205.68
10/5/18,15:51:36,1,2,45.095603942, -123.294013977,0.04,252.80,54.30,6,1217.00,2208.592
10/5/18,15:51:42,1,2,45.095615386, -123.294013977,0.14,154.72,54.30,6,1242.00,29.66
10/5/18,15:51:48,1,2,45.095615386, -123.294013977,0.01,273.95,54.30,6,1232.00,2217.60
10/5/18,15:51:54,1,2,45.095615386, -123.294013977,0.25,199.07,54.30,7,1148.00,2215.32
10/5/18,15:52:0,1,2,45.095615386, -123.294013977,0.18,217.64,54.30,7,1226.00,2215.15
10/5/18,15:52:6,1,2,45.095603942, -123.294013977,0.11,120.33,54.30,7,1212.00,2216.32
10/5/18,15:52:12,1,2,45.095603942, -123.294013977,0.23,219.32,54.30,7,1148.00,2214.06
10/5/18,15:52:18,1,2,45.095596313, -123.294013977,0.12,206.95,54.50,6,1158.00,2220.74
10/5/18,15:52:24,1,2,45.095596313, -123.294013977,0.11,316.46,54.50,6,1221.00,2222.36
10/5/18,15:52:31,1,2,45.095596313, -123.294029235,0.17,289.89,54.50,6,1211.00,22219
10/5/18,15:52:36,1,2,45.095603942, -123.294029235,0.35,346.54,54.50,6,1216.00,2218.87
10/5/18,15:52:43,1,2,45.095603942, -123.294029235,0.14,329.49,54.50,6,1206.00,2241.52
10/5/18,15:52:48,1,2,45.095603942, -123.294029235,0.11,261.06,54.50,6,1246.00,2243.49
10/5/18,15:52:54,1,2,45.095603942, -123.294029235,0.27,81.95,54.50,7,1158.00,2244.14
10/5/18,15:53:0,1,2,45.095603942, -123.294029235,0.05,28.77,54.50,6,1231.00,ÿÿÿÿÿÿÿ
10/5/18,15:53:6,1,2,45.095603942, -123.294029235,0.08,23.57,54.60,6,1163.00,3.2922
10/5/18,15:53:12,1,2,45.095603942, -123.294013977,0.09,80.07,54.60,6,1221.00,2242.63
10/5/18,15:53:18,1,2,45.095603942, -123.294013977,0.02,189.19,54.60,6,1158.00,2241.90
10/5/18,15:53:24,1,2,45.095603942, -123.294013977,0.10,208.86,54.60,6,1216.00,36263
10/5/18,15:53:31,1,2,45.095603942, -123.294029235,0.15,266.74,54.60,6,1211.00,2555.225
10/5/18,15:53:36,1,2,45.095596313, -123.294029235,0.13,241.85,54.60,6,1201.00,2542.29
10/5/18,15:53:43,1,2,45.095603942, -123.294044494,0.34,320.03,54.60,6,1221.00,2504.56
10/5/18,15:53:48,1,2,45.095603942, -123.294044494,0.20,303.79,54.60,6,1206.00,2295.47
10/5/18,15:53:55,1,2,45.095615386, -123.294044494,0.11,272.95,54.60,6,1221.00,2124.56
10/5/18,15:54:0,1,2,45.095615386, -123.294044494,0.19,81.00,54.60,6,1158.00,1882.06
10/5/18,15:54:6,1,2,45.095615386, -123.294044494,0.06,46.50,54.60,6,1158.00,1546.21
10/5/18,15:54:12,1,2,45.095623016, -123.294044494,0.15,281.47,54.60,7,1216.00,1234.61
10/5/18,15:54:19,1,2,45.095623016, -123.294044494,0.15,233.54,54.60,6,1212.00, 996.49
10/5/18,15:54:24,1,2,45.095623016, -123.294059753,0.20,212.83,54.60,6,1157.00, 820.08
10/5/18,15:54:31,1,2,45.095615386, -123.294059753,0.13,185.90,54.60,7,1221.00, 660.42
10/5/18,15:54:36,1,2,45.095615386, -123.294059753,0.11,92.81,54.60,7,1216.00, 542.42
10/5/18,15:54:43,1,2,45.095615386, -123.294044494,0.08,170.79,54.60,7,1226.00, 298.41
10/5/18,15:54:48,1,2,45.095615386, -123.294044494,0.07,192.01,54.60,7,1206.00, 287.524
10/5/18,15:54:55,1,2,45.095615386, -123.294044494,0.13,61.50,54.60,7,1221.00, 242.83
10/5/18,15:55:0,1,2,45.095615386, -123.294044494,0.15,294.42,54.60,7,1221.00,  70.826
10/5/18,15:55:6,1,2,45.095615386, -123.294044494,0.16,180.88,54.60,7,1157.00,  60.29
10/5/18,15:55:12,1,2,45.095615386, -123.294044494,0.16,103.38,54.60,7,1158.00,  55.54.
10/5/18,15:55:18,1,2,45.095615386, -123.294029235,0.17,291.46,54.60,7,1153.00,  51.77
10/5/18,15:55:24,1,2,45.095615386, -123.294044494,0.18,312.30,54.60,7,1216.00,  31.68
10/5/18,15:55:31,1,2,45.095615386, -123.294044494,0.15,319.20,54.60,7,1216.00,34.52
10/5/18,15:55:36,1,2,45.095623016, -123.294044494,0.27,313.57,54.60,7,1216.00,  34.9
10/5/18,15:55:43,1,2,45.095630645, -123.294059753,0.23,359.86,54.60,7,1211.00, 136.57
10/5/18,15:55:48,1,2,45.095630645, -123.294059753,0.24,306.96,54.60,7,1206.00, 142.37
10/5/18,15:55:55,1,2,45.095645904, -123.294120788,2.16,268.75,54.60,7,1221.00,- 41.84
10/5/18,15:56:0,1,2,45.095653533, -123.294258117,2.67,267.32,53.80,7,1201.00,3-100
10/5/18,15:56:7,1,2,45.095668792, -123.294364929,2.69,271.14,53.20,7,1206.00,- 61.94
10/5/18,15:56:12,1,2,45.095661163, -123.294464111,2.90,251.79,53.50,7,1221.00,-155.26
10/5/18,15:56:19,1,2,45.095603942, -123.294532775,2.52,191.17,54.30,7,1211.00,-  9.98
10/5/18,15:56:24,1,2,45.095588684, -123.294532775,0.46,195.38,55.10,7,1192.00,- 54.90
10/5/18,15:56:31,1,2,45.095588684, -123.294532775,0.09,75.69,55.20,7,1217.00,- 59.62
10/5/18,15:56:36,1,2,45.095581054, -123.294532775,0.55,178.35,55.20,7,1216.00,- 12.13 
10/5/18,15:56:43,1,2,45.095546722, -123.294548034,0.77,196.91,55.20,7,1211.00,   3.48
10/5/18,15:56:48,1,2,45.095508575, -123.294563293,1.08,193.87,56.00,7,1217.00,  16.75
10/5/18,15:56:55,1,2,45.095493316, -123.294548034,0.74,165.52,56.40,7,1211.00,  27.96
10/5/18,15:57:0,1,2,45.095458984, -123.294563293,0.91,181.59,56.50,7,1217.00,  57.77
10/5/18,15:57:7,1,2,45.095424652, -123.294563293,1.05,175.28,56.70,7,1221.00,  73.83
10/5/18,15:57:12,1,2,45.095401763, -123.294548034,0.28,177.36,57.00,7,1217.00,  28.97
10/5/18,15:57:19,1,2,45.095371246, -123.294548034,0.79,180.30,57.20,7,1226.00, 155.38
10/5/18,15:57:24,1,2,45.095336914, -123.294563293,1.20,182.09,57.40,7,1211.00, 168.63
10/5/18,15:57:31,1,2,45.095314025, -123.294578552,1.07,178.20,57.00,7,1207.00, 163.96
10/5/18,15:57:36,1,2,45.095294952, -123.294593811,0.98,184.04,56.50,7,1206.00, 221.22
10/5/18,15:57:43,1,2,45.095287322, -123.294593811,0.68,182.13,56.10,7,1192.00, 258.14
10/5/18,15:57:48,1,2,45.095272064, -123.294593811,0.73,198.28,56.10,7,1226.00, 259.99
10/5/18,15:57:55,1,2,45.095256805, -123.294593811,0.42,167.24,55.60,7,1201.00, 304.09
10/5/18,15:58:0,1,2,45.095214843, -123.294609069,0.95,183.61,55.30,7,1207.00, 335.23
10/5/18,15:58:7,1,2,45.095180511, -123.294593811,0.98,185.90,55.20,7,1206.00, 372.75
10/5/18,15:58:12,1,2,45.095149993, -123.294593811,0.93,176.37,55.20,7,1192.00, 410.
10/5/18,15:58:19,1,2,45.095127105, -123.294578552,0.73,149.40,55.20,7,1192.00, 455.95
10/5/18,15:58:24,1,2,45.095085144, -123.294578552,1.06,181.93,55.10,7,1221.00,ÿÿÿÿÿÿÿ
10/5/18,15:58:31,1,2,45.095050811, -123.294578552,1.07,173.80,54.70,7,1211.00, 531.50
10/5/18,15:58:36,1,2,45.095027923, -123.294563293,0.59,166.71,54.80,7,1201.00, 548.49
10/5/18,15:58:43,1,2,45.095012664, -123.294563293,0.75,180.30,54.70,7,1207.00, 606.90
10/5/18,15:58:48,1,2,45.094978332, -123.294563293,1.05,185.60,54.70,7,1211.00, 650.64
10/5/18,15:58:55,1,2,45.094963073, -123.294563293,0.61,193.37,54.60,7,1211.00, 706.90
10/5/18,15:59:0,1,2,45.094955444, -123.294563293,0.52,165.51,54.60,7,1216.00, 735.32
10/5/18,15:59:7,1,2,45.094928741, -123.294563293,0.72,186.23,54.60,7,1201.00, 767.77
10/5/18,15:59:12,1,2,45.094913482, -123.294563293,0.37,181.31,54.50,7,1206.00, 814.45
10/5/18,15:59:19,1,2,45.094905853, -123.294563293,0.29,181.70,54.50,7,1192.00, 822.69
10/5/18,15:59:24,1,2,45.094898223, -123.294563293,0.10,211.28,54.50,7,1216.00, 825.99
10/5/18,15:59:31,1,2,45.094898223, -123.294578552,0.28,236.99,54.50,7,1217.00, 803.86
10/5/18,15:59:36,1,2,45.094871520, -123.294578552,0.88,171.07,54.60,7,1201.00, 897.96
10/5/18,15:59:43,1,2,45.094841003, -123.294548034,0.88,171.96,55.10,7,1212.00, 919.93
10/5/18,15:59:48,1,2,45.094806671, -123.294563293,0.71,198.20,55.30,8,1217.00, 971.62
10/5/18,15:59:55,1,2,45.094783782, -123.294548034,0.81,170.34,55.30,8,1221.00,1012.19
10/5/18,16:0:0,1,2,45.094749450, -123.294563293,0.61,195.69,55.50,8,1192.00,1070.04
10/5/18,16:0:7,1,2,45.094718933, -123.294548034,0.80,159.54,55.60,8,1207.00,10.93
10/5/18,16:0:12,1,2,45.094684600, -123.294548034,0.78,183.74,55.80,8,1207.00,1172.90
10/5/18,16:0:19,1,2,45.094654083, -123.294563293,0.83,189.58,55.70,8,1231.00,1180.99
10/5/18,16:0:24,1,2,45.094627380, -123.294563293,0.63,174.95,55.90,8,1207.00,1214.34
10/5/18,16:0:31,1,2,45.094604492, -123.294563293,0.57,201.80,56.00,8,1192.00,1242.06
10/5/18,16:0:36,1,2,45.094581604, -123.294563293,0.60,159.26,56.20,8,1192.00,1268.22
10/5/18,16:0:43,1,2,45.094547271, -123.294563293,0.64,170.03,56.40,8,1217.00,1295.28
10/5/18,16:0:48,1,2,45.094505310, -123.294563293,0.82,173.21,56.50,8,1217.00,1320.80
10/5/18,16:0:55,1,2,45.094474792, -123.294563293,0.94,181.58,56.70,8,1211.00,1365.22
10/5/18,16:1:0,1,2,45.094440460, -123.294563293,0.94,178.85,57.00,8,1207.00,1375.93
10/5/18,16:1:7,1,2,45.094425201, -123.294563293,0.72,195.29,57.40,8,1207.00,1409.94
10/5/18,16:1:12,1,2,45.094383239, -123.294578552,1.07,172.25,57.60,8,1217.00,1416.23
10/5/18,16:1:19,1,2,45.094360351, -123.294578552,0.78,199.02,57.60,8,1217.00,1442.47
10/5/18,16:1:24,1,2,45.094326019, -123.294578552,0.64,173.15,57.60,8,1207.00,1494.40
10/5/18,16:1:31,1,2,45.094295501, -123.294578552,0.52,172.61,57.70,8,1207.00,1542.46
10/5/18,16:1:36,1,2,45.094272613, -123.294563293,0.60,172.84,57.90,8,1201.00,1564.62
10/5/18,16:1:43,1,2,45.094230651, -123.294578552,0.99,193.32,57.90,8,1221.00,1623.60
10/5/18,16:1:48,1,2,45.094196319, -123.294593811,0.86,212.39,57.90,8,1226.00,1656.94
10/5/18,16:1:55,1,2,45.094173431, -123.294609069,0.46,188.32,58.60,8,1192.00,1630.64
10/5/18,16:2:0,1,2,45.094165802, -123.294609069,0.35,148.27,58.60,8,1221.00,1629.99
10/5/18,16:2:7,1,2,45.094165802, -123.294593811,0.09,134.55,58.70,8,1221.00,1625.04
10/5/18,16:2:12,1,2,45.094165802, -123.294593811,0.16,44.18,58.70,8,1201.00,10.36
10/5/18,16:2:19,1,2,45.094165802, -123.294593811,0.06,182.96,58.70,8,1187.00,1606.74
10/5/18,16:2:24,1,2,45.094165802, -123.294578552,0.09,307.12,58.70,8,1226.00,1607.12
10/5/18,16:2:31,1,2,45.094165802, -123.294578552,0.11,82.61,58.60,8,1187.00,1606.92
10/5/18,16:2:36,1,2,45.094173431, -123.294578552,0.20,356.68,58.60,8,1212.00,1603.56
10/5/18,16:2:43,1,2,45.094173431, -123.294578552,0.26,130.93,58.60,8,1211.00,1615.84
10/5/18,16:2:48,1,2,45.094165802, -123.294578552,0.68,173.99,58.60,8,1217.00,1674.12
10/5/18,16:2:55,1,2,45.094131469, -123.294578552,0.94,182.69,58.80,8,1207.00,1717.44
10/5/18,16:3:0,1,2,45.094093322, -123.294593811,0.87,177.38,58.80,8,1187.00,1757.97
10/5/18,16:3:7,1,2,45.094074249, -123.294593811,0.78,189.83,58.90,8,1201.00,1788.56
10/5/18,16:3:12,1,2,45.094058990, -123.294593811,0.62,181.72,59.20,8,1201.00,1828.59
10/5/18,16:3:19,1,2,45.094043731, -123.294578552,0.56,169.31,59.50,8,1206.00,1862.45
10/5/18,16:3:24,1,2,45.094028472, -123.294578552,0.42,185.79,59.50,8,1187.00,1921.15
10/5/18,16:3:31,1,2,45.094009399, -123.294578552,0.71,187.14,59.60,8,1211.00,1954.60
10/5/18,16:3:36,1,2,45.093978881, -123.294593811,0.72,185.92,59.80,8,1211.00,72.31
10/5/18,16:3:43,1,2,45.093952178, -123.294578552,0.67,167.51,60.20,8,1207.00,1990.81
10/5/18,16:3:48,1,2,45.093914031, -123.294578552,0.80,177.84,60.40,8,1196.00,2042.66
10/5/18,16:3:55,1,2,45.093894958, -123.294593811,0.39,178.47,60.50,8,1211.00,2107.93
10/5/18,16:4:0,1,2,45.093887329, -123.294593811,0.28,227.55,60.60,8,1211.00,ÿÿÿÿÿÿÿ
10/5/18,16:4:7,1,2,45.093887329, -123.294593811,0.10,281.14,60.60,8,1201.00,164.29
10/5/18,16:4:12,1,2,45.093887329, -123.294593811,0.56,310.64,60.60,8,1201.00,2121.94
10/5/18,16:4:19,1,2,45.093894958, -123.294609069,0.30,293.33,60.60,8,1197.00,2116.64
10/5/18,16:4:24,1,2,45.093894958, -123.294631958,0.30,318.30,60.60,8,1222.00,2135.9
10/5/18,16:4:31,1,2,45.093906402, -123.294631958,0.60,27.12,60.60,8,1211.00,2127.78
10/5/18,16:4:36,1,2,45.093952178, -123.294609069,0.80,7.15,60.60,8,1217.00,2132.26
10/5/18,16:4:43,1,2,45.093986511, -123.294609069,0.74,28.05,60.50,8,1207.00,2115.00
10/5/18,16:4:48,1,2,45.094017028, -123.294593811,1.08,5.48,60.50,8,1201.00,2111.36
10/5/18,16:4:55,1,2,45.094051361, -123.294593811,1.03,356.43,60.60,8,1206.00,2122.6
10/5/18,16:5:0,1,2,45.094074249, -123.294593811,0.69,20.03,60.10,8,1192.00,2083.98
10/5/18,16:5:7,1,2,45.094093322, -123.294593811,0.38,36.10,60.00,8,1201.00,.4221
10/5/18,16:5:12,1,2,45.094108581, -123.294593811,0.56,3.63,60.00,8,1221.00,2113.38
10/5/18,16:5:19,1,2,45.094139099, -123.294593811,0.57,3.95,59.80,8,1201.00,2091.54
10/5/18,16:5:24,1,2,45.094158172, -123.294609069,0.36,339.60,59.60,8,1207.00,2059.73
10/5/18,16:5:31,1,2,45.094158172, -123.294609069,0.34,142.28,59.70,8,1212.00,2095.85
10/5/18,16:5:36,1,2,45.094150543, -123.294578552,1.01,133.06,59.40,8,1211.00,42155
10/5/18,16:5:43,1,2,45.094139099, -123.294563293,0.45,161.21,59.30,8,1211.00,2160.41
10/5/18,16:5:48,1,2,45.094116210, -123.294563293,0.45,190.62,59.30,8,1217.00,2168.04
10/5/18,16:5:55,1,2,45.094108581, -123.294563293,0.26,241.47,59.30,8,1221.00,2084.22
10/5/18,16:6:0,1,2,45.094108581, -123.294578552,0.09,120.12,59.30,8,1207.00,2078.660
10/5/18,16:6:7,1,2,45.094108581, -123.294578552,0.25,151.81,59.30,8,1207.00,2067.49
10/5/18,16:6:12,1,2,45.094100952, -123.294563293,0.51,160.00,59.10,8,1201.00,2065.00
10/5/18,16:6:19,1,2,45.094074249, -123.294563293,0.75,185.86,59.10,8,1226.00,2125.1
10/5/18,16:6:24,1,2,45.094043731, -123.294548034,0.79,186.33,59.10,8,1207.00,2155.579
10/5/18,16:6:31,1,2,45.094009399, -123.294548034,0.58,192.42,59.20,8,1192.00,2189.68
10/5/18,16:6:36,1,2,45.093971252, -123.294548034,1.02,187.41,59.60,8,1211.00,2226.35
10/5/18,16:6:43,1,2,45.093944549, -123.294548034,0.99,190.71,59.70,8,1207.00,2296.84
10/5/18,16:6:48,1,2,45.093914031, -123.294548034,0.69,187.47,59.70,8,1207.00,2344.96
10/5/18,16:6:55,1,2,45.093887329, -123.294548034,0.88,173.44,59.60,8,1201.00,2363.50
10/5/18,16:7:0,1,2,45.093872070, -123.294532775,0.83,170.45,59.50,8,1226.00,2407.75
10/5/18,16:7:7,1,2,45.093849182, -123.294532775,0.73,170.08,59.30,8,1207.00,2464.98
10/5/18,16:7:12,1,2,45.093830108, -123.294532775,0.67,181.57,59.40,8,1207.00,2512.66
10/5/18,16:7:19,1,2,45.093799591, -123.294532775,0.52,173.77,59.40,8,1207.00,2548.1
10/5/18,16:7:24,1,2,45.093757629, -123.294532775,1.05,171.99,59.50,8,1221.00,2591.92
10/5/18,16:7:31,1,2,45.093715667, -123.294517517,1.20,172.10,59.30,8,1221.00,2611.22
10/5/18,16:7:36,1,2,45.093685150, -123.294517517,1.12,183.97,59.10,8,1217.00,2670.46
10/5/18,16:7:43,1,2,45.093662261, -123.294517517,0.70,177.29,59.20,8,1212.00,2713.331
10/5/18,16:7:48,1,2,45.093650817, -123.294502258,0.35,158.51,59.40,8,1211.00,2716.26
10/5/18,16:7:55,1,2,45.093643188, -123.294502258,0.29,135.69,59.40,8,1201.00,2716.24
10/5/18,16:8:0,1,2,45.093635559, -123.294502258,0.20,170.05,59.40,8,1206.00,2716.65
10/5/18,16:8:7,1,2,45.093635559, -123.294479370,0.23,84.87,59.40,8,1211.00,2717.92
10/5/18,16:8:12,1,2,45.093635559, -123.294479370,0.14,25.06,59.40,8,1201.00,2705.24
10/5/18,16:8:19,1,2,45.093635559, -123.294479370,0.14,268.18,59.40,8,1211.00,2660.46
10/5/18,16:8:24,1,2,45.093643188, -123.294479370,0.15,246.52,59.40,8,1201.00,02265
10/5/18,16:8:31,1,2,45.093643188, -123.294479370,0.14,105.95,59.40,8,1187.00,2653.86
10/5/18,16:8:36,1,2,45.093643188, -123.294479370,0.22,28.56,59.40,8,1217.00,2654.25
10/5/18,16:8:43,1,2,45.093650817, -123.294479370,0.23,286.16,59.40,8,1206.00,2646.54
10/5/18,16:8:48,1,2,45.093643188, -123.294502258,0.14,234.39,59.40,8,1217.00,2651.94
