date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/8/18,18:43:28,1,2,45.105598449, -123.282760620,1.33,267.05,63.10,9,1176.00,3504.97
10/8/18,18:43:34,1,2,45.105590820, -123.282814025,1.29,269.06,63.40,9,1205.00,3566.31
10/8/18,18:43:40,1,2,45.105590820, -123.282875061,1.26,266.69,63.80,9,1181.00,3625.60
10/8/18,18:43:46,1,2,45.105590820, -123.282928466,1.31,272.76,64.50,9,1201.00,3680.04
10/8/18,18:43:52,1,2,45.105598449, -123.283004760,1.79,271.56,64.90,9,1186.00,3714.86
10/8/18,18:43:58,1,2,45.105598449, -123.283073425,1.29,272.46,65.50,8,1205.00,3763.79
10/8/18,18:44:4,1,2,45.105598449, -123.283119201,1.21,273.86,66.40,9,1196.00,3810.71
10/8/18,18:44:10,1,2,45.105598449, -123.283172607,1.10,270.28,67.30,9,1201.00,6.033
10/8/18,18:44:16,1,2,45.105598449, -123.283218383,1.10,266.92,67.80,9,1205.00,3816.46
10/8/18,18:44:22,1,2,45.105606079, -123.283302307,1.50,278.36,68.10,8,1196.00,3852.58
10/8/18,18:44:28,1,2,45.105613708, -123.283363342,1.29,273.38,68.40,9,1191.00,3909.55
10/8/18,18:44:34,1,2,45.105613708, -123.283432006,1.31,272.78,68.80,8,1211.00,3897.97
10/8/18,18:44:40,1,2,45.105625152, -123.283493041,1.39,270.13,69.00,9,1196.00,3929.05
10/8/18,18:44:46,1,2,45.105625152, -123.283546447,1.35,270.43,69.50,7,1186.00,73957
10/8/18,18:44:52,1,2,45.105613708, -123.283592224,0.99,267.83,69.90,8,1196.00,3984.5
10/8/18,18:44:58,1,2,45.105613708, -123.283660888,1.03,266.46,70.60,7,1176.00,3994.578
10/8/18,18:45:4,1,2,45.105625152, -123.283721923,1.12,271.03,71.00,9,1206.00,4004.74
10/8/18,18:45:10,1,2,45.105625152, -123.283790588,1.40,270.81,71.70,9,1191.00,4009.49
10/8/18,18:45:16,1,2,45.105625152, -123.283866882,1.57,271.49,71.90,9,1205.00,037.56
10/8/18,18:45:22,1,2,45.105625152, -123.283920288,1.36,270.85,72.20,8,1201.00,4065.53
10/8/18,18:45:28,1,2,45.105632781, -123.284004211,1.26,268.13,72.40,9,1215.00,4115.23
10/8/18,18:45:34,1,2,45.105625152, -123.284049987,0.88,267.45,72.60,8,1205.00,4129.67
10/8/18,18:45:40,1,2,45.105625152, -123.284095764,1.12,270.57,72.80,8,1181.00,4133.48
10/8/18,18:45:46,1,2,45.105625152, -123.284149169,0.97,261.99,72.80,8,1201.00,4127.41
10/8/18,18:45:52,1,2,45.105613708, -123.284210205,1.24,266.61,72.70,8,1176.00,4136.60
10/8/18,18:45:58,1,2,45.105625152, -123.284278869,1.21,270.87,72.80,9,1205.00,4154.75
10/8/18,18:46:4,1,2,45.105625152, -123.284339904,1.24,272.73,73.50,9,1191.00,4170.40
10/8/18,18:46:10,1,2,45.105625152, -123.284408569,1.14,273.14,73.40,9,1191.00,4163.08
10/8/18,18:46:16,1,2,45.105625152, -123.284469604,1.47,271.00,73.40,9,1205.00,4183.902
10/8/18,18:46:22,1,2,45.105632781, -123.284538269,1.37,273.22,73.40,9,1205.00,9.714
10/8/18,18:46:28,1,2,45.105632781, -123.284584045,1.35,269.94,73.80,9,1182.00,4216.32
10/8/18,18:46:34,1,2,45.105632781, -123.284652709,1.36,270.42,73.80,9,1201.00,4239.19
10/8/18,18:46:40,1,2,45.105632781, -123.284736633,1.46,272.75,73.70,9,1176.00,4245.52
10/8/18,18:46:46,1,2,45.105632781, -123.284797668,1.43,270.05,73.60,9,1201.00,4249.75
10/8/18,18:46:52,1,2,45.105632781, -123.284866333,1.50,268.91,73.30,9,1205.00,65427
10/8/18,18:46:58,1,2,45.105632781, -123.284912109,0.70,272.65,72.90,9,1191.00,4405.55
10/8/18,18:47:4,1,2,45.105625152, -123.284912109,0.04,277.66,72.20,9,1181.00,4183.18
10/8/18,18:47:10,1,2,45.105632781, -123.284896850,0.98,73.08,72.30,9,1196.00,4416.50
10/8/18,18:47:16,1,2,45.105632781, -123.284896850,1.28,270.78,72.10,9,1205.00,4030.50
10/8/18,18:47:22,1,2,45.105678558, -123.284942626,2.49,354.77,71.20,9,1196.00,4363.40
10/8/18,18:47:28,1,2,45.105705261, -123.284942626,0.14,95.79,71.00,9,1205.00,4370.33
10/8/18,18:47:34,1,2,45.105705261, -123.284942626,0.16,165.15,70.50,9,1196.00,4245.88
10/8/18,18:47:40,1,2,45.105705261, -123.284942626,0.08,190.77,70.50,9,1201.00,4242.27
