date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/6/18,22:0:50,1,2,45.110488891, -123.284751892,2.30,94.07,55.20,10,1232.00,1910.40
10/6/18,22:0:56,1,2,45.110488891, -123.284736633,0.08,38.96,55.40,10,1226.00,1786.09
10/6/18,22:1:3,1,2,45.110481262, -123.284652709,2.02,91.62,55.50,10,1217.00,734.36
10/6/18,22:1:8,1,2,45.110481262, -123.284568786,2.06,90.10,55.40,10,1226.00,1735.20.
10/6/18,22:1:15,1,2,45.110481262, -123.284492492,2.16,83.73,55.60,10,1217.00,1723.02
10/6/18,22:1:20,1,2,45.110481262, -123.284408569,1.84,86.86,55.50,10,1226.00,1741.90
10/6/18,22:1:27,1,2,45.110481262, -123.284324645,2.31,88.85,55.20,10,1206.00,1796.28
10/6/18,22:1:32,1,2,45.110481262, -123.284225463,2.40,82.20,55.40,10,1226.00,1788.027
10/6/18,22:1:38,1,2,45.110473632, -123.284149169,2.16,82.71,56.00,10,1153.00,1829.82.
10/6/18,22:1:44,1,2,45.110473632, -123.284065246,2.03,88.53,56.30,10,1232.00,1847.805
10/6/18,22:1:50,1,2,45.110473632, -123.283966064,2.38,86.91,56.10,10,1217.00,1877.66
10/6/18,22:1:56,1,2,45.110473632, -123.283889770,2.33,88.13,55.50,10,1202.00,1906.74
10/6/18,22:2:2,1,2,45.110473632, -123.283790588,2.42,93.63,55.40,10,1231.00,1925.45
10/6/18,22:2:8,1,2,45.110473632, -123.283706665,2.35,83.79,54.90,10,1231.00,1958.44
10/6/18,22:2:14,1,2,45.110466003, -123.283607482,2.21,86.96,53.80,10,1153.00,2005.992
10/6/18,22:2:20,1,2,45.110466003, -123.283515930,2.43,93.08,53.40,10,1232.00,44.86
10/6/18,22:2:26,1,2,45.110466003, -123.283416748,2.47,91.02,53.10,10,1226.00,2119.65
10/6/18,22:2:32,1,2,45.110473632, -123.283317565,2.38,90.71,52.70,10,1236.00,2176.31
10/6/18,22:2:38,1,2,45.110473632, -123.283218383,2.39,89.38,52.20,10,1221.00,2253.33
10/6/18,22:2:44,1,2,45.110473632, -123.283119201,2.16,86.09,51.90,10,1217.00,2319.892
10/6/18,22:2:50,1,2,45.110466003, -123.283027648,2.61,83.92,52.10,11,1226.00,23239
10/6/18,22:2:56,1,2,45.110466003, -123.282943725,2.34,91.53,51.90,11,1217.00,2454.69
10/6/18,22:3:2,1,2,45.110466003, -123.282844543,2.43,87.84,51.50,11,1163.00,2538.61
10/6/18,22:3:8,1,2,45.110466003, -123.282760620,2.29,95.01,52.00,11,1232.00,7.332
10/6/18,22:3:14,1,2,45.110466003, -123.282684326,2.44,86.11,51.80,11,1226.00,2621.44
10/6/18,22:3:20,1,2,45.110466003, -123.282585144,2.29,92.99,51.60,11,1207.00,ÿÿÿÿÿÿÿ
10/6/18,22:3:26,1,2,45.110466003, -123.282485961,2.33,88.14,51.50,11,1226.00,48.76
10/6/18,22:3:32,1,2,45.110466003, -123.282402038,2.42,92.23,51.80,11,1226.00,2797.59
10/6/18,22:3:38,1,2,45.110458374, -123.282310485,2.35,91.60,51.80,11,1227.00,2856.31
10/6/18,22:3:44,1,2,45.110458374, -123.282211303,2.32,96.22,51.90,11,1217.00,2902.72
10/6/18,22:3:50,1,2,45.110458374, -123.282127380,2.49,89.67,51.70,11,1221.00,2958.60
10/6/18,22:3:56,1,2,45.110450744, -123.282028198,2.34,91.02,51.30,11,1158.00,3010.400
10/6/18,22:4:2,1,2,45.110458374, -123.281951904,2.33,87.35,51.10,11,1202.00,3105.0
10/6/18,22:4:8,1,2,45.110450744, -123.281852722,2.41,91.28,51.50,11,1221.00,3115.63
10/6/18,22:4:14,1,2,45.110450744, -123.281768798,2.21,90.90,51.80,11,1217.00,3148.58
10/6/18,22:4:20,1,2,45.110450744, -123.281669616,2.35,91.61,51.80,11,1217.00,3215.75
10/6/18,22:4:26,1,2,45.110450744, -123.281593322,2.54,82.40,52.00,11,1227.00,3297.94
10/6/18,22:4:32,1,2,45.110450744, -123.281494140,2.24,95.11,52.30,11,1217.00,24332
10/6/18,22:4:38,1,2,45.110458374, -123.281410217,2.07,93.49,52.70,11,1163.00,3384.04
10/6/18,22:4:44,1,2,45.110458374, -123.281333923,1.71,84.84,52.70,11,1226.00,3430.27
10/6/18,22:4:50,1,2,45.110450744, -123.281265258,1.78,90.18,53.00,11,1153.00,3467.32
10/6/18,22:4:56,1,2,45.110450744, -123.281181335,1.92,91.28,52.70,11,1226.00,3520.02
10/6/18,22:5:2,1,2,45.110450744, -123.281105041,1.91,90.39,52.30,11,1217.00,3532.7
10/6/18,22:5:8,1,2,45.110439300, -123.281021118,2.14,90.59,52.30,11,1231.00,3505.76
10/6/18,22:5:14,1,2,45.110439300, -123.280921936,2.43,89.16,52.00,11,1217.00,3531.82
10/6/18,22:5:20,1,2,45.110439300, -123.280845642,2.40,92.63,52.10,11,1226.00,3497.08
10/6/18,22:5:26,1,2,45.110439300, -123.280746459,2.38,91.22,51.60,11,1222.00,3506.61
10/6/18,22:5:32,1,2,45.110439300, -123.280647277,2.45,88.19,50.90,11,1163.00,.2335
10/6/18,22:5:38,1,2,45.110439300, -123.280548095,2.24,89.16,51.00,11,1226.00,3856.73
10/6/18,22:5:44,1,2,45.110450744, -123.280471801,2.44,86.62,50.90,11,1242.00,3325.33
10/6/18,22:5:50,1,2,45.110439300, -123.280372619,2.26,90.71,50.60,11,1221.00,2739.44
10/6/18,22:5:56,1,2,45.110439300, -123.280288696,2.29,89.19,50.40,11,1226.00,2479.70
10/6/18,22:6:3,1,2,45.110439300, -123.280174255,2.38,91.98,49.60,11,1226.00,2070.65
10/6/18,22:6:8,1,2,45.110439300, -123.280097961,2.46,88.21,49.40,11,1158.00,1829.48
10/6/18,22:6:14,1,2,45.110431671, -123.280014038,2.33,95.01,49.60,11,1212.00,01913
10/6/18,22:6:20,1,2,45.110424041, -123.279899597,2.23,90.71,49.60,11,1236.00,2017.46
10/6/18,22:6:26,1,2,45.110424041, -123.279830932,1.91,91.56,49.90,11,1212.00,2075.65
10/6/18,22:6:32,1,2,45.110424041, -123.279754638,1.94,89.34,49.70,11,1148.00,2190.09
10/6/18,22:6:38,1,2,45.110424041, -123.279685974,2.05,92.70,49.70,11,1217.00,2109.03
10/6/18,22:6:44,1,2,45.110424041, -123.279609680,1.94,93.38,50.00,11,1153.00,2142.39
10/6/18,22:6:51,1,2,45.110424041, -123.279556274,0.13,65.88,51.00,11,1226.00,2318.69
10/6/18,22:6:56,1,2,45.110424041, -123.279556274,0.08,13.82,51.30,11,1231.00,2204.952
10/6/18,22:7:2,1,2,45.110424041, -123.279586791,1.95,270.12,52.00,11,1153.00,2291.72
10/6/18,22:7:8,1,2,45.110424041, -123.279624938,1.58,88.53,52.10,11,1163.00,9.571
10/6/18,22:7:15,1,2,45.110473632, -123.279571533,2.59,5.95,52.40,11,1236.00,340.98
10/6/18,22:7:20,1,2,45.110523223, -123.279609680,1.91,306.52,52.40,11,1231.00,2320.21
10/6/18,22:7:26,1,2,45.110538482, -123.279640197,0.13,9.42,53.70,11,1148.00,7.382
10/6/18,22:7:32,1,2,45.110546112, -123.279655456,0.99,288.51,53.80,11,1221.00,2165.85
10/6/18,22:7:38,1,2,45.110553741, -123.279655456,0.24,15.76,54.10,11,1148.00,2338.48
10/6/18,22:7:44,1,2,45.110553741, -123.279640197,0.77,119.32,54.10,11,1226.00,2233.
10/6/18,22:7:50,1,2,45.110553741, -123.279609680,0.75,121.65,54.40,11,1163.00,2291.36
10/6/18,22:7:56,1,2,45.110546112, -123.279609680,0.26,244.48,54.80,11,1163.00,2307.806
10/6/18,22:8:3,1,2,45.110546112, -123.279624938,0.22,301.46,55.10,11,1226.00,2303.63
10/6/18,22:8:8,1,2,45.110546112, -123.279624938,0.07,343.07,55.10,11,1231.00,2301.71
10/6/18,22:8:14,1,2,45.110546112, -123.279624938,0.02,295.14,55.10,11,1217.00,2298.13
10/6/18,22:8:20,1,2,45.110546112, -123.279624938,0.07,119.26,55.20,11,1226.00,2455.
10/6/18,22:8:26,1,2,45.110546112, -123.279624938,0.01,231.47,55.20,11,1158.00,2000.67
10/6/18,22:8:32,1,2,45.110546112, -123.279624938,0.03,14.73,55.20,11,1226.00,1352.98
10/6/18,22:8:38,1,2,45.110546112, -123.279624938,0.02,288.29,55.20,11,1163.00,1063.84
10/6/18,22:8:44,1,2,45.110546112, -123.279624938,0.03,52.69,55.20,11,1217.00,1317.38
10/6/18,22:8:50,1,2,45.110546112, -123.279624938,0.04,328.53,55.20,11,1163.00, 963.84 
10/6/18,22:8:56,1,2,45.110546112, -123.279624938,0.01,56.66,55.20,11,1226.00, 962.18
10/6/18,22:9:3,1,2,45.110546112, -123.279624938,0.01,193.85,55.20,11,1226.00, 969.06
10/6/18,22:9:8,1,2,45.110546112, -123.279624938,0.02,10.83,55.20,11,1226.00, 966.28
10/6/18,22:9:14,1,2,45.110546112, -123.279624938,0.01,169.96,55.20,11,1153.00, 965.12
10/6/18,22:9:20,1,2,45.110546112, -123.279624938,0.00,0.00,55.20,11,1163.00, 962.85
10/6/18,22:9:26,1,2,45.110546112, -123.279624938,0.01,148.81,55.20,11,1158.00, 958.46
10/6/18,22:9:32,1,2,45.110546112, -123.279624938,0.01,116.77,55.20,11,1226.00, 964.66
10/6/18,22:9:38,1,2,45.110546112, -123.279624938,0.01,69.47,55.20,11,1241.00, 965.08
10/6/18,22:9:44,1,2,45.110546112, -123.279624938,0.01,169.03,55.20,11,1163.00, 964.58
10/6/18,22:9:51,1,2,45.110546112, -123.279624938,0.02,189.26,55.20,11,1226.00, 962.742
10/6/18,22:9:56,1,2,45.110546112, -123.279624938,0.01,168.53,55.20,11,1217.00, 938.79
10/6/18,22:10:2,1,2,45.110546112, -123.279624938,0.01,89.69,55.20,11,1236.00, 960.53
10/6/18,22:10:8,1,2,45.110546112, -123.279624938,0.01,11.44,55.20,11,1226.00, 961.46
10/6/18,22:10:15,1,2,45.110546112, -123.279624938,0.01,197.95,55.20,11,1226.00, 959.73
10/6/18,22:10:20,1,2,45.110546112, -123.279624938,0.02,253.06,55.20,11,1163.00,1.06 
10/6/18,22:10:27,1,2,45.110546112, -123.279624938,0.02,39.54,55.20,11,1226.00, 961.00
10/6/18,22:10:32,1,2,45.110546112, -123.279624938,0.01,358.68,55.10,11,1163.00, 963.44
10/6/18,22:10:39,1,2,45.110546112, -123.279624938,0.01,244.46,55.10,11,1217.00, 961.03
10/6/18,22:10:44,1,2,45.110546112, -123.279624938,0.02,113.66,55.10,11,1163.00, 961.22
10/6/18,22:10:51,1,2,45.110546112, -123.279624938,0.04,207.20,55.10,11,1212.00, 959.00
10/6/18,22:10:56,1,2,45.110546112, -123.279624938,0.00,22.84,55.10,11,1226.00, 961.07 
10/6/18,22:11:3,1,2,45.110546112, -123.279624938,0.01,167.03,55.10,11,1226.00, 960.50
10/6/18,22:11:8,1,2,45.110546112, -123.279624938,0.01,183.30,55.10,11,1241.00, 960.32
10/6/18,22:11:15,1,2,45.110546112, -123.279624938,0.02,298.16,55.10,11,1226.00, 960.91
10/6/18,22:11:20,1,2,45.110546112, -123.279624938,0.01,183.32,55.10,11,1232.00, 954.82
10/6/18,22:11:27,1,2,45.110546112, -123.279624938,0.01,215.71,55.10,11,1226.00, 958.10
10/6/18,22:11:32,1,2,45.110546112, -123.279624938,0.00,98.03,55.10,11,1226.00, 955.32
10/6/18,22:11:39,1,2,45.110546112, -123.279655456,1.17,270.49,55.10,11,1212.00,1016.98
10/6/18,22:11:44,1,2,45.110553741, -123.279685974,1.60,272.42,54.70,11,1163.00, 955.76
10/6/18,22:11:51,1,2,45.110553741, -123.279685974,0.68,103.90,54.50,11,1212.00, 966.42
10/6/18,22:11:56,1,2,45.110546112, -123.279670715,0.60,102.20,54.70,11,1163.00, 947.42
10/6/18,22:12:3,1,2,45.110546112, -123.279624938,0.86,92.10,54.60,11,1217.00, 949.77
10/6/18,22:12:8,1,2,45.110546112, -123.279609680,0.17,164.60,54.80,11,1212.00, 912.966
10/6/18,22:12:15,1,2,45.110546112, -123.279609680,1.01,125.95,54.90,11,1241.00,1017.02
10/6/18,22:12:20,1,2,45.110538482, -123.279586791,0.27,163.28,54.90,11,1212.00, 907.3
10/6/18,22:12:26,1,2,45.110546112, -123.279609680,0.34,321.00,54.80,11,1163.00,1115.31
10/6/18,22:12:32,1,2,45.110507965, -123.279609680,1.53,195.43,54.80,11,1226.00, 912.80.
10/6/18,22:12:39,1,2,45.110439300, -123.279586791,1.96,174.84,54.90,11,1226.00, 926.04
10/6/18,22:12:44,1,2,45.110393524, -123.279586791,1.56,180.32,55.10,11,1226.00, 842.5 
10/6/18,22:12:50,1,2,45.110424041, -123.279571533,2.75,22.89,55.30,11,1163.00, 861.13
10/6/18,22:12:56,1,2,45.110488891, -123.279655456,3.27,253.35,55.50,11,1226.00, 957.73
10/6/18,22:13:3,1,2,45.110496520, -123.279701232,0.39,279.26,55.60,11,1226.00,1031.56
10/6/18,22:13:8,1,2,45.110507965, -123.279701232,0.05,266.28,55.60,11,1163.00, 968.23
10/6/18,22:13:15,1,2,45.110507965, -123.279739379,0.24,305.01,55.50,11,1241.00,1009.47
10/6/18,22:13:20,1,2,45.110515594, -123.279739379,0.16,275.97,55.50,11,1158.00, 924.
10/6/18,22:13:26,1,2,45.110523223, -123.279785156,1.77,283.54,55.50,11,1158.00, 903.65
10/6/18,22:13:32,1,2,45.110523223, -123.279869079,1.95,272.78,55.70,11,1212.00, 938.68
10/6/18,22:13:38,1,2,45.110515594, -123.279945373,1.97,269.84,55.90,11,1158.00, 968.10
10/6/18,22:13:44,1,2,45.110515594, -123.280029296,1.98,270.30,55.90,11,1226.00, 978.71
10/6/18,22:13:50,1,2,45.110515594, -123.280113220,2.01,270.46,56.10,11,1163.00,1014.34
10/6/18,22:13:56,1,2,45.110515594, -123.280189514,2.05,268.23,56.30,11,1217.00,ÿÿÿÿÿÿÿ
10/6/18,22:14:2,1,2,45.110523223, -123.280258178,1.85,274.34,56.40,11,1217.00,1151.78
10/6/18,22:14:8,1,2,45.110523223, -123.280372619,2.53,268.53,56.50,11,1226.00,1235.89
10/6/18,22:14:15,1,2,45.110523223, -123.280471801,2.36,274.45,56.70,11,1212.00,1324.18
10/6/18,22:14:20,1,2,45.110515594, -123.280563354,2.30,271.36,56.80,11,1226.00,1417.064
10/6/18,22:14:26,1,2,45.110515594, -123.280647277,2.30,263.66,57.20,11,1153.00,1509.50
10/6/18,22:14:32,1,2,45.110515594, -123.280746459,2.17,260.72,57.70,11,1197.00,1581.48
10/6/18,22:14:39,1,2,45.110515594, -123.280845642,2.23,274.39,58.20,11,1231.00,1680.75
10/6/18,22:14:44,1,2,45.110523223, -123.280906677,2.44,263.46,58.70,11,1163.00,74177
10/6/18,22:14:51,1,2,45.110538482, -123.281021118,2.49,275.88,58.80,11,1197.00,1879.38
10/6/18,22:14:56,1,2,45.110538482, -123.281120300,2.36,270.69,59.00,11,1217.00,1920.20
10/6/18,22:15:2,1,2,45.110538482, -123.281204223,2.62,272.73,59.10,11,1158.00,22032
10/6/18,22:15:8,1,2,45.110538482, -123.281318664,2.22,271.03,59.00,11,1212.00,2061.75
10/6/18,22:15:15,1,2,45.110538482, -123.281410217,2.41,275.00,58.80,11,1226.00,2152.73
10/6/18,22:15:20,1,2,45.110538482, -123.281494140,2.11,265.66,59.00,11,1197.00,2259.40
10/6/18,22:15:27,1,2,45.110538482, -123.281578063,2.11,263.29,59.10,11,1226.00,2313.76
10/6/18,22:15:32,1,2,45.110530853, -123.281654357,2.01,273.16,59.00,11,1226.00,2417.18
10/6/18,22:15:39,1,2,45.110523223, -123.281723022,2.02,271.14,58.90,11,1212.00,509.64
10/6/18,22:15:44,1,2,45.110523223, -123.281806945,2.10,275.71,59.00,11,1231.00,2592.04
10/6/18,22:15:51,1,2,45.110515594, -123.281867980,2.00,273.84,59.00,11,1231.00,2688.39
10/6/18,22:15:56,1,2,45.110523223, -123.281967163,1.88,286.17,58.40,11,1236.00,2747.006
10/6/18,22:16:3,1,2,45.110523223, -123.282051086,1.77,270.35,58.80,11,1212.00,2848.28
10/6/18,22:16:8,1,2,45.110523223, -123.282127380,2.26,269.12,58.50,11,1226.00,2888.77
10/6/18,22:16:15,1,2,45.110523223, -123.282196044,2.14,266.92,58.70,11,1217.00,2930.98
10/6/18,22:16:20,1,2,45.110523223, -123.282272338,2.25,274.67,58.70,11,1226.00,96297
10/6/18,22:16:26,1,2,45.110523223, -123.282341003,2.02,274.63,58.90,11,1162.00,3013.83
10/6/18,22:16:32,1,2,45.110530853, -123.282455444,2.29,265.51,59.40,11,1226.00,3066.54
10/6/18,22:16:39,1,2,45.110530853, -123.282539367,2.08,265.29,59.80,11,1221.00,3097.92
10/6/18,22:16:44,1,2,45.110530853, -123.282615661,2.25,270.97,59.70,11,1226.00,3151.57
10/6/18,22:16:51,1,2,45.110530853, -123.282699584,2.11,275.31,59.70,11,1241.00,00.28
10/6/18,22:16:56,1,2,45.110538482, -123.282760620,2.06,271.92,59.60,11,1217.00,3241.00
10/6/18,22:17:2,1,2,45.110538482, -123.282829284,2.06,279.39,59.90,11,1163.00,3280.949
10/6/18,22:17:8,1,2,45.110546112, -123.282928466,1.86,272.54,59.60,11,1212.00,3283.90
10/6/18,22:17:15,1,2,45.110546112, -123.282989501,2.25,265.32,58.70,11,1226.00,3342.22
10/6/18,22:17:20,1,2,45.110546112, -123.283088684,2.26,275.01,58.00,11,1212.00,3337.29
10/6/18,22:17:27,1,2,45.110546112, -123.283172607,1.90,281.75,57.90,11,1226.00,3397.43
10/6/18,22:17:32,1,2,45.110546112, -123.283248901,2.24,280.45,57.40,11,1226.00,3376.77
10/6/18,22:17:39,1,2,45.110538482, -123.283332824,2.05,263.22,57.00,11,1197.00,39341
10/6/18,22:17:44,1,2,45.110538482, -123.283416748,2.17,276.05,56.90,11,1226.00,3399.23
10/6/18,22:17:51,1,2,45.110538482, -123.283515930,2.31,262.41,56.60,11,1212.00,3415.02
10/6/18,22:17:56,1,2,45.110538482, -123.283576965,1.97,274.31,56.70,11,1217.00,3438.913
10/6/18,22:18:3,1,2,45.110538482, -123.283660888,2.01,260.52,56.70,11,1226.00,3399.52
10/6/18,22:18:8,1,2,45.110538482, -123.283737182,2.36,277.50,56.90,11,1241.00,.2534
10/6/18,22:18:15,1,2,45.110530853, -123.283821105,2.05,267.74,57.40,11,1226.00,3439.80
10/6/18,22:18:20,1,2,45.110538482, -123.283905029,2.19,273.63,57.70,11,1221.00,3642.14
10/6/18,22:18:27,1,2,45.110538482, -123.283981323,2.10,283.42,58.00,11,1226.00,3429.29
10/6/18,22:18:32,1,2,45.110553741, -123.284080505,2.14,261.19,57.80,11,1226.00,3019.60
10/6/18,22:18:39,1,2,45.110553741, -123.284164428,2.06,264.74,57.90,11,1221.00,2826.41
10/6/18,22:18:44,1,2,45.110553741, -123.284225463,2.12,271.97,58.50,11,1197.00,2883.50
10/6/18,22:18:51,1,2,45.110561370, -123.284309387,1.90,272.19,58.50,11,1226.00,2546.15
10/6/18,22:18:56,1,2,45.110561370, -123.284393310,2.20,277.95,58.80,11,1226.00,3760.
10/6/18,22:19:3,1,2,45.110572814, -123.284469604,1.96,266.82,59.00,11,1212.00,3536.84
10/6/18,22:19:8,1,2,45.110561370, -123.284538269,2.18,268.75,59.30,11,1226.00,2688.52
10/6/18,22:19:15,1,2,45.110553741, -123.284622192,1.91,272.50,59.40,11,1241.00,3461.32
10/6/18,22:19:20,1,2,45.110553741, -123.284698486,2.27,274.08,59.40,11,1231.00,ÿÿÿÿÿÿÿ
10/6/18,22:19:27,1,2,45.110553741, -123.284782409,1.86,272.45,59.50,11,1226.00,2784.92
10/6/18,22:19:32,1,2,45.110553741, -123.284843444,1.08,255.02,59.50,11,1153.00,3052.23
10/6/18,22:19:39,1,2,45.110553741, -123.284843444,0.36,277.85,59.30,11,1207.00,3010.99
10/6/18,22:19:44,1,2,45.110553741, -123.284843444,0.40,141.44,59.30,11,1226.00,2981.61
10/6/18,22:19:51,1,2,45.110553741, -123.284782409,0.11,228.79,59.20,11,1226.00,2532.93
10/6/18,22:19:56,1,2,45.110481262, -123.284866333,6.20,198.18,59.60,11,1226.00,3105.85.
10/6/18,22:20:3,1,2,45.110328674, -123.284881591,3.95,195.87,60.10,11,1217.00,3248.01
10/6/18,22:20:8,1,2,45.110271453, -123.284828186,2.45,115.41,60.70,11,1226.00,2926.004
10/6/18,22:20:15,1,2,45.110271453, -123.284767150,1.41,74.36,60.20,11,1226.00,3143.97
10/6/18,22:20:20,1,2,45.110279083, -123.284736633,0.48,91.18,60.10,11,1226.00,3014.10
10/6/18,22:20:27,1,2,45.110279083, -123.284713745,1.52,90.56,59.70,11,1217.00,2692.76
10/6/18,22:20:32,1,2,45.110271453, -123.284637451,1.97,99.99,59.70,11,1217.00,2790.54
10/6/18,22:20:39,1,2,45.110271453, -123.284553527,2.10,90.04,59.90,11,1226.00,2880.96
10/6/18,22:20:44,1,2,45.110271453, -123.284469604,2.04,89.75,59.60,11,1226.00,3443.60.
10/6/18,22:20:51,1,2,45.110271453, -123.284393310,2.01,90.59,59.40,11,1217.00,2931.22
10/6/18,22:20:56,1,2,45.110271453, -123.284309387,2.10,91.70,59.70,12,1226.00,2931.
10/6/18,22:21:3,1,2,45.110271453, -123.284225463,2.03,94.68,60.20,12,1197.00,3262.20
10/6/18,22:21:8,1,2,45.110271453, -123.284149169,2.06,88.18,59.90,12,1221.00,2978.132
10/6/18,22:21:15,1,2,45.110263824, -123.284065246,1.98,89.76,59.20,12,1217.00,2998.548
10/6/18,22:21:20,1,2,45.110271453, -123.283981323,2.19,81.03,59.10,11,1226.00,3023.40
10/6/18,22:21:27,1,2,45.110263824, -123.283889770,2.14,91.77,59.20,11,1226.00,3022.073
10/6/18,22:21:32,1,2,45.110263824, -123.283821105,2.03,100.53,59.40,11,1221.00,3038.61
10/6/18,22:21:39,1,2,45.110252380, -123.283821105,0.21,294.47,59.50,11,1217.00,3065.15
10/6/18,22:21:44,1,2,45.110252380, -123.283821105,0.12,119.19,59.50,11,1231.00,3490.760
10/6/18,22:21:51,1,2,45.110252380, -123.283821105,0.03,7.75,59.60,11,1226.00,3082.40
10/6/18,22:21:56,1,2,45.110252380, -123.283821105,0.03,90.72,59.60,11,1226.00,9.623
10/6/18,22:22:3,1,2,45.110252380, -123.283821105,0.01,162.32,59.60,11,1231.00,3071.069
10/6/18,22:22:8,1,2,45.110252380, -123.283821105,0.02,166.26,59.60,11,1221.00,.9730
10/6/18,22:22:15,1,2,45.110252380, -123.283821105,0.01,123.08,59.60,11,1217.00,3054.824
10/6/18,22:22:20,1,2,45.110252380, -123.283821105,0.02,7.23,59.60,12,1226.00,3211.03
10/6/18,22:22:27,1,2,45.110252380, -123.283821105,0.01,71.69,59.60,11,1226.00,3200.37
10/6/18,22:22:32,1,2,45.110252380, -123.283821105,0.02,244.29,59.50,12,1217.00,3098.35
10/6/18,22:22:39,1,2,45.110252380, -123.283821105,0.01,264.22,59.50,11,1226.00,3099.68
10/6/18,22:22:44,1,2,45.110252380, -123.283821105,0.01,225.52,59.50,11,1226.00,3104.273
10/6/18,22:22:51,1,2,45.110252380, -123.283821105,0.01,297.66,59.50,12,1212.00,3107.29
10/6/18,22:22:56,1,2,45.110252380, -123.283821105,0.02,169.83,59.50,12,1226.00,3093.93
10/6/18,22:23:3,1,2,45.110252380, -123.283821105,0.03,38.23,59.50,11,1226.00,3092.41
10/6/18,22:23:8,1,2,45.110252380, -123.283821105,0.02,187.97,59.50,11,1226.00,3091.213
10/6/18,22:23:15,1,2,45.110252380, -123.283821105,0.01,73.02,59.50,12,1226.00,3236.20
10/6/18,22:23:20,1,2,45.110252380, -123.283821105,0.00,140.12,59.50,12,1221.00,3072.22
10/6/18,22:23:27,1,2,45.110252380, -123.283821105,0.03,41.18,59.50,12,1226.00,3087.87
10/6/18,22:23:32,1,2,45.110252380, -123.283821105,0.02,236.83,59.50,12,1221.00,3050.36
10/6/18,22:23:39,1,2,45.110252380, -123.283821105,0.01,184.56,59.50,12,1226.00,3040.0
10/6/18,22:23:44,1,2,45.110252380, -123.283821105,0.01,306.52,59.50,12,1217.00,3044.21
10/6/18,22:23:51,1,2,45.110252380, -123.283821105,0.02,129.59,59.50,12,1202.00,3040.03
10/6/18,22:23:56,1,2,45.110252380, -123.283821105,0.02,317.82,59.50,12,1221.00,3040.52
10/6/18,22:24:3,1,2,45.110252380, -123.283821105,0.02,91.99,59.50,11,1226.00,3035.62
10/6/18,22:24:8,1,2,45.110252380, -123.283821105,0.02,282.46,59.50,12,1226.00,2913.15
10/6/18,22:24:15,1,2,45.110252380, -123.283821105,0.00,80.69,59.50,12,1226.00,2953.89
10/6/18,22:24:20,1,2,45.110252380, -123.283821105,0.01,118.84,59.50,11,1197.00,3021.69
10/6/18,22:24:27,1,2,45.110252380, -123.283821105,0.02,89.29,59.50,11,1226.00,.4230
10/6/18,22:24:32,1,2,45.110252380, -123.283821105,0.01,259.50,59.50,11,1231.00,3032.49
10/6/18,22:24:39,1,2,45.110252380, -123.283821105,0.04,161.85,59.50,12,1202.00,ÿÿÿÿÿÿÿ
10/6/18,22:24:44,1,2,45.110252380, -123.283821105,0.02,281.89,59.50,12,1226.00,3010.95
10/6/18,22:24:51,1,2,45.110252380, -123.283821105,0.02,158.08,59.50,12,1197.00,2987.31
10/6/18,22:24:56,1,2,45.110252380, -123.283821105,0.00,13.10,59.50,12,1197.00,2997.71
10/6/18,22:25:3,1,2,45.110252380, -123.283821105,0.02,127.64,59.50,12,1226.00,3042.95
10/6/18,22:25:8,1,2,45.110252380, -123.283821105,0.01,262.55,59.50,12,1211.00,3068.12
10/6/18,22:25:15,1,2,45.110252380, -123.283821105,0.02,82.77,59.50,12,1226.00,3116.97
10/6/18,22:25:20,1,2,45.110252380, -123.283821105,0.02,244.32,59.50,12,1226.00,3168.00
10/6/18,22:25:27,1,2,45.110252380, -123.283821105,0.01,87.15,59.50,12,1226.00,3106.58
10/6/18,22:25:32,1,2,45.110252380, -123.283821105,0.01,258.82,59.50,12,1226.00,3124.682
10/6/18,22:25:39,1,2,45.110252380, -123.283821105,0.01,118.24,59.40,12,1226.00,3115.78
10/6/18,22:25:44,1,2,45.110252380, -123.283821105,0.01,234.84,59.40,12,1221.00,43117
10/6/18,22:25:51,1,2,45.110252380, -123.283821105,0.01,37.24,59.50,12,1217.00,3149.00
10/6/18,22:25:56,1,2,45.110252380, -123.283821105,0.01,228.02,59.50,12,1226.00,3130.22
10/6/18,22:26:3,1,2,45.110252380, -123.283821105,0.00,330.99,59.50,12,1221.00,3124.694
10/6/18,22:26:8,1,2,45.110252380, -123.283821105,0.01,213.40,59.50,12,1212.00,2606.05
10/6/18,22:26:15,1,2,45.110252380, -123.283821105,0.02,45.13,59.50,12,1197.00,2248.648
10/6/18,22:26:20,1,2,45.110252380, -123.283821105,0.00,0.00,59.50,12,1212.00,2227.86
10/6/18,22:26:27,1,2,45.110252380, -123.283821105,0.02,55.53,59.50,12,1206.00,2290.789
10/6/18,22:26:32,1,2,45.110252380, -123.283821105,0.02,262.69,59.50,12,1226.00,2274.53
10/6/18,22:26:39,1,2,45.110252380, -123.283821105,0.03,43.46,59.50,12,1202.00,2271.98
10/6/18,22:26:44,1,2,45.110252380, -123.283821105,0.01,161.98,59.50,12,1212.00,2277.54
10/6/18,22:26:51,1,2,45.110252380, -123.283821105,0.01,288.33,59.50,12,1212.00,2273.79
10/6/18,22:26:56,1,2,45.110252380, -123.283821105,0.02,133.88,59.50,12,1226.00,2271.87
10/6/18,22:27:3,1,2,45.110252380, -123.283821105,0.03,0.17,59.50,12,1236.00,2492.16
