date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/2/18,16:20:2,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1216.00,363.62
10/2/18,16:20:8,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1230.00, 395.48
10/2/18,16:20:14,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1216.00, 416.29
10/2/18,16:20:20,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1216.00, 362.12
10/2/18,16:20:26,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,7,1201.00,343.68
10/2/18,16:20:32,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,7,1206.00,  92.72
10/2/18,16:20:36,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,7,1152.00,  27.18
10/2/18,16:20:43,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,7,1152.00,  25.41
10/2/18,16:20:48,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,7,1152.00,  24.31
10/2/18,16:20:56,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,7,1216.00,  22.671
10/2/18,16:21:2,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1216.00,   2.26
10/2/18,16:21:8,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1210.00,  31.58
10/2/18,16:21:14,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1220.00,  72.02
10/2/18,16:21:20,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1216.00, 150.38
10/2/18,16:21:26,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1211.00, 192.301
10/2/18,16:21:32,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1215.00, 239.29
10/2/18,16:21:38,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1186.00,.33 2
10/2/18,16:21:44,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1191.00, 333.20
10/2/18,16:21:50,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1216.00,448.81
10/2/18,16:21:56,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1211.00, 506.61
10/2/18,16:22:2,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1206.00, 568.31
10/2/18,16:22:8,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1206.00, 638.20
10/2/18,16:22:14,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1211.00, 684.59
10/2/18,16:22:20,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1221.00, 745.40
10/2/18,16:22:26,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1226.00, 756.44
10/2/18,16:22:32,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1226.00, 818.62
10/2/18,16:22:38,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1192.00, 853.78
10/2/18,16:22:44,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1216.00, 910.61
10/2/18,16:22:50,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1221.00, 936.73
10/2/18,16:22:56,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1211.00,1034.43
10/2/18,16:23:2,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1206.00,1071.17
10/2/18,16:23:8,1,2,44.843368530, -123.272361755,0.00,25.12,67.70,8,1201.00,1092.98
10/2/18,16:23:14,1,2,44.843433380, -123.272186279,1.40,65.47,65.00,8,1216.00,1135.95
10/2/18,16:23:20,1,2,44.843448638, -123.272003173,1.58,89.48,67.20,8,1210.00,1175.15
10/2/18,16:23:26,1,2,44.843471527, -123.271842956,1.96,74.33,67.80,8,1225.00,1253.85
10/2/18,16:23:32,1,2,44.843498229, -123.271697998,1.77,79.98,69.20,8,1211.00,322.00
10/2/18,16:23:38,1,2,44.843513488, -123.271553039,1.80,100.71,69.00,8,1216.00,343.68
10/2/18,16:23:44,1,2,44.843540191, -123.271400451,1.69,95.06,68.80,8,1221.00,01444
10/2/18,16:23:50,1,2,44.843555450, -123.271255493,1.73,96.94,69.00,8,1216.00,1461.66
10/2/18,16:23:56,1,2,44.843578338, -123.270950317,1.70,89.32,58.10,8,1211.00,1489.84
10/2/18,16:24:2,1,2,44.843585968, -123.270683288,1.80,84.89,45.60,8,1221.00,1508.66
10/2/18,16:24:8,1,2,44.843585968, -123.270492553,1.76,81.10,41.20,8,1226.00,1550.57
10/2/18,16:24:14,1,2,44.843570709, -123.270332336,1.94,94.33,38.50,8,1221.00,1566.481
10/2/18,16:24:20,1,2,44.843570709, -123.270195007,1.43,89.14,37.00,8,1192.00,41.78
10/2/18,16:24:26,1,2,44.843555450, -123.270050048,1.64,81.60,36.20,8,1221.00,1684.95
10/2/18,16:24:32,1,2,44.843547821, -123.269920349,1.61,82.06,35.50,8,1231.00,1708.18
10/2/18,16:24:38,1,2,44.843528747, -123.269805908,1.66,85.38,34.10,8,1221.00,1793.28
10/2/18,16:24:44,1,2,44.843521118, -123.269676208,1.74,87.36,34.00,8,1221.00,1817.39
10/2/18,16:24:50,1,2,44.843490600, -123.269546508,1.48,93.73,35.50,8,1221.00,1864.46
10/2/18,16:24:56,1,2,44.843463897, -123.269447326,1.44,90.03,37.00,8,1226.00,1952.82
10/2/18,16:25:2,1,2,44.843448638, -123.269332885,1.60,95.13,39.70,8,1197.00,1966.06
10/2/18,16:25:8,1,2,44.843433380, -123.269241333,1.62,87.96,41.00,8,1192.00,2048.126
10/2/18,16:25:14,1,2,44.843418121, -123.269126892,1.58,87.30,43.90,8,1221.00,2103.10
10/2/18,16:25:20,1,2,44.843399047, -123.269012451,1.63,89.80,47.00,8,1211.00,2135.06
10/2/18,16:25:26,1,2,44.843376159, -123.268898010,1.66,84.06,50.30,8,1221.00,2200.12
10/2/18,16:25:32,1,2,44.843360900, -123.268814086,1.62,87.00,50.50,8,1221.00,2226.995
10/2/18,16:25:38,1,2,44.843341827, -123.268714904,1.55,90.28,53.70,8,1192.00,.8822
10/2/18,16:25:44,1,2,44.843341827, -123.268653869,0.91,92.78,54.40,8,1221.00,2384.98
10/2/18,16:25:50,1,2,44.843349456, -123.268653869,0.26,85.39,56.30,8,1206.00,2403.92
10/2/18,16:25:56,1,2,44.843349456, -123.268638610,0.86,109.09,56.60,8,1221.00,2345.25
10/2/18,16:26:2,1,2,44.843334197, -123.268569946,1.55,92.38,56.90,8,1225.00,2417.02
10/2/18,16:26:8,1,2,44.843318939, -123.268508911,1.59,89.66,58.10,8,1197.00,2449.32
10/2/18,16:26:14,1,2,44.843318939, -123.268424987,1.81,83.64,59.10,8,1192.00,2504.60
10/2/18,16:26:20,1,2,44.843326568, -123.268379211,1.35,91.01,59.40,8,1206.00,2561.661
10/2/18,16:26:26,1,2,44.843326568, -123.268295288,1.70,88.32,59.90,8,1197.00,2626.000
10/2/18,16:26:32,1,2,44.843334197, -123.268241882,1.63,82.84,60.30,8,1221.00,22670
10/2/18,16:26:38,1,2,44.843334197, -123.268180847,1.64,84.40,60.50,8,1236.00,2759.88
10/2/18,16:26:44,1,2,44.843334197, -123.268112182,1.67,87.24,60.80,8,1216.00,2781.74
10/2/18,16:26:50,1,2,44.843334197, -123.268051147,1.63,87.08,61.10,8,1192.00,2814.63
10/2/18,16:26:56,1,2,44.843334197, -123.267967224,2.22,94.94,61.20,8,1221.00,2789.56
10/2/18,16:27:2,1,2,44.843334197, -123.267868041,2.12,91.19,61.20,8,1211.00,2866.72
10/2/18,16:27:8,1,2,44.843334197, -123.267776489,2.19,89.54,61.50,8,1192.00,2903.06
10/2/18,16:27:14,1,2,44.843334197, -123.267677307,2.64,78.89,61.90,8,1221.00,2968.57
10/2/18,16:27:20,1,2,44.843334197, -123.267578125,2.28,87.17,62.30,8,1211.00,3060.23
10/2/18,16:27:26,1,2,44.843334197, -123.267494201,1.81,86.53,62.50,8,1226.00,3074.63
10/2/18,16:27:32,1,2,44.843326568, -123.267402648,2.27,81.19,63.00,8,1211.00,.8831
10/2/18,16:27:38,1,2,44.843326568, -123.267318725,2.11,84.34,63.00,8,1236.00,3193.33
10/2/18,16:27:44,1,2,44.843318939, -123.267234802,2.25,87.11,63.50,8,1221.00,3283.79
10/2/18,16:27:50,1,2,44.843318939, -123.267135620,2.20,94.26,63.90,8,1211.00,3331.02
10/2/18,16:27:56,1,2,44.843318939, -123.267044067,2.02,87.96,64.20,8,1221.00,3431.65
10/2/18,16:28:2,1,2,44.843318939, -123.266944885,2.38,91.99,64.30,8,1197.00,3453.70
10/2/18,16:28:8,1,2,44.843326568, -123.266845703,2.36,81.43,64.50,8,1236.00,3560.35
10/2/18,16:28:14,1,2,44.843334197, -123.266746520,2.61,86.42,65.20,8,1216.00,3620.02
10/2/18,16:28:20,1,2,44.843334197, -123.266670227,1.87,79.61,65.30,8,1201.00,3728.70
10/2/18,16:28:26,1,2,44.843334197, -123.266571044,1.93,87.45,65.60,8,1221.00,3884.36
10/2/18,16:28:32,1,2,44.843341827, -123.266487121,1.76,109.51,65.60,8,1221.00,3948.52
10/2/18,16:28:38,1,2,44.843334197, -123.266403198,1.89,89.39,65.60,8,1226.00,4077.50
10/2/18,16:28:44,1,2,44.843326568, -123.266342163,1.59,88.81,65.60,8,1231.00,4218.23
10/2/18,16:28:50,1,2,44.843326568, -123.266273498,1.64,83.09,66.30,8,1226.00,4313.49.
10/2/18,16:28:56,1,2,44.843326568, -123.266212463,1.48,83.62,66.50,8,1221.00,4339.51
10/2/18,16:29:2,1,2,44.843326568, -123.266159057,1.57,85.89,66.80,8,1216.00,4448.884
10/2/18,16:29:8,1,2,44.843326568, -123.266098022,1.46,86.44,67.10,8,1221.00,4565.61
10/2/18,16:29:14,1,2,44.843318939, -123.266029357,1.37,89.47,67.10,8,1221.00,4549.91
10/2/18,16:29:20,1,2,44.843303680, -123.265968322,1.44,105.24,67.10,8,1206.00,4428.70
10/2/18,16:29:26,1,2,44.843303680, -123.265914916,1.60,90.07,66.90,8,1226.00,4373.92
10/2/18,16:29:32,1,2,44.843296051, -123.265853881,1.41,90.69,67.00,8,1211.00,4272.99
10/2/18,16:29:38,1,2,44.843296051, -123.265800476,1.41,91.39,66.90,8,1221.00,4279.49
10/2/18,16:29:44,1,2,44.843303680, -123.265785217,0.66,53.51,67.10,8,1226.00,4331.75
10/2/18,16:29:50,1,2,44.843303680, -123.265724182,1.38,90.75,67.60,8,1211.00,4138.67
10/2/18,16:29:56,1,2,44.843311309, -123.265655517,1.59,80.98,67.50,8,1221.00,4142.23.
10/2/18,16:30:2,1,2,44.843311309, -123.265594482,1.61,88.63,67.60,8,1221.00,4201.734
10/2/18,16:30:8,1,2,44.843296051, -123.265525817,1.36,102.49,67.50,8,1226.00,4289.41
