,angle_x.1,angle_x.10,angle_x.16,lat,long,weight
464,,,,45.09380722,-123.293960571,2562.98
465,,,,45.09380722,-123.293945312,2569.84
466,,,,45.093814849,-123.293945312,2576.09.
467,,,,45.093830108,-123.293930053,2581.46
468,,,,45.093906401999995,-123.293861389,2566.06.
469,,,,45.093959808,-123.293815612,2555.19
470,,,,45.093944549,-123.293815612,2561.90
471,,,,45.09393692,-123.293800354,2559.40
472,,,,45.093921661,-123.293815612,2547.862
473,,,,45.093914031000004,-123.293830871,2552.18
474,,,,45.093894958,-123.293830871,2543.60
475,,,,45.093894958,-123.293830871,2514.75
476,,,,45.09387207,-123.293876647,2432.78
477,,,,45.093814849,-123.293914794,2389.38
478,,,,45.09372711100001,-123.29397583,2228.35
479,,,,45.093662261000006,-123.293991088,1911.56
480,,,,45.09362792899999,-123.294013977,1554.38
481,,,,45.093593596999995,-123.294013977, 804.22
482,,,,45.093593596999995,-123.294013977, 794.52.
483,,,,45.093593596999995,-123.294029235, 236.55
484,,,,45.093593596999995,-123.294029235, 463.444
485,,,,45.093605041,-123.294029235, 476.02
486,,,,45.093605041,-123.294029235,
487,,,,,,
488,,,,45.09361267,-123.294029235, 481.67
489,,,,45.0936203,-123.294029235, 473.499
490,,,,45.09361267,-123.294029235, 469.33 
491,,,,45.093605041,-123.294029235, 473.12
492,,,,45.093605041,-123.294029235, 474.60
493,,,,45.093593596999995,-123.29404449399999, 482.46
494,,,,45.0936203,-123.294029235, 419.12
495,,,,45.093635559,-123.294029235, 465.59
496,,,,45.093650817,-123.29404449399999, 439.85
497,,,,45.093650817,-123.294029235,8
498,,,,,,
499,,,,45.093643188,-123.293991088, 471.09
500,,,,45.093662261000006,-123.293945312, 675.22
501,,,,45.093734741000006,-123.293861389, 371.32
502,,,,45.093849182,-123.29376983600001, 489.07
503,,,,45.093959808,-123.293655395, 417.78
504,,,,45.094074248999995,-123.29358673,8
505,,,,,,
506,,,,45.094093322,-123.29358673, 253.73
507,,,,45.094093322,-123.29358673, 253.442
508,,,,45.094100952,-123.29358673, 187.24
509,,,,45.094131469,-123.29357147200001, 123.78
510,,,,45.094165802,-123.29355621299999, 117.30
511,,,,45.094196319,-123.29357147200001, 137.68
512,,,,45.094230651000004,-123.29357147200001, 247.47
513,,,,45.094261169,-123.29357147200001,64.81
514,,,,,,
515,,,,45.094303131000004,-123.29355621299999, 429.07
516,,,,45.094337463,-123.293540954, 490.43
517,,,,45.094383238999995,-123.293540954, 545.84
518,,,,45.094417572,-123.293540954, 618.10
519,,,,45.094448089,-123.293540954, 685.41
520,,,,45.094482421,-123.293525695, 734.07
521,,,,45.094524383,-123.293525695, 845.62
522,,,,45.09456253,-123.29350280700001,1978.56
523,,,,45.094596861999996,-123.29350280700001, 681.84
524,,,,45.09463882399999,-123.29350280700001, 723.10
525,,,,45.094669341999996,-123.29350280700001, 769.24
526,,,,45.094703673999994,-123.29350280700001, 827.82
527,,,,45.094734191,-123.29350280700001, 870.07
528,,,,45.094760894,-123.29350280700001, 995.74
529,,,,45.094791412,-123.29348754799999,2033.50
530,,,,45.094841003,-123.29348754799999, 955.34
531,,,,45.094863891,-123.29348754799999, 977.97
532,,,,45.094898223,-123.29350280700001,1010.56
533,,,,45.094921112,-123.29350280700001,1065.20
534,,,,45.094947813999994,-123.29350280700001,1708.59
535,,,,45.094993591000005,-123.29348754799999,1333.95
536,,,,45.095027923,-123.29348754799999,1127.81
537,,,,45.095069885,-123.29348754799999,1160.85
538,,,,45.095115661,-123.29348754799999,1204.44
539,,,,45.095142364,-123.29348754799999,1220.62
540,,,,45.095180511,-123.29348754799999,1249.74
541,,,,45.095214843,-123.29347229,1309.59
542,,,,45.095230101999995,-123.29348754799999,1323.55
543,,,,45.095272064,-123.29348754799999,1379.82
544,,,,45.095314025,-123.29348754799999,
545,,,,,,
546,,,,45.095352172,-123.29348754799999,.18
547,,,,,,
548,,,,45.095386505,-123.29348754799999,1532.78
549,,,,45.095417022,-123.29348754799999,1574.25
550,,,,45.095458984,-123.29348754799999,1641.422
551,,,,45.095493316,-123.29348754799999,1668.657
552,,,,45.095516204,-123.29348754799999,1685.58
553,,,,45.095546721999995,-123.29350280700001,1497.66
554,,,,45.09558105399999,-123.29350280700001,1616.21
555,,,,45.09558105399999,-123.29350280700001,1560.101
556,,,,45.09558105399999,-123.29350280700001,56
557,,,,,,
558,,,,45.095630645,-123.29358673,1596.70
559,,,,45.095645903999994,-123.29370117100001,1470.87
560,,,,45.095653533000004,-123.293830871,1589.16
561,,,,45.095661163,-123.293945312,1566.69
562,,,,45.095668792,-123.29404449399999,1742.125
563,,,,45.095661163,-123.29407501200001,1707.98
564,,,,45.095668792,-123.29410552899999,1734.57
565,,,,45.095661163,-123.29410552899999,1652.50.
566,,,,45.095661163,-123.29412078799999,1670.75
567,,,,45.095661163,-123.29412078799999,1913.102
568,,,,45.095661163,-123.29412078799999,.71
569,,,,,,
570,,,,45.095745086,-123.29404449399999,1577.48
571,,,,45.095737457,-123.29404449399999,1561.31
572,,,,45.095737457,-123.294059753,1548.25
573,,,,45.095726013000004,-123.294059753,1477.20
574,,,,45.095726013000004,-123.294059753,1481.964
575,,,,45.095726013000004,-123.294059753,499.48
576,,,,,,
577,,,,45.095726013000004,-123.294059753,1510.19
578,,,,45.095726013000004,-123.294059753,1515.88
579,,,,45.095718383000005,-123.294059753,1511.18
580,,,,45.095718383000005,-123.294059753,08.86
581,,,,,,
582,,,,45.095718383000005,-123.29407501200001,1526.04
583,,,,45.095718383000005,-123.29407501200001,1556.59
584,,,,45.095718383000005,-123.29407501200001,1587.19
585,,,,45.095718383000005,-123.29409027,1598.62
586,,,,45.095718383000005,-123.29409027,.52
587,,,,,,
588,,,,45.095718383000005,-123.29409027,1596.23
589,,,,45.095718383000005,-123.29410552899999,1606.52
590,,,,45.095718383000005,-123.29409027,1604.67
591,,,,45.095718383000005,-123.29409027,1585.58
592,,,,45.095726013000004,-123.29407501200001,1595.26
593,,,,45.095726013000004,-123.29407501200001,1604.82
594,,,,45.095726013000004,-123.29407501200001,1619.656
595,,,,45.095726013000004,-123.29409027,1636.13
596,,,,45.095737457,-123.29409027,1661.23
597,,,,45.095726013000004,-123.29409027,1696.64
598,,,,45.095726013000004,-123.29409027,1717.63
599,,,,45.095726013000004,-123.29409027,1734.14
600,,,,45.095726013000004,-123.29409027,1744.58
601,,,,45.095726013000004,-123.29409027,
602,,,,,,
603,,,,45.095726013000004,-123.29409027,
604,,,,,,
605,,,,45.095726013000004,-123.29409027,5.07
606,,,,,,
607,,,,45.095726013000004,-123.29410552899999,1756.56
608,,,,45.095726013000004,-123.29410552899999,1762.20
609,,,,45.095737457,-123.29410552899999,1764.37
610,,,,45.095726013000004,-123.29412078799999,1730.367
611,,,,45.095718383000005,-123.29412078799999,1732.57
612,,,,45.095718383000005,-123.29412078799999,1731.57
613,,,,,,
614,,,,45.095718383000005,-123.294143676,1727.80
615,,,,45.095718383000005,-123.294143676,1685.14
616,,,,45.095718383000005,-123.294143676,.72
617,,,,,,
618,,,,45.095718383000005,-123.294143676,1711.98
619,,,,45.095710753999995,-123.294143676,1720.51
620,,,,45.095710753999995,-123.294143676,1731.68
621,,,,45.095695495,-123.29412078799999,1755.28
622,,,,45.095687866000006,-123.29412078799999,1729.407
623,,,,45.09568023600001,-123.29410552899999,1748.96
624,,,,45.09568023600001,-123.29410552899999,1750.14
625,,,,45.095668792,-123.29410552899999,1763.73
626,,,,45.095668792,-123.29410552899999,1736.50
627,,,,45.095668792,-123.29410552899999,1728.24
628,,,,45.095661163,-123.29410552899999,1756.427
629,,,,45.095653533000004,-123.29410552899999,60
630,,,,,,
631,,,,45.095653533000004,-123.29410552899999,39.56
632,,,,,,
633,,,,45.095653533000004,-123.29410552899999,1743.22
634,,,,45.095653533000004,-123.29410552899999,1729.88
635,,,,45.095653533000004,-123.29410552899999,1746.88
636,,,,45.095653533000004,-123.29410552899999,1782.06
637,,,,45.095645903999994,-123.29410552899999,1787.73
638,,,,45.095645903999994,-123.29410552899999,95.94
639,,,,,,
640,,,,45.095645903999994,-123.29412078799999,1808.51
641,,,,45.095645903999994,-123.29412078799999,1820.31
642,,,,45.095645903999994,-123.29412078799999,1825.66
643,,,,45.095653533000004,-123.29412078799999,1833.0
644,,,,45.095653533000004,-123.29412078799999,.81
645,,,,,,
646,,,,45.095645903999994,-123.29412078799999,1835.85
647,,,,45.095645903999994,-123.29412078799999,1825.94
648,,,,45.095645903999994,-123.29412078799999,1821.522
649,,,,45.095645903999994,-123.29412078799999,1829.70
650,,,,45.095645903999994,-123.29412078799999,1834.727
651,,,,45.095645903999994,-123.29412078799999,6
652,,,,,,
653,,,,45.095638275,-123.29412078799999,1847.85
654,,,,45.095645903999994,-123.29412078799999,1850.54
655,,,,45.095645903999994,-123.29410552899999,1847.74
656,,,,45.095645903999994,-123.29410552899999,1842.61
657,,,,45.095638275,-123.29410552899999,851.85
658,,,,,,
659,,,,45.095638275,-123.29410552899999,1846.94
660,,,,45.095638275,-123.29410552899999,1847.46
661,,,,45.095645903999994,-123.29410552899999,1830.40
662,,,,45.095645903999994,-123.29410552899999,1824.17
663,,,,45.095645903999994,-123.29410552899999,1842.57.
664,,,,45.095645903999994,-123.29410552899999,
665,,,,,,
666,,,,45.095638275,-123.29410552899999,1843.92
667,,,,45.095638275,-123.29410552899999,1844.46
668,,,,45.095638275,-123.29410552899999,1849.60
669,,,,45.095638275,-123.29410552899999,1855.75
670,,,,45.095638275,-123.29409027,1854.358
671,,,,45.095638275,-123.29410552899999,1856.57
672,,,,45.095638275,-123.29409027,861.67
673,,,,,,
674,,,,45.095638275,-123.29410552899999,1867.50
675,,,,45.095638275,-123.29409027,1867.30
676,,,,45.095638275,-123.29409027,1887.54
677,,,,45.095638275,-123.29407501200001,18
678,,,,,,
679,,,,45.095638275,-123.29407501200001,1943.98.
680,,,,45.095645903999994,-123.294059753,40.60
681,,,,,,
682,,,,45.095645903999994,-123.294059753,1941.42
683,,,,45.095645903999994,-123.294059753,1938.91
684,,,,45.095645903999994,-123.294059753,1945.44
685,,,,45.095645903999994,-123.294059753,1952.971
686,,,,45.095645903999994,-123.29407501200001,1943.89
687,,,,45.095645903999994,-123.29407501200001,1946.37
688,,,,45.095645903999994,-123.29407501200001,1938.46
689,,,,45.095645903999994,-123.29407501200001,1941.30
690,,,,45.095638275,-123.294059753,1937.60
691,,,,45.095638275,-123.294059753,1939.55
692,,,,45.095638275,-123.294059753,52.24
693,,,,,,
694,,,,45.095638275,-123.294059753,945.78
695,,,,,,
696,,,,45.095638275,-123.294059753,1938.31
697,,,,45.095638275,-123.29407501200001,1941.27
698,,,,45.095645903999994,-123.29407501200001,1927.97
699,,,,45.095645903999994,-123.29407501200001,1922.63
700,,,,45.095653533000004,-123.29407501200001,1913.26.
701,,,,45.095653533000004,-123.29407501200001,.90
702,,,,,,
703,,,,45.095653533000004,-123.29407501200001,1908.47
704,,,,45.095661163,-123.29409027,1913.89
705,,,,45.095653533000004,-123.29409027,1916.17
706,,,,45.095661163,-123.29409027,1919.98
707,,,,45.095661163,-123.29409027,1919.12
708,,,,45.095661163,-123.29409027,1920.81
709,,,,45.095661163,-123.29409027,1914.88
710,,,,45.095661163,-123.29409027,1920.78
711,,,,45.095661163,-123.29409027,1911.68
712,,,,45.095668792,-123.29409027,1917.439
713,,,,45.095668792,-123.29409027,1921.582
714,,,,45.095668792,-123.29409027,1922.09
715,,,,45.095668792,-123.29409027,1906.90
716,,,,45.095668792,-123.29409027,1897.26
717,,,,45.095661163,-123.29409027,1911.63
718,,,,45.095661163,-123.29409027,1910.561
719,,,,45.095653533000004,-123.29409027,1911.41
720,,,,45.095653533000004,-123.29409027,1896.73
721,,,,45.095653533000004,-123.29409027,1887.14
722,,,,45.095653533000004,-123.29407501200001,1908.76
723,,,,45.095653533000004,-123.29407501200001,890.30
724,,,,,,
725,,,,45.095645903999994,-123.29409027,1888.06
726,,,,45.095645903999994,-123.29409027,1868.09
727,,,,45.095638275,-123.29409027,1909.91
728,,,,45.095638275,-123.29409027,1949.06
729,,,,45.095638275,-123.29409027,1922.409
730,,,,45.095630645,-123.29409027,8
731,,,,,,
732,,,,45.095630645,-123.29409027,1987.01
733,,,,45.095630645,-123.29409027,1937.60
734,,,,45.095623016000005,-123.29409027,1944.06
735,,,,45.095623016000005,-123.29409027,1937.45
736,,,,45.095623016000005,-123.29409027,1936.39
737,,,,45.095623016000005,-123.29409027,1943.06
738,,,,45.095623016000005,-123.29407501200001,1943.20
739,,,,45.095623016000005,-123.29407501200001,1901.47
740,,,,45.095623016000005,-123.29407501200001,1932.68
741,,,,45.095623016000005,-123.29407501200001,1937.12
742,,,,45.095623016000005,-123.29407501200001,1939.40
743,,,,45.095623016000005,-123.29407501200001,1934.97
744,,,,45.095623016000005,-123.29407501200001,1930.35
745,,,,45.095623016000005,-123.29407501200001,1944.74
746,,,,45.095623016000005,-123.29407501200001,1964.56
747,,,,45.095615386000006,-123.29407501200001,1986.308
748,,,,45.095615386000006,-123.29407501200001,2038.694
749,,,,45.095615386000006,-123.29407501200001,2185.72
750,,,,45.095615386000006,-123.29407501200001,2194.55
751,,,,45.095615386000006,-123.29407501200001,2180.95
752,,,,45.095615386000006,-123.29407501200001,2176.50
753,,,,45.095603942,-123.29407501200001,2136.21
754,,,,45.095615386000006,-123.29407501200001,2140.69
755,,,,45.095615386000006,-123.29407501200001,2112.68
756,,,,,,
757,,,,45.095615386000006,-123.29407501200001,05.51
758,,,,,,
759,,,,45.095615386000006,-123.294059753,2109.73
760,,,,45.095615386000006,-123.294059753,2107.08
761,,,,45.095615386000006,-123.29404449399999,2111.85
762,,,,45.095615386000006,-123.29404449399999,2090.70
763,,,,45.095615386000006,-123.294029235,2129.34
764,,,,45.095615386000006,-123.294029235,2165.40
765,,,,45.095615386000006,-123.294013977,2205.68
766,,,,45.095603942,-123.294013977,2208.592
767,,,,45.095615386000006,-123.294013977,29.66
768,,,,,,
769,,,,45.095615386000006,-123.294013977,2217.60
770,,,,45.095615386000006,-123.294013977,2215.32
771,,,,45.095615386000006,-123.294013977,2215.15
772,,,,45.095603942,-123.294013977,2216.32
773,,,,45.095603942,-123.294013977,2214.06
774,,,,45.095596313,-123.294013977,2220.74
775,,,,45.095596313,-123.294013977,2222.36
776,,,,45.095596313,-123.294029235,2
777,,,,,,
778,,,,45.095603942,-123.294029235,2218.87
779,,,,45.095603942,-123.294029235,2241.52
780,,,,45.095603942,-123.294029235,2243.49
781,,,,45.095603942,-123.294029235,2244.14
782,,,,45.095603942,-123.294029235,
783,,,,,,
784,,,,45.095603942,-123.294029235,3.29
785,,,,,,
786,,,,45.095603942,-123.294013977,2242.63
787,,,,45.095603942,-123.294013977,2241.90
788,,,,45.095603942,-123.294013977,36
789,,,,,,
790,,,,45.095603942,-123.294029235,2555.225
791,,,,45.095596313,-123.294029235,2542.29
792,,,,45.095603942,-123.29404449399999,2504.56
793,,,,45.095603942,-123.29404449399999,2295.47
794,,,,45.095615386000006,-123.29404449399999,2124.56
795,,,,45.095615386000006,-123.29404449399999,1882.06
796,,,,45.095615386000006,-123.29404449399999,1546.21
797,,,,45.095623016000005,-123.29404449399999,1234.61
798,,,,45.095623016000005,-123.29404449399999, 996.49
799,,,,45.095623016000005,-123.294059753, 820.08
800,,,,45.095615386000006,-123.294059753, 660.42
801,,,,45.095615386000006,-123.294059753, 542.42
802,,,,45.095615386000006,-123.29404449399999, 298.41
803,,,,45.095615386000006,-123.29404449399999, 287.524
804,,,,45.095615386000006,-123.29404449399999, 242.83
805,,,,45.095615386000006,-123.29404449399999,  70.826
806,,,,45.095615386000006,-123.29404449399999,  60.29
807,,,,45.095615386000006,-123.29404449399999,  55.54.
808,,,,45.095615386000006,-123.294029235,  51.77
809,,,,45.095615386000006,-123.29404449399999,  31.68
810,,,,45.095615386000006,-123.29404449399999,34.52
811,,,,,,
812,,,,45.095623016000005,-123.29404449399999,  34.9
813,,,,45.095630645,-123.294059753, 136.57
814,,,,45.095630645,-123.294059753, 142.37
815,,,,45.095645903999994,-123.29412078799999,- 41.84
816,,,,45.095653533000004,-123.29425811700001,3
817,,,,,,
818,,,,45.095668792,-123.294364929,- 61.94
819,,,,45.095661163,-123.29446411100001,-155.26
820,,,,45.095603942,-123.294532775,-  9.98
821,,,,45.095588684,-123.294532775,- 54.90
822,,,,45.095588684,-123.294532775,- 59.62
823,,,,45.09558105399999,-123.294532775,- 12.13 
824,,,,45.095546721999995,-123.294548034,   3.48
825,,,,45.095508575,-123.294563293,  16.75
826,,,,45.095493316,-123.294548034,  27.96
827,,,,45.095458984,-123.294563293,  57.77
828,,,,45.095424652,-123.294563293,  73.83
829,,,,45.095401763000005,-123.294548034,  28.97
830,,,,45.095371246000006,-123.294548034, 155.38
831,,,,45.095336913999994,-123.294563293, 168.63
832,,,,45.095314025,-123.294578552, 163.96
833,,,,45.095294951999996,-123.294593811, 221.22
834,,,,45.095287322,-123.294593811, 258.14
835,,,,45.095272064,-123.294593811, 259.99
836,,,,45.095256805,-123.294593811, 304.09
837,,,,45.095214843,-123.29460906899999, 335.23
838,,,,45.095180511,-123.294593811, 372.75
839,,,,45.095149993,-123.294593811,
840,,,,,,
841,,,,45.095127105,-123.294578552, 455.95
842,,,,45.095085143999995,-123.294578552,
843,,,,,,
844,,,,45.09505081100001,-123.294578552, 531.50
845,,,,45.095027923,-123.294563293, 548.49
846,,,,45.095012663999995,-123.294563293, 606.90
847,,,,45.094978332,-123.294563293, 650.64
848,,,,45.094963073,-123.294563293, 706.90
849,,,,45.09495544399999,-123.294563293, 735.32
850,,,,45.094928741000004,-123.294563293, 767.77
851,,,,45.094913481999995,-123.294563293, 814.45
852,,,,45.094905853,-123.294563293, 822.69
853,,,,45.094898223,-123.294563293, 825.99
854,,,,45.094898223,-123.294578552, 803.86
855,,,,45.09487152,-123.294578552, 897.96
856,,,,45.094841003,-123.294548034, 919.93
857,,,,45.094806671,-123.294563293, 971.62
858,,,,45.094783782,-123.294548034,1012.19
859,,,,45.09474945,-123.294563293,1070.04
860,,,,45.094718933,-123.294548034,10.93
861,,,,,,
862,,,,45.0946846,-123.294548034,1172.90
863,,,,45.094654083,-123.294563293,1180.99
864,,,,45.09462738,-123.294563293,1214.34
865,,,,45.094604491999995,-123.294563293,1242.06
866,,,,45.094581604,-123.294563293,1268.22
867,,,,45.094547271,-123.294563293,1295.28
868,,,,45.09450531,-123.294563293,1320.80
869,,,,45.094474792,-123.294563293,1365.22
870,,,,45.09444046,-123.294563293,1375.93
871,,,,45.09442520100001,-123.294563293,1409.94
872,,,,45.094383238999995,-123.294578552,1416.23
873,,,,,,
874,,,,45.094360351000006,-123.294578552,1442.47
875,,,,45.09432601899999,-123.294578552,1494.40
876,,,,45.094295501000005,-123.294578552,1542.46
877,,,,45.094272613,-123.294563293,1564.62
878,,,,45.094230651000004,-123.294578552,1623.60
879,,,,45.094196319,-123.294593811,1656.94
880,,,,45.094173431,-123.29460906899999,1630.64
881,,,,45.094165802,-123.29460906899999,1629.99
882,,,,45.094165802,-123.294593811,1625.04
883,,,,45.094165802,-123.294593811,10.36
884,,,,,,
885,,,,45.094165802,-123.294593811,1606.74
886,,,,45.094165802,-123.294578552,1607.12
887,,,,45.094165802,-123.294578552,1606.92
888,,,,45.094173431,-123.294578552,1603.56
889,,,,45.094173431,-123.294578552,1615.84
890,,,,45.094165802,-123.294578552,1674.12
891,,,,45.094131469,-123.294578552,1717.44
892,,,,45.094093322,-123.294593811,1757.97
893,,,,45.094074248999995,-123.294593811,1788.56
894,,,,45.09405899,-123.294593811,1828.59
895,,,,45.094043731000006,-123.294578552,1862.45
896,,,,45.094028472,-123.294578552,1921.15
897,,,,45.094009398999994,-123.294578552,1954.60
898,,,,45.093978881000005,-123.294593811,72.31
899,,,,,,
900,,,,45.093952178,-123.294578552,1990.81
901,,,,45.093914031000004,-123.294578552,2042.66
902,,,,45.093894958,-123.294593811,2107.93
903,,,,45.093887329,-123.294593811,
904,,,,,,
905,,,,45.093887329,-123.294593811,164.29
906,,,,,,
907,,,,45.093887329,-123.294593811,2121.94
908,,,,45.093894958,-123.29460906899999,2116.64
909,,,,45.093894958,-123.294631958,2135.9
910,,,,45.093906401999995,-123.294631958,2127.78
911,,,,45.093952178,-123.29460906899999,2132.26
912,,,,45.093986511000004,-123.29460906899999,2115.00
913,,,,45.094017028,-123.294593811,2111.36
914,,,,45.094051361000005,-123.294593811,2122.6
915,,,,45.094074248999995,-123.294593811,2083.98
916,,,,45.094093322,-123.294593811,.42
917,,,,,,
918,,,,45.094108581,-123.294593811,2113.38
919,,,,45.094139098999996,-123.294593811,2091.54
920,,,,45.094158172,-123.29460906899999,2059.73
921,,,,,,
922,,,,45.094158172,-123.29460906899999,2095.85
923,,,,45.094150543000005,-123.294578552,4
924,,,,,,
925,,,,45.094139098999996,-123.294563293,2160.41
926,,,,45.09411621,-123.294563293,2168.04
927,,,,45.094108581,-123.294563293,2084.22
928,,,,45.094108581,-123.294578552,2078.660
929,,,,45.094108581,-123.294578552,2067.49
930,,,,45.094100952,-123.294563293,2065.00
931,,,,45.094074248999995,-123.294563293,2125.1
932,,,,45.094043731000006,-123.294548034,2155.579
933,,,,45.094009398999994,-123.294548034,2189.68
934,,,,45.093971251999996,-123.294548034,2226.35
935,,,,45.093944549,-123.294548034,2296.84
936,,,,45.093914031000004,-123.294548034,2344.96
937,,,,45.093887329,-123.294548034,2363.50
938,,,,45.09387207,-123.294532775,2407.75
939,,,,,,
940,,,,45.093849182,-123.294532775,2464.98
941,,,,45.093830108,-123.294532775,2512.66
942,,,,45.09379959100001,-123.294532775,2548.1
943,,,,45.093757628999995,-123.294532775,2591.92
944,,,,45.093715667,-123.294517517,2611.22
945,,,,45.09368515,-123.294517517,2670.46
946,,,,45.093662261000006,-123.294517517,2713.331
947,,,,45.093650817,-123.294502258,2716.26
948,,,,45.093643188,-123.294502258,2716.24
949,,,,45.093635559,-123.294502258,2716.65
950,,,,45.093635559,-123.29447937,2717.92
951,,,,45.093635559,-123.29447937,2705.24
952,,,,45.093635559,-123.29447937,2660.46
953,,,,45.093643188,-123.29447937,02
954,,,,,,
955,,,,45.093643188,-123.29447937,2653.86
956,,,,45.093643188,-123.29447937,2654.25
957,,,,45.093650817,-123.29447937,2646.54
958,,,,45.093643188,-123.294502258,2651.94
959,,,,45.09362792899999,-123.294502258,2657.48
960,,,,45.0936203,-123.294502258,2663.256
961,,,,45.09362792899999,-123.294517517,2673.20
962,,,,45.09362792899999,-123.294502258,2664.39
963,,,,45.09361267,-123.294502258,2547.07
964,,,,45.093585968,-123.294502258,
965,,,,,,
966,,,,45.093547821,-123.294517517,
967,,,,,,
968,,,,45.093513488,-123.294517517,1005.38
969,,,,45.093471527,-123.294532775, 692.64
970,,,,45.093448638000005,-123.294532775, 460.94
971,,,,45.093418121000006,-123.294517517, 400.53
972,,,,45.093383788999994,-123.294502258, 207.18
973,,,,45.093341826999996,-123.294502258, 162.90
974,,,,45.093284606000005,-123.294502258,-  9.32
975,,,,45.093246459,-123.294502258,- 41.00
976,,,,45.093196868,-123.294517517,   2.29
977,,,,45.093154907,-123.294517517,  41.40.
978,,,,45.093132018999995,-123.294532775,  78.12
979,,,,45.093090057,-123.294532775, 111.04
980,,,,45.093059538999995,-123.294532775, 175.69
981,,,,45.093025207,-123.294532775, 206.90
982,,,,,,
983,,,,45.09300231899999,-123.294532775, 391.66
984,,,,45.092983245,-123.294532775, 148.66
985,,,,45.092952728,-123.294532775, 145.96
986,,,,45.09292984,-123.294532775, 228.1
987,,,,45.092887878,-123.294532775, 138.51
988,,,,45.092845916,-123.294532775, 185.34
989,,,,45.092807769,-123.294532775,15.46
990,,,,,,
991,,,,45.092765808,-123.294532775,  55.769
992,,,,45.092731475,-123.294532775,  28.76
993,,,,45.092700958,-123.294532775,-124.74
994,,,,45.092674255,-123.294532775,-105.92-
995,,,,45.092666625,-123.294532775,48
996,,,,,,
997,,,,45.092674255,-123.294548034,- 71.14
998,,,,45.092716216999996,-123.294532775,- 55.440
999,,,,45.092739105,-123.294517517,- 13.39
1000,,,,45.092773437,-123.294517517,   2.15
1001,,,,45.09278869600001,-123.294502258,   9.80
1002,,,,45.092796325,-123.294502258,  21.32
1003,,,,45.092796325,-123.294502258,  19.16
1004,,,,45.092796325,-123.294502258,  20.22
1005,,,,45.092796325,-123.294502258,  19.14
1006,,,,45.09278869600001,-123.294502258,  18.87
1007,,,,45.09278869600001,-123.294502258,  19.66.
1008,,,,45.092781066,-123.294502258,  19.00
1009,,,,45.092781066,-123.294502258,  18.18
1010,,,,45.092781066,-123.294502258,  17.91
1011,,,,45.092781066,-123.294502258,  17.51
1012,,,,45.092781066,-123.294502258,  17.78
1013,,,,45.092773437,-123.294502258,  16.65
1014,,,,45.092781066,-123.29447937,  12.13
1015,,,,45.092796325,-123.294502258,- 18.07
1016,,,,45.092781066,-123.29447937,  12.33
1017,,,,45.092773437,-123.294418334,-  1.82
1018,,,,45.09278869600001,-123.29434967,  73.30
1019,,,,45.092830657,-123.29431915200001, 241.67
1020,,,,45.092895507,-123.294288635, 205.13
1021,,,,45.092960356999995,-123.29425811700001,24
1022,,,,,,
1023,,,,45.092983245,-123.29425811700001, 158.70
1024,,,,45.09300231899999,-123.294235229, 153.04
1025,,,,45.093025207,-123.29425811700001, 158.24
1026,,,,45.09305191,-123.29425811700001,
1027,,,,,,
1028,,,,45.093074798,-123.294235229,
1029,,,,,,
1030,,,,45.09311676,-123.294235229, 163.05
1031,,,,45.093147277,-123.29421997, 219.39
1032,,,,45.09318161,-123.29421997, 297.85
1033,,,,45.093219757,-123.29421997, 310.50
1034,,,,45.093254089,-123.294235229, 343.57
1035,,,,45.093284606000005,-123.29421997, 374.46
1036,,,,45.093318939,-123.294235229, 393.87
1037,,,,45.0933609,-123.29421997, 431.24
1038,,,,45.093391418,-123.29421997, 444.13
1039,,,,45.09342575,-123.29421997, 446.94
1040,,,,45.093456268000004,-123.29421997, 457.00
1041,,,,45.093498229,-123.294235229, 476.00
1042,,,,45.093528747,-123.29421997, 487.78
1043,,,,45.09355545,-123.29421997, 514.34
1044,,,,45.093585968,-123.294235229, 556.59
1045,,,,45.09362792899999,-123.294235229, 577.42
1046,,,,45.093669891000005,-123.294235229, 644.66
1047,,,,45.093692778999994,-123.294235229, 676.66
1048,,,,45.09374237,-123.29425811700001, 704.10
1049,,,,45.093772888000004,-123.294273376, 731.717
1050,,,,45.09380722,-123.294273376, 787.538
1051,,,,45.093837738000005,-123.294273376, 845.23
1052,,,,45.09386444,-123.29425811700001, 878.14
1053,,,,45.093906401999995,-123.29425811700001, 950.40
1054,,,,45.09393692,-123.294235229, 999.13
1055,,,,45.093978881000005,-123.294235229,1051.37
1056,,,,45.094009398999994,-123.294235229,1106.10
1057,,,,45.094043731000006,-123.294235229,4.20
1058,,,,,,
1059,,,,45.094074248999995,-123.294235229,1205.79
1060,,,,45.094108581,-123.294235229,.49
1061,,,,,,
1062,,,,45.094150543000005,-123.294235229,1285.25
1063,,,,45.09418106,-123.294235229,1340.49
1064,,,,45.094215393,-123.294235229,394.26
1065,,,,,,
1066,,,,45.094238281,-123.294235229,1429.47
1067,,,,45.094272613,-123.294235229,1487.58
1068,,,,45.09431076,-123.294235229,1531.99
1069,,,,45.094345092,-123.294235229,1590.90
1070,,,,45.09436798,-123.294235229,3.19
1071,,,,,,
1072,,,,45.094417572,-123.29421997,1658.12
1073,,,,45.094448089,-123.29421997,1706.988
1074,,,,45.094482421,-123.29421997,1753.74
1075,,,,45.094524383,-123.29421997,1778.12
1076,,,,45.094554901,-123.29421997,1826.12
1077,,,,45.094589233,-123.29421997,1876.697
