date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
9/29/18,22:31:28,1,2,44.845249176, -123.277961730,3.02,182.09,79.50,9,1346.00,3903.628
9/29/18,22:31:31,1,2,44.845214843, -123.277961730,3.06,179.52,79.40,9,1267.00,4037.68
9/29/18,22:31:40,1,2,44.845134735, -123.277961730,3.06,179.52,79.50,9,1340.00,3933.61
9/29/18,22:31:43,1,2,44.845100402, -123.277961730,1.87,182.10,79.50,9,1326.00,3907.99
9/29/18,22:31:48,1,2,44.845043182, -123.277931213,2.64,154.31,80.00,9,1292.00,4204.35
9/29/18,22:31:54,1,2,44.845005035, -123.277862548,2.54,134.29,80.30,9,1262.00,.8142
9/29/18,22:32:0,1,2,44.844955444, -123.277763366,2.52,127.51,80.80,10,1321.00,4128.13
9/29/18,22:32:8,1,2,44.844890594, -123.277671813,2.48,128.61,80.80,11,1321.00,4048.
9/29/18,22:32:14,1,2,44.844856262, -123.277603149,2.51,129.15,80.60,11,1287.00,4231.11
9/29/18,22:32:19,1,2,44.844814300, -123.277557373,2.44,132.72,80.40,10,1316.00,4326.89
9/29/18,22:32:24,1,2,44.844776153, -123.277473449,2.44,132.72,79.70,10,1262.00,4224.97
9/29/18,22:32:35,1,2,44.844711303, -123.277328491,2.50,126.22,78.90,10,1340.00,76.93
9/29/18,22:32:36,1,2,44.844703674, -123.277313232,2.60,113.55,78.90,10,1257.00,4405.04
9/29/18,22:32:44,1,2,44.844676971, -123.277183532,2.46,101.86,78.10,10,1311.00,4288.04
9/29/18,22:32:48,1,2,44.844669342, -123.277114868,2.46,101.86,77.80,10,1316.00,4407.53
9/29/18,22:32:55,1,2,44.844661712, -123.277015686,2.49,92.92,77.90,10,1311.00,4286.12
9/29/18,22:33:4,1,2,44.844646453, -123.276885986,2.26,79.14,77.80,10,1330.00,4324.78
9/29/18,22:33:8,1,2,44.844646453, -123.276824951,2.32,85.85,78.00,10,1321.00,4331.41
9/29/18,22:33:14,1,2,44.844646453, -123.276725769,2.16,96.00,78.70,10,1286.00,4468.77
9/29/18,22:33:19,1,2,44.844646453, -123.276657104,2.16,96.00,79.20,10,1302.00,4349.69
9/29/18,22:33:24,1,2,44.844646453, -123.276580810,1.93,79.02,79.30,10,1242.00,4529.
9/29/18,22:33:32,1,2,44.844646453, -123.276466369,2.10,79.67,80.00,10,1336.00,4452.34
9/29/18,22:33:36,1,2,44.844646453, -123.276412963,2.06,100.98,80.10,10,1198.00,4595.24
9/29/18,22:33:43,1,2,44.844638824, -123.276321411,2.44,92.93,79.90,10,1297.00,ÿÿÿÿÿÿÿ
9/29/18,22:33:50,1,2,44.844627380, -123.276168823,2.74,95.38,79.60,10,1292.00,4601.09
9/29/18,22:33:55,1,2,44.844612121, -123.276092529,2.43,98.83,78.80,10,1247.00,4571.79
9/29/18,22:34:4,1,2,44.844596862, -123.275962829,2.35,104.77,78.80,10,1336.00,4230.92
9/29/18,22:34:8,1,2,44.844581604, -123.275863647,2.29,104.74,78.80,10,1346.00,4019.224
9/29/18,22:34:12,1,2,44.844589233, -123.275810241,2.50,89.47,76.40,10,1262.00,4233.62
9/29/18,22:34:20,1,2,44.844604492, -123.275680541,2.70,70.30,75.20,10,1321.00,4040.56
9/29/18,22:34:26,1,2,44.844604492, -123.275634765,2.70,70.30,74.90,10,1331.00,3962.46
9/29/18,22:34:31,1,2,44.844604492, -123.275634765,2.70,70.30,75.00,10,1296.00,3866.98
9/29/18,22:34:36,1,2,44.844604492, -123.275634765,0.06,24.46,75.00,10,1198.00,3851.77ÿ
