date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/6/18,23:56:38,1,2,45.108665466, -123.284408569,2.49,89.11,64.00,11,1237.00,3100.47
10/6/18,23:56:44,1,2,45.108676910, -123.284294128,2.23,94.06,63.20,11,1217.00,3414.72
10/6/18,23:56:48,1,2,45.108684539, -123.284210205,2.43,89.87,63.00,10,1148.00,4444.65
10/6/18,23:56:56,1,2,45.108692169, -123.284111022,1.20,90.89,63.20,10,1226.00,3220.04
10/6/18,23:57:2,1,2,45.108684539, -123.284111022,0.02,150.97,62.20,9,1217.00,2897.92
10/6/18,23:57:8,1,2,45.108684539, -123.284111022,0.03,26.53,62.80,9,1232.00,2850.390
10/6/18,23:57:14,1,2,45.108684539, -123.284095764,0.01,81.96,62.60,9,1237.00,2820.82
10/6/18,23:57:20,1,2,45.108684539, -123.284095764,0.00,315.06,61.00,9,1222.00,2821.30
10/6/18,23:57:26,1,2,45.108684539, -123.284095764,0.03,216.16,61.00,11,1232.00,2800.62
10/6/18,23:57:32,1,2,45.108684539, -123.284095764,0.03,74.63,61.00,10,1231.00,2799.683
10/6/18,23:57:36,1,2,45.108684539, -123.284095764,0.02,255.05,61.00,11,1163.00,65.50
10/6/18,23:57:44,1,2,45.108684539, -123.284095764,0.01,52.11,61.00,11,1217.00,2762.07
10/6/18,23:57:48,1,2,45.108684539, -123.284095764,0.01,247.85,61.00,11,1163.00,2762.68
10/6/18,23:57:55,1,2,45.108684539, -123.284095764,0.02,81.05,61.00,11,1153.00,2762.752
10/6/18,23:58:2,1,2,45.108684539, -123.284095764,0.02,243.26,61.00,11,1222.00,2760.91
10/6/18,23:58:7,1,2,45.108684539, -123.284095764,0.01,63.60,61.00,11,1168.00,2760.40
10/6/18,23:58:14,1,2,45.108684539, -123.284095764,0.02,256.89,61.00,11,1232.00,2757.83
10/6/18,23:58:20,1,2,45.108684539, -123.284095764,0.01,85.06,61.00,11,1232.00,2783.14
10/6/18,23:58:24,1,2,45.108684539, -123.284095764,0.01,253.07,61.00,11,1168.00,2745.324
10/6/18,23:58:32,1,2,45.108684539, -123.284095764,0.02,75.12,61.00,11,1232.00,4.042
10/6/18,23:58:38,1,2,45.108684539, -123.284095764,0.01,259.57,61.00,11,1202.00,ÿÿÿÿÿÿÿ
10/6/18,23:58:44,1,2,45.108676910, -123.284095764,0.01,77.44,61.00,11,1242.00,2758.53
10/6/18,23:58:50,1,2,45.108676910, -123.284111022,0.01,248.98,60.80,10,1237.00,2684.83
10/6/18,23:58:55,1,2,45.108665466, -123.284111022,0.01,83.45,60.60,10,1153.00,2736.81
10/6/18,23:59:2,1,2,45.108657836, -123.284133911,0.02,228.75,60.70,10,1232.00,2649.63
10/6/18,23:59:8,1,2,45.108657836, -123.284133911,0.02,43.89,60.60,10,1222.00,2748.64
10/6/18,23:59:14,1,2,45.108657836, -123.284133911,0.02,183.51,60.60,10,1232.00,2686.642
10/6/18,23:59:20,1,2,45.108657836, -123.284133911,0.02,358.19,60.60,10,1232.00,2734.32
10/6/18,23:59:26,1,2,45.108657836, -123.284133911,0.01,200.10,60.60,11,1222.00,2733.98
10/6/18,23:59:32,1,2,45.108657836, -123.284133911,0.02,16.17,60.60,11,1232.00,2745.81
10/6/18,23:59:38,1,2,45.108657836, -123.284133911,0.02,198.98,60.60,11,1222.00,2735.19
10/6/18,23:59:44,1,2,45.108657836, -123.284133911,0.01,12.45,60.60,10,1232.00,2736.68
10/6/18,23:59:50,1,2,45.108657836, -123.284133911,0.01,188.64,60.60,10,1207.00,2736.74
10/6/18,23:59:56,1,2,45.108657836, -123.284133911,0.01,30.10,60.60,11,1202.00,12737
10/7/18,0:0:1,1,2,45.108657836, -123.284133911,0.02,199.43,60.60,11,1168.00,2736.22
10/7/18,0:0:8,1,2,45.108657836, -123.284133911,0.01,1.29,60.60,11,1242.00,2731.54
10/7/18,0:0:14,1,2,45.108657836, -123.284133911,0.01,166.45,60.60,12,1222.00,2734.08
10/7/18,0:0:20,1,2,45.108657836, -123.284133911,0.02,28.45,60.60,12,1231.00,2759.30
10/7/18,0:0:26,1,2,45.108657836, -123.284133911,0.01,201.90,60.60,12,1232.00,2746.69
10/7/18,0:0:32,1,2,45.108657836, -123.284133911,0.01,157.99,60.60,11,1182.00,2781.46
10/7/18,0:0:37,1,2,45.108657836, -123.284133911,0.01,282.32,60.60,11,1247.00,2484.00
10/7/18,0:0:43,1,2,45.108657836, -123.284133911,0.01,160.47,60.60,11,1158.00,2722.84
10/7/18,0:0:50,1,2,45.108657836, -123.284133911,0.01,251.16,60.60,11,1232.00,2735.99
10/7/18,0:0:56,1,2,45.108657836, -123.284133911,0.01,141.57,60.60,11,1237.00,2725.88
10/7/18,0:1:2,1,2,45.108657836, -123.284133911,0.01,334.67,60.60,11,1222.00,2717.727
10/7/18,0:1:8,1,2,45.108657836, -123.284133911,0.00,0.00,60.60,11,1222.00,2716.99
10/7/18,0:1:14,1,2,45.108657836, -123.284133911,0.01,244.09,60.60,11,1232.00,2717.22
10/7/18,0:1:20,1,2,45.108657836, -123.284133911,0.01,88.78,60.60,11,1182.00,2717.13
10/7/18,0:1:26,1,2,45.108657836, -123.284133911,0.01,218.86,60.60,11,1226.00,2719.10
10/7/18,0:1:32,1,2,45.108657836, -123.284133911,0.01,86.31,60.60,11,1226.00,2717.008
10/7/18,0:1:38,1,2,45.108657836, -123.284133911,0.01,225.63,60.60,11,1226.00,2714.76
10/7/18,0:1:44,1,2,45.108657836, -123.284133911,0.01,68.46,60.60,10,1231.00,2714.01
10/7/18,0:1:50,1,2,45.108657836, -123.284133911,0.01,191.24,60.60,11,1226.00,2712.25
10/7/18,0:1:56,1,2,45.108657836, -123.284133911,0.00,183.00,60.60,11,1247.00,2712.28
10/7/18,0:2:2,1,2,45.108657836, -123.284133911,0.01,202.87,60.60,11,1158.00,2713.40
10/7/18,0:2:8,1,2,45.108657836, -123.284133911,0.00,47.36,60.60,11,1222.00,2713.67
10/7/18,0:2:14,1,2,45.108657836, -123.284133911,0.00,235.85,60.60,11,1237.00,2721.29
10/7/18,0:2:20,1,2,45.108657836, -123.284133911,0.01,26.12,60.60,12,1222.00,2716.84
10/7/18,0:2:26,1,2,45.108657836, -123.284133911,0.02,238.32,60.60,11,1217.00,2797.08
10/7/18,0:2:32,1,2,45.108657836, -123.284133911,0.01,158.65,60.60,11,1222.00,2817.43
10/7/18,0:2:38,1,2,45.108657836, -123.284133911,0.01,244.52,60.60,11,1232.00,.7329
10/7/18,0:2:44,1,2,45.108657836, -123.284133911,0.02,65.63,60.60,12,1212.00,2959.484
10/7/18,0:2:50,1,2,45.108657836, -123.284133911,0.01,234.71,60.60,12,1222.00,3104.88
10/7/18,0:2:56,1,2,45.108657836, -123.284133911,0.01,114.43,60.60,11,1232.00,3154.18
10/7/18,0:3:2,1,2,45.108657836, -123.284133911,0.02,253.68,60.60,11,1232.00,3118.10
10/7/18,0:3:8,1,2,45.108657836, -123.284133911,0.01,103.35,60.60,11,1232.00,3117.03
10/7/18,0:3:14,1,2,45.108657836, -123.284133911,0.02,320.90,60.60,11,1222.00,3184.97
10/7/18,0:3:20,1,2,45.108657836, -123.284133911,0.01,72.06,60.60,11,1232.00,3168.475
10/7/18,0:3:26,1,2,45.108657836, -123.284133911,0.01,249.38,60.60,11,1202.00,3167.35
10/7/18,0:3:32,1,2,45.108657836, -123.284133911,0.00,343.22,60.60,11,1227.00,3167.32
10/7/18,0:3:38,1,2,45.108657836, -123.284133911,0.01,159.42,60.60,11,1217.00,ÿÿÿÿÿÿÿ
10/7/18,0:3:44,1,2,45.108657836, -123.284133911,0.01,329.48,60.60,11,1237.00,164.42
10/7/18,0:3:50,1,2,45.108657836, -123.284133911,0.02,73.13,60.60,11,1226.00,3165.07
10/7/18,0:3:56,1,2,45.108657836, -123.284133911,0.02,353.42,60.60,11,1217.00,3165.35
10/7/18,0:4:2,1,2,45.108657836, -123.284133911,0.01,164.72,60.60,11,1222.00,3164.62
10/7/18,0:4:8,1,2,45.108657836, -123.284133911,0.03,349.14,60.60,11,1221.00,3164.81
10/7/18,0:4:14,1,2,45.108657836, -123.284111022,0.03,169.42,60.60,11,1232.00,3165.53
10/7/18,0:4:20,1,2,45.108657836, -123.284111022,0.03,353.60,60.60,11,1232.00,3165.73
10/7/18,0:4:26,1,2,45.108657836, -123.284111022,0.02,173.94,60.60,11,1222.00,3166.99.
10/7/18,0:4:32,1,2,45.108657836, -123.284111022,0.03,8.02,60.60,11,1231.00,3167.63
10/7/18,0:4:38,1,2,45.108657836, -123.284111022,0.02,157.26,60.60,11,1237.00,3169.45
10/7/18,0:4:44,1,2,45.108657836, -123.284111022,0.02,345.52,60.60,11,1202.00,3170.76
10/7/18,0:4:50,1,2,45.108657836, -123.284111022,0.01,149.56,60.60,11,1217.00,3558.10
10/7/18,0:4:56,1,2,45.108657836, -123.284111022,0.01,340.03,60.60,11,1222.00,3280.55
10/7/18,0:5:2,1,2,45.108657836, -123.284111022,0.01,178.98,60.60,11,1217.00,2943.42
10/7/18,0:5:8,1,2,45.108657836, -123.284111022,0.00,13.02,60.60,11,1232.00,040.27
10/7/18,0:5:14,1,2,45.108657836, -123.284111022,0.00,339.51,60.60,11,1222.00,3347.65
10/7/18,0:5:20,1,2,45.108657836, -123.284111022,0.00,161.17,60.60,11,1222.00,3350.85
10/7/18,0:5:26,1,2,45.108657836, -123.284111022,0.02,263.75,60.60,12,1232.00,3351.05
10/7/18,0:5:32,1,2,45.108657836, -123.284111022,0.01,77.95,60.50,11,1232.00,3349.282
10/7/18,0:5:38,1,2,45.108657836, -123.284111022,0.01,290.65,60.50,11,1226.00,3347.27
10/7/18,0:5:44,1,2,45.108657836, -123.284111022,0.03,83.35,60.50,11,1226.00,3346.26
10/7/18,0:5:50,1,2,45.108657836, -123.284111022,0.03,347.83,60.50,11,1226.00,3344.65
10/7/18,0:5:56,1,2,45.108657836, -123.284111022,0.02,170.09,60.50,11,1217.00,3345.3
10/7/18,0:6:2,1,2,45.108657836, -123.284111022,0.01,324.82,60.50,11,1221.00,3345.33
10/7/18,0:6:8,1,2,45.108657836, -123.284111022,0.01,167.03,60.50,11,1232.00,3344.28
10/7/18,0:6:14,1,2,45.108657836, -123.284111022,0.01,290.23,60.50,11,1227.00,3344.58
10/7/18,0:6:20,1,2,45.108657836, -123.284111022,0.01,160.60,60.50,11,1232.00,3345.55
10/7/18,0:6:26,1,2,45.108657836, -123.284111022,0.01,0.95,60.50,10,1232.00,3345.96
10/7/18,0:6:32,1,2,45.108657836, -123.284111022,0.01,159.00,60.50,11,1222.00,3344.80
10/7/18,0:6:38,1,2,45.108657836, -123.284111022,0.01,129.29,60.50,9,1202.00,3343.62
10/7/18,0:6:44,1,2,45.108657836, -123.284111022,0.01,307.45,60.40,10,1232.00,3343.24
10/7/18,0:6:50,1,2,45.108657836, -123.284133911,0.81,264.18,60.40,10,1237.00,3436.08
10/7/18,0:6:56,1,2,45.108657836, -123.284194946,1.78,271.90,60.30,10,1232.00,3418.22
10/7/18,0:7:2,1,2,45.108665466, -123.284278869,1.71,274.33,59.80,10,1232.00,3392.41
10/7/18,0:7:8,1,2,45.108665466, -123.284324645,0.25,279.32,59.50,9,1217.00,3246.76
10/7/18,0:7:14,1,2,45.108676910, -123.284294128,1.39,91.68,59.30,9,1217.00,3331.820
10/7/18,0:7:20,1,2,45.108676910, -123.284210205,1.72,90.96,59.10,10,1222.00,3362.598
10/7/18,0:7:26,1,2,45.108684539, -123.284133911,1.76,89.94,59.20,11,1217.00,3338.063
10/7/18,0:7:32,1,2,45.108684539, -123.284065246,1.84,89.24,59.70,9,1222.00,3352.64
10/7/18,0:7:38,1,2,45.108684539, -123.283981323,1.91,87.69,60.00,10,1217.00,3363.308
10/7/18,0:7:44,1,2,45.108684539, -123.283905029,1.88,91.73,59.60,10,1217.00,3376.57
10/7/18,0:7:50,1,2,45.108692169, -123.283805847,1.98,89.13,59.50,9,1217.00,3400.74
10/7/18,0:7:56,1,2,45.108692169, -123.283721923,2.04,90.01,59.60,10,1207.00,3426.51
10/7/18,0:8:2,1,2,45.108692169, -123.283645629,2.07,91.58,59.80,9,1217.00,3485.30
10/7/18,0:8:8,1,2,45.108692169, -123.283561706,2.06,89.22,59.70,11,1222.00,3512.90
10/7/18,0:8:14,1,2,45.108692169, -123.283477783,2.22,89.85,59.20,9,1242.00,3542.38
10/7/18,0:8:20,1,2,45.108684539, -123.283416748,2.15,90.87,58.80,11,1241.00,3575.08
10/7/18,0:8:26,1,2,45.108676910, -123.283332824,1.93,94.76,58.10,10,1217.00,3585.81
10/7/18,0:8:32,1,2,45.108684539, -123.283248901,1.94,88.74,58.30,10,1247.00,3575.15
10/7/18,0:8:38,1,2,45.108692169, -123.283172607,2.49,90.10,58.60,11,1232.00,3561.5
10/7/18,0:8:44,1,2,45.108692169, -123.283058166,2.53,89.79,58.60,11,1237.00,3652.83
10/7/18,0:8:50,1,2,45.108692169, -123.282958984,2.60,91.78,58.80,10,1232.00,3686.58
10/7/18,0:8:56,1,2,45.108684539, -123.282875061,2.59,91.44,58.80,10,1232.00,ÿÿÿÿÿÿÿ
10/7/18,0:9:2,1,2,45.108684539, -123.282760620,2.51,91.17,58.90,11,1237.00,3745.78
10/7/18,0:9:8,1,2,45.108684539, -123.282684326,2.37,91.29,58.90,10,1232.00,.9337
10/7/18,0:9:14,1,2,45.108684539, -123.282585144,2.45,89.50,58.20,11,1226.00,3821.69
10/7/18,0:9:20,1,2,45.108684539, -123.282485961,2.57,90.77,58.10,11,1247.00,3822.
10/7/18,0:9:26,1,2,45.108676910, -123.282386779,2.32,93.15,57.30,11,1232.00,3868.94
10/7/18,0:9:32,1,2,45.108676910, -123.282310485,2.26,92.79,57.20,11,1231.00,3877.32
10/7/18,0:9:38,1,2,45.108676910, -123.282211303,2.31,91.35,57.80,11,1202.00,3911.96
10/7/18,0:9:44,1,2,45.108665466, -123.282112121,2.40,89.38,58.30,11,1232.00,3958.576
10/7/18,0:9:50,1,2,45.108665466, -123.281997680,2.43,89.53,58.10,11,1227.00,3949.58
10/7/18,0:9:56,1,2,45.108665466, -123.281913757,2.32,90.69,58.10,11,1232.00,4001.51
10/7/18,0:10:2,1,2,45.108665466, -123.281822204,2.21,91.38,57.70,11,1222.00,4053.83
10/7/18,0:10:8,1,2,45.108657836, -123.281784057,0.08,84.79,57.70,11,1227.00,4181.
10/7/18,0:10:14,1,2,45.108657836, -123.281784057,0.02,290.35,57.60,11,1217.00,4157.69
10/7/18,0:10:20,1,2,45.108657836, -123.281784057,0.04,228.98,57.60,11,1202.00,4159.01
10/7/18,0:10:26,1,2,45.108657836, -123.281784057,0.01,40.50,57.60,11,1232.00,4139.85
10/7/18,0:10:32,1,2,45.108657836, -123.281784057,0.01,253.46,57.50,11,1222.00,4096.48
10/7/18,0:10:38,1,2,45.108657836, -123.281784057,0.01,15.82,57.50,11,1202.00,4067.05
10/7/18,0:10:44,1,2,45.108657836, -123.281784057,0.02,345.37,57.50,11,1222.00,19403
10/7/18,0:10:50,1,2,45.108657836, -123.281753540,2.34,90.61,57.50,11,1222.00,3889.27
10/7/18,0:10:56,1,2,45.108657836, -123.281639099,2.40,88.42,57.60,11,1231.00,3944.01
10/7/18,0:11:2,1,2,45.108665466, -123.281539916,2.52,89.80,57.90,11,1237.00,3960.48
10/7/18,0:11:8,1,2,45.108665466, -123.281448364,2.35,89.79,57.80,11,1217.00,3993.39
10/7/18,0:11:14,1,2,45.108657836, -123.281349182,2.53,90.46,57.50,11,1222.00,4025.38
10/7/18,0:11:20,1,2,45.108657836, -123.281234741,2.35,90.42,57.90,11,1227.00,4064.70
10/7/18,0:11:26,1,2,45.108657836, -123.281150817,2.51,89.61,58.10,11,1217.00,4082.88
10/7/18,0:11:32,1,2,45.108650207, -123.281051635,2.44,91.96,57.90,11,1237.00,4127.13
10/7/18,0:11:38,1,2,45.108650207, -123.280960083,2.30,91.80,57.40,11,1241.00,4137.06
10/7/18,0:11:44,1,2,45.108650207, -123.280860900,2.33,90.60,57.20,11,1202.00,4165.36
10/7/18,0:11:50,1,2,45.108650207, -123.280776977,2.25,88.54,57.70,11,1232.00,4203.76
10/7/18,0:11:56,1,2,45.108650207, -123.280677795,2.50,91.87,57.80,11,1232.00,4244.94
10/7/18,0:12:2,1,2,45.108650207, -123.280586242,2.34,90.51,57.70,11,1227.00,4239.46
10/7/18,0:12:8,1,2,45.108642578, -123.280487060,2.46,91.52,57.40,11,1226.00,4277.35
10/7/18,0:12:14,1,2,45.108642578, -123.280387878,2.21,89.74,57.20,11,1241.00,4297.22
10/7/18,0:12:20,1,2,45.108642578, -123.280303955,2.21,90.00,57.30,11,1232.00,4318.07
10/7/18,0:12:26,1,2,45.108650207, -123.280204772,2.38,90.36,57.20,11,1217.00,4372.48
10/7/18,0:12:32,1,2,45.108650207, -123.280113220,2.28,93.27,56.90,11,1202.00,4348.81
10/7/18,0:12:38,1,2,45.108650207, -123.279998779,2.71,90.37,56.90,11,1237.00,4415.74
10/7/18,0:12:44,1,2,45.108642578, -123.279899597,2.55,90.52,58.10,11,1202.00,4397.32
10/7/18,0:12:50,1,2,45.108642578, -123.279800415,2.31,91.71,58.00,11,1217.00,4436.30
10/7/18,0:12:56,1,2,45.108642578, -123.279701232,2.27,92.14,57.40,11,1232.00,4502.359
10/7/18,0:13:2,1,2,45.108634948, -123.279655456,0.31,80.45,57.30,11,1227.00,4514.69
10/7/18,0:13:8,1,2,45.108634948, -123.279640197,0.74,126.61,57.50,11,1202.00,3924.80
10/7/18,0:13:14,1,2,45.108577728, -123.279609680,2.52,186.85,58.10,11,1202.00,4483.15
10/7/18,0:13:20,1,2,45.108497619, -123.279609680,2.40,187.28,58.80,11,1227.00,4377.07
10/7/18,0:13:26,1,2,45.108398437, -123.279640197,3.58,192.75,59.20,11,1217.00,2.234
10/7/18,0:13:32,1,2,45.108283996, -123.279655456,3.72,188.65,59.50,11,1202.00,4541.23
10/7/18,0:13:38,1,2,45.108177185, -123.279655456,3.55,187.02,59.90,11,1222.00,4563.10
10/7/18,0:13:44,1,2,45.108081817, -123.279670715,3.63,178.79,60.20,11,1202.00,4553.74
10/7/18,0:13:50,1,2,45.107982635, -123.279655456,3.60,174.11,60.20,11,1232.00,4619.56
10/7/18,0:13:56,1,2,45.107902526, -123.279655456,3.33,164.50,58.10,11,1222.00,4533.884
10/7/18,0:14:2,1,2,45.107822418, -123.279655456,3.52,213.11,58.30,11,1207.00,ÿÿÿÿÿÿÿ
10/7/18,0:14:8,1,2,45.107795715, -123.279754638,2.15,276.75,59.00,11,1237.00,4786.89
10/7/18,0:14:14,1,2,45.107788085, -123.279800415,1.19,269.79,60.10,10,1232.00,4496.51
10/7/18,0:14:20,1,2,45.107772827, -123.279815673,0.04,232.90,60.50,10,1222.00,4463.93
10/7/18,0:14:26,1,2,45.107765197, -123.279853820,2.20,270.37,61.50,11,1232.00,4468.964
10/7/18,0:14:32,1,2,45.107765197, -123.279899597,1.48,268.74,62.10,10,1232.00,4420.26
10/7/18,0:14:38,1,2,45.107765197, -123.279914855,0.18,285.63,62.60,10,1232.00,4263.86
10/7/18,0:14:44,1,2,45.107765197, -123.279960632,0.76,280.81,63.00,11,1202.00,4130.75
10/7/18,0:14:50,1,2,45.107772827, -123.279998779,0.91,273.88,63.00,11,1237.00,4278.92
10/7/18,0:14:56,1,2,45.107772827, -123.279998779,0.01,273.68,62.80,11,1232.00,4290.04
10/7/18,0:15:2,1,2,45.107772827, -123.279998779,0.05,285.25,62.90,11,1217.00,4393.34
10/7/18,0:15:8,1,2,45.107772827, -123.279998779,0.07,111.25,63.00,11,1217.00,4008.29
10/7/18,0:15:14,1,2,45.107772827, -123.279998779,0.03,176.63,63.40,11,1212.00,3510.61
10/7/18,0:15:20,1,2,45.107772827, -123.279998779,0.02,113.90,63.60,10,1227.00,3361.13.
10/7/18,0:15:26,1,2,45.107772827, -123.279998779,0.01,52.36,63.60,10,1221.00,8.803
10/7/18,0:15:32,1,2,45.107772827, -123.279998779,0.01,193.13,63.40,10,1222.00,3282.87
10/7/18,0:15:38,1,2,45.107772827, -123.279998779,0.01,68.93,63.50,10,1232.00,3273.12
10/7/18,0:15:44,1,2,45.107772827, -123.279983520,0.02,143.67,63.90,11,1222.00,3278.247
10/7/18,0:15:50,1,2,45.107772827, -123.279983520,0.02,348.83,64.10,10,1242.00,3279.12
10/7/18,0:15:56,1,2,45.107780456, -123.279983520,0.01,165.92,64.40,11,1226.00,3277.53
10/7/18,0:16:2,1,2,45.107780456, -123.279983520,0.01,68.07,64.60,11,1202.00,3277.74
10/7/18,0:16:8,1,2,45.107780456, -123.279983520,0.01,259.06,64.60,11,1222.00,3357.94
10/7/18,0:16:14,1,2,45.107780456, -123.279983520,0.01,353.63,64.50,11,1202.00,3206.
10/7/18,0:16:20,1,2,45.107780456, -123.279983520,0.01,198.59,64.50,10,1202.00,3060.19
10/7/18,0:16:26,1,2,45.107780456, -123.279983520,0.01,23.01,64.60,10,1222.00,2922.83
10/7/18,0:16:32,1,2,45.107780456, -123.279983520,0.01,159.63,64.90,10,1207.00,2796.22
10/7/18,0:16:38,1,2,45.107780456, -123.279983520,0.02,354.54,65.20,9,1227.00,2663.21
10/7/18,0:16:44,1,2,45.107780456, -123.279983520,0.01,157.66,65.20,9,1217.00,2540.19
10/7/18,0:16:50,1,2,45.107780456, -123.279983520,0.02,334.32,65.20,9,1237.00,2424.46
10/7/18,0:16:56,1,2,45.107780456, -123.279983520,0.02,169.38,65.20,9,1222.00,1977.71
10/7/18,0:17:2,1,2,45.107780456, -123.279983520,0.02,319.07,65.20,10,1232.00,1192.09
10/7/18,0:17:8,1,2,45.107780456, -123.279983520,0.01,138.01,65.60,10,1217.00,1188.99
10/7/18,0:17:14,1,2,45.107780456, -123.279983520,0.01,301.64,65.80,10,1231.00,1192.03
10/7/18,0:17:20,1,2,45.107780456, -123.279983520,0.01,103.07,66.20,10,1247.00,191.00
10/7/18,0:17:26,1,2,45.107780456, -123.279983520,0.00,0.00,66.50,11,1236.00,1191.51
10/7/18,0:17:32,1,2,45.107780456, -123.279983520,0.01,125.58,66.70,10,1237.00,1192.24
10/7/18,0:17:38,1,2,45.107780456, -123.279983520,0.02,307.27,66.70,11,1202.00,1192.00
10/7/18,0:17:44,1,2,45.107780456, -123.279983520,0.00,214.26,66.70,10,1207.00,61191
10/7/18,0:17:50,1,2,45.107780456, -123.279983520,0.01,344.96,66.70,11,1217.00,1191.66
10/7/18,0:17:56,1,2,45.107780456, -123.279983520,0.01,237.93,66.70,11,1237.00,1190.50
10/7/18,0:18:2,1,2,45.107780456, -123.279983520,0.02,79.89,66.80,10,1232.00,1192.11
10/7/18,0:18:8,1,2,45.107780456, -123.279983520,0.01,258.07,66.70,11,1222.00,1189.06
10/7/18,0:18:14,1,2,45.107780456, -123.279983520,0.01,74.75,66.70,11,1222.00,1191.00
10/7/18,0:18:20,1,2,45.107780456, -123.279983520,0.01,214.82,66.70,11,1227.00,1189.58
10/7/18,0:18:26,1,2,45.107780456, -123.279983520,0.00,3.19,66.70,11,1232.00,1186.40
10/7/18,0:18:32,1,2,45.107780456, -123.279983520,0.01,329.07,66.70,11,1232.00,191.37
10/7/18,0:18:38,1,2,45.107780456, -123.279983520,0.01,318.12,66.70,11,1241.00,1192.16
10/7/18,0:18:44,1,2,45.107780456, -123.279983520,0.01,92.53,66.70,11,1217.00,1191.04
10/7/18,0:18:50,1,2,45.107780456, -123.279983520,0.01,312.24,66.70,11,1217.00,1191.60
10/7/18,0:18:56,1,2,45.107780456, -123.279983520,0.01,304.10,66.70,11,1232.00,1191.69
10/7/18,0:19:2,1,2,45.107780456, -123.279983520,0.00,59.33,66.70,11,1232.00,1191.27
10/7/18,0:19:8,1,2,45.107780456, -123.279983520,0.01,195.11,66.70,11,1232.00,1186.14
10/7/18,0:19:14,1,2,45.107780456, -123.279983520,0.01,134.21,66.70,11,1207.00,1191.57
10/7/18,0:19:20,1,2,45.107780456, -123.279983520,0.00,16.65,66.70,11,1217.00,591190
10/7/18,0:19:26,1,2,45.107780456, -123.279983520,0.01,234.14,66.70,11,1232.00,1191.11
10/7/18,0:19:32,1,2,45.107780456, -123.279983520,0.00,86.11,66.70,11,1232.00,191.02
10/7/18,0:19:38,1,2,45.107780456, -123.279983520,0.01,0.36,66.70,10,1232.00,1190.95
10/7/18,0:19:44,1,2,45.107788085, -123.279983520,0.01,3.17,66.70,11,1232.00,1187.84
10/7/18,0:19:50,1,2,45.107788085, -123.279983520,0.01,353.60,66.70,11,1217.00,1191.
10/7/18,0:19:56,1,2,45.107788085, -123.279983520,0.01,152.05,66.70,11,1237.00,1190.09
10/7/18,0:20:2,1,2,45.107788085, -123.279983520,0.00,183.60,66.70,11,1232.00,1190.68
10/7/18,0:20:8,1,2,45.107788085, -123.279983520,0.01,311.39,66.70,11,1217.00,1189.04
10/7/18,0:20:14,1,2,45.107788085, -123.279983520,0.02,35.95,66.70,11,1232.00,1189.80
10/7/18,0:20:20,1,2,45.107788085, -123.279983520,0.01,259.49,66.70,11,1222.00,1189.58
10/7/18,0:20:26,1,2,45.107788085, -123.279983520,0.01,79.26,66.70,11,1232.00,1189.09
10/7/18,0:20:32,1,2,45.107788085, -123.279983520,0.01,185.47,66.70,11,1232.00,1189.79
10/7/18,0:20:38,1,2,45.107788085, -123.279983520,0.01,76.55,66.70,11,1222.00,1190.24
10/7/18,0:20:44,1,2,45.107788085, -123.279983520,0.02,36.14,66.60,10,1222.00,1190.16
10/7/18,0:20:50,1,2,45.107788085, -123.279983520,0.01,2.88,66.60,10,1232.00,1191.31
10/7/18,0:20:56,1,2,45.107795715, -123.279983520,0.01,349.26,66.80,10,1222.00,1190.480
10/7/18,0:21:2,1,2,45.107788085, -123.279983520,0.01,318.50,67.10,10,1217.00,1189.25
10/7/18,0:21:8,1,2,45.107788085, -123.279960632,0.01,330.03,67.40,11,1222.00,1190.51
10/7/18,0:21:14,1,2,45.107788085, -123.279960632,0.00,148.73,67.50,11,1202.00,1191.14
10/7/18,0:21:20,1,2,45.107788085, -123.279960632,0.02,194.61,67.50,11,1232.00,1190.892
10/7/18,0:21:26,1,2,45.107788085, -123.279960632,0.01,188.09,67.50,11,1237.00,1190.57
10/7/18,0:21:32,1,2,45.107788085, -123.279960632,0.01,122.99,67.50,11,1222.00,1189.28
10/7/18,0:21:38,1,2,45.107788085, -123.279960632,0.01,251.97,67.50,11,1232.00,1192.031
10/7/18,0:21:44,1,2,45.107788085, -123.279960632,0.02,150.12,67.60,11,1222.00,1191.38
10/7/18,0:21:50,1,2,45.107788085, -123.279960632,0.00,2.84,67.60,11,1207.00,1191.20
10/7/18,0:21:56,1,2,45.107788085, -123.279960632,0.03,126.19,67.60,11,1232.00,1191.05
10/7/18,0:22:2,1,2,45.107788085, -123.279960632,0.02,254.71,67.60,11,1217.00,1190.2
10/7/18,0:22:8,1,2,45.107788085, -123.279960632,0.01,319.91,67.60,11,1232.00,1190.26
10/7/18,0:22:14,1,2,45.107788085, -123.279960632,0.01,320.35,67.60,11,1217.00,1190.78
10/7/18,0:22:20,1,2,45.107788085, -123.279960632,0.01,319.22,67.60,11,1222.00,1191.08
10/7/18,0:22:26,1,2,45.107788085, -123.279960632,0.01,311.39,67.60,11,1232.00,1193.
10/7/18,0:22:32,1,2,45.107788085, -123.279960632,0.00,356.94,67.60,11,1217.00,1191.86
10/7/18,0:22:38,1,2,45.107788085, -123.279960632,0.01,303.22,67.60,11,1237.00,1187.72
10/7/18,0:22:44,1,2,45.107788085, -123.279960632,0.01,48.26,67.60,11,1222.00,1191.38
