date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/8/18,19:14:36,1,2,45.105678558,-123.279785156,0,300.98,59.2,9,1181,2083.42�
10/8/18,19:14:42,1,2,45.105678558,-123.279785156,0.01,223.6,59.2,9,1201,2083.42�
10/8/18,19:14:48,1,2,45.105678558,-123.279785156,0,223.79,59.2,9,1186,2125.59
10/8/18,19:14:54,1,2,45.105678558,-123.279785156,0.02,82.47,59.2,9,1171,0
2136.,,,,,,,,,,,
10/8/18,19:15:0,1,2,45.105678558,-123.279739379,1.7,80.26,59.5,9,1181,
�������,,,,,,,,,,,
10/8/18,19:15:6,1,2,45.105728149,-123.279670715,2.78,24.99,59.7,9,1191,
2091.4,,,,,,,,,,,
10/8/18,19:15:12,1,2,45.105812072,-123.279655456,3,0.51,59.5,9,1181,9.01
1,,,,,,,,,,,
10/8/18,19:15:18,1,2,45.105892181,-123.279640197,3.2,359.81,59.7,9,1191,2010.16
10/8/18,19:15:24,1,2,45.105979919,-123.279640197,3.11,0.49,60.2,9,1186,2000.74
10/8/18,19:15:30,1,2,45.106071472,-123.279640197,3.14,0.42,60.6,9,1191,2027.18
10/8/18,19:15:36,1,2,45.10615158,-123.279640197,2.97,0.45,60.9,9,1186,2054.740
10/8/18,19:15:42,1,2,45.106235504,-123.279624938,3.01,2.91,61,9,1191,
2032.,,,,,,,,,,,
10/8/18,19:15:48,1,2,45.106323242,-123.279640197,3.05,349.36,61,9,1181,2042.99
10/8/18,19:15:54,1,2,45.10640335,-123.279655456,3.05,355.11,61.3,9,1171,4
2083.,,,,,,,,,,,
10/8/18,19:16:0,1,2,45.106479644,-123.279640197,2.17,15.29,61.3,9,1191,2106.32
10/8/18,19:16:6,1,2,45.106544494,-123.279624938,1.5,10.28,60.9,9,1181,2113.10
10/8/18,19:16:12,1,2,45.106552124,-123.279624938,0.03,140.21,60.9,9,1191,2009.13
10/8/18,19:16:18,1,2,45.106552124,-123.279624938,0.03,347.92,60.9,9,1191,1974.13
10/8/18,19:16:24,1,2,45.106552124,-123.279624938,0.02,198.56,60.9,8,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:16:30,1,2,45.106552124,-123.279624938,0.02,327.57,60.9,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:16:36,1,2,45.106559753,-123.279624938,0.01,138.68,60.9,9,1196,2.7
1�,,,,,,,,,,,
10/8/18,19:16:42,1,2,45.106559753,-123.279624938,0.02,43.28,60.9,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:16:48,1,2,45.106559753,-123.279624938,0.01,222.01,60.9,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:16:54,1,2,45.106559753,-123.279624938,0,275.99,60.9,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:17:0,1,2,45.106559753,-123.279624938,0.01,225.37,60.9,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:17:6,1,2,45.106559753,-123.279624938,0.01,78.77,60.9,9,1133,2.7
1�,,,,,,,,,,,
10/8/18,19:17:12,1,2,45.106559753,-123.279624938,0.01,198.29,60.9,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:17:18,1,2,45.106559753,-123.279624938,0.01,251.15,60.9,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:17:24,1,2,45.106552124,-123.279624938,0,11.84,60.9,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:17:30,1,2,45.106552124,-123.279624938,0.01,187.18,60.9,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:17:36,1,2,45.106552124,-123.279624938,0,83.62,60.9,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:17:42,1,2,45.106552124,-123.279624938,0.01,206.68,60.9,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:17:48,1,2,45.106552124,-123.279624938,0.01,49.5,60.9,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:17:54,1,2,45.106552124,-123.279624938,0.01,207.43,60.9,9,1196,2.7
1�,,,,,,,,,,,
10/8/18,19:18:0,1,2,45.106552124,-123.279624938,0.01,58.75,60.9,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:18:6,1,2,45.106552124,-123.279624938,0.01,88.7,60.9,8,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:18:12,1,2,45.106552124,-123.279624938,0.01,57.68,60.9,9,1138,2.7
1�,,,,,,,,,,,
10/8/18,19:18:19,1,2,45.106552124,-123.279624938,0.01,90.26,61,9,1196,2.7
1�,,,,,,,,,,,
10/8/18,19:18:24,1,2,45.106552124,-123.279624938,0,316.65,61,9,1138,2.7
1�,,,,,,,,,,,
10/8/18,19:18:30,1,2,45.106552124,-123.279624938,0.01,328.87,61,9,1133,2.7
1�,,,,,,,,,,,
10/8/18,19:18:36,1,2,45.106552124,-123.279624938,0.02,136.44,61,9,1143,2.7
1�,,,,,,,,,,,
10/8/18,19:18:42,1,2,45.106552124,-123.279624938,0.02,316.48,61,9,1133,2.7
1�,,,,,,,,,,,
10/8/18,19:18:48,1,2,45.106552124,-123.279624938,0.02,107.79,61,9,1133,2.7
1�,,,,,,,,,,,
10/8/18,19:18:54,1,2,45.106552124,-123.279624938,0.02,266.89,60.9,9,1133,2.7
1�,,,,,,,,,,,
10/8/18,19:19:0,1,2,45.106552124,-123.279624938,0.02,125.84,60.9,9,1196,2.7
1�,,,,,,,,,,,
10/8/18,19:19:6,1,2,45.106552124,-123.279624938,0.01,276.55,60.9,9,1138,2.7
1�,,,,,,,,,,,
10/8/18,19:19:12,1,2,45.106552124,-123.279624938,0.01,113.51,60.9,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:19:18,1,2,45.106552124,-123.279624938,0.01,294.19,60.9,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:19:24,1,2,45.106552124,-123.279624938,0.02,141.01,60.9,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:19:30,1,2,45.106552124,-123.279624938,0.02,267.69,60.9,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:19:36,1,2,45.106552124,-123.279624938,0.01,112.86,60.9,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:19:42,1,2,45.106552124,-123.279624938,0.01,342.3,60.9,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:19:48,1,2,45.106552124,-123.279624938,0.03,172.36,60.9,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:19:54,1,2,45.106552124,-123.279624938,0.03,1.76,60.9,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:20:0,1,2,45.106552124,-123.279624938,0.02,182.02,60.9,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:20:6,1,2,45.106552124,-123.279624938,0.01,323.09,60.9,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:20:12,1,2,45.106552124,-123.279624938,0.02,178.04,60.9,9,1143,2.7
1�,,,,,,,,,,,
10/8/18,19:20:18,1,2,45.106552124,-123.279624938,0.02,342.58,60.9,9,1142,2.7
1�,,,,,,,,,,,
10/8/18,19:20:24,1,2,45.106552124,-123.279624938,0.02,154.03,60.9,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:20:31,1,2,45.106552124,-123.279624938,0.02,336.48,60.8,9,1196,2.7
1�,,,,,,,,,,,
10/8/18,19:20:36,1,2,45.106552124,-123.279624938,0.01,120.98,60.8,9,1142,2.7
1�,,,,,,,,,,,
10/8/18,19:20:42,1,2,45.106552124,-123.279624938,0.02,355.47,60.8,9,1148,2.7
1�,,,,,,,,,,,
10/8/18,19:20:48,1,2,45.106552124,-123.279624938,0.03,69.85,60.8,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:20:54,1,2,45.106559753,-123.279624938,0.01,292.13,60.8,9,1142,2.7
1�,,,,,,,,,,,
10/8/18,19:21:0,1,2,45.106559753,-123.279624938,0.01,302.09,60.8,9,1142,2.7
1�,,,,,,,,,,,
10/8/18,19:21:6,1,2,45.106559753,-123.279624938,0.01,159.05,60.8,9,1138,2.7
1�,,,,,,,,,,,
10/8/18,19:21:12,1,2,45.106559753,-123.279624938,0.02,273.47,60.8,9,1133,2.7
1�,,,,,,,,,,,
10/8/18,19:21:18,1,2,45.106559753,-123.279624938,0.02,93.02,60.8,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:21:24,1,2,45.106559753,-123.279624938,0.01,197.59,60.8,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:21:30,1,2,45.106559753,-123.279624938,0.01,32.14,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:21:36,1,2,45.106559753,-123.279624938,0.02,199.98,60.7,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:21:42,1,2,45.106559753,-123.279624938,0.01,18.74,60.7,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:21:48,1,2,45.106559753,-123.279624938,0.03,194.86,60.7,9,1133,2.7
1�,,,,,,,,,,,
10/8/18,19:21:54,1,2,45.106559753,-123.279624938,0.02,21.26,60.7,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:22:0,1,2,45.106559753,-123.279624938,0.03,206.79,60.7,9,1133,2.7
1�,,,,,,,,,,,
10/8/18,19:22:7,1,2,45.106559753,-123.279624938,0.02,27.94,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:22:12,1,2,45.106559753,-123.279624938,0.03,213.44,60.7,9,1143,2.7
1�,,,,,,,,,,,
10/8/18,19:22:19,1,2,45.106559753,-123.279624938,0.03,32.37,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:22:24,1,2,45.106559753,-123.279624938,0.03,215.29,60.7,9,1142,2.7
1�,,,,,,,,,,,
10/8/18,19:22:31,1,2,45.106559753,-123.279624938,0.02,19.99,60.7,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:22:36,1,2,45.106559753,-123.279624938,0.02,195.11,60.7,9,1196,2.7
1�,,,,,,,,,,,
10/8/18,19:22:43,1,2,45.106559753,-123.279624938,0.01,329.58,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:22:48,1,2,45.106559753,-123.279624938,0.01,196.39,60.7,9,1142,2.7
1�,,,,,,,,,,,
10/8/18,19:22:55,1,2,45.106559753,-123.279624938,0.02,346.22,60.7,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:23:0,1,2,45.106552124,-123.279624938,0.02,159.91,60.7,9,1142,2.7
1�,,,,,,,,,,,
10/8/18,19:23:6,1,2,45.106552124,-123.279624938,0.02,331.91,60.7,9,1138,2.7
1�,,,,,,,,,,,
10/8/18,19:23:12,1,2,45.106552124,-123.279624938,0.03,167.24,60.7,9,1133,2.7
1�,,,,,,,,,,,
10/8/18,19:23:18,1,2,45.106552124,-123.279624938,0.02,342.12,60.8,9,1142,2.7
1�,,,,,,,,,,,
10/8/18,19:23:24,1,2,45.106552124,-123.279624938,0.02,158.47,60.8,9,1133,2.7
1�,,,,,,,,,,,
10/8/18,19:23:30,1,2,45.106552124,-123.279624938,0.02,12.41,60.8,9,1142,2.7
1�,,,,,,,,,,,
10/8/18,19:23:36,1,2,45.106552124,-123.279624938,0.03,189.85,60.8,9,1138,2.7
1�,,,,,,,,,,,
10/8/18,19:23:43,1,2,45.106552124,-123.279624938,0.02,56.07,60.8,9,1206,2.7
1�,,,,,,,,,,,
10/8/18,19:23:48,1,2,45.106552124,-123.279624938,0.02,187.24,60.8,9,1133,2.7
1�,,,,,,,,,,,
10/8/18,19:23:55,1,2,45.106552124,-123.279624938,0.02,345.32,60.8,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:24:0,1,2,45.106552124,-123.279624938,0.02,172.79,60.8,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:24:7,1,2,45.106552124,-123.279624938,0.02,115.26,60.8,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:24:12,1,2,45.106552124,-123.279624938,0.02,221.34,60.8,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:24:19,1,2,45.106552124,-123.279624938,0.06,162.1,60.8,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:24:24,1,2,45.106552124,-123.279624938,0.22,190.9,60.8,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:24:30,1,2,45.10653305,-123.279624938,0.6,189.07,60.8,9,1142,2.7
1�,,,,,,,,,,,
10/8/18,19:24:36,1,2,45.106510162,-123.279640197,1.22,192.79,61.1,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:24:43,1,2,45.106479644,-123.279655456,0.88,195.17,61.3,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:24:48,1,2,45.106452941,-123.279655456,0.74,194.59,61.4,9,1138,2.7
1�,,,,,,,,,,,
10/8/18,19:24:55,1,2,45.106430053,-123.279685974,1.09,209.52,61.5,9,1196,2.7
1�,,,,,,,,,,,
10/8/18,19:25:0,1,2,45.10641098,-123.279685974,1.28,197.96,61.4,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:25:7,1,2,45.106372833,-123.279701232,1.44,184.84,61.3,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:25:12,1,2,45.1063385,-123.279701232,1.75,179.3,60.8,9,1142,2.7
1�,,,,,,,,,,,
10/8/18,19:25:18,1,2,45.106288909,-123.279701232,1.28,168.49,61.1,9,1142,2.7
1�,,,,,,,,,,,
10/8/18,19:25:24,1,2,45.106258392,-123.279685974,1.11,172.69,61,9,1133,2.7
1�,,,,,,,,,,,
10/8/18,19:25:31,1,2,45.106235504,-123.279670715,0.43,155.52,61.4,9,1196,2.7
1�,,,,,,,,,,,
10/8/18,19:25:36,1,2,45.10622406,-123.279655456,0.24,154.6,61.4,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:25:43,1,2,45.10622406,-123.279655456,0.14,164.64,61.4,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:25:48,1,2,45.106250762,-123.279685974,2.62,319.75,61.5,9,1142,2.7
1�,,,,,,,,,,,
10/8/18,19:25:54,1,2,45.106273651,-123.279785156,3.69,269.66,61.8,9,1148,2.7
1�,,,,,,,,,,,
10/8/18,19:26:0,1,2,45.106273651,-123.27985382,0.1,307.6,61.3,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:26:7,1,2,45.106273651,-123.27985382,0.05,8.93,61,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:26:12,1,2,45.106273651,-123.27985382,0.02,222.71,60.8,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:26:19,1,2,45.106273651,-123.27985382,0.02,5.98,60.8,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:26:24,1,2,45.106273651,-123.27985382,0.02,211.48,60.8,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:26:31,1,2,45.106273651,-123.27985382,0.01,142.48,60.8,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:26:36,1,2,45.106273651,-123.27985382,0.01,185.78,60.8,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:26:43,1,2,45.106273651,-123.27985382,0.01,321.11,60.8,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:26:48,1,2,45.106273651,-123.27985382,0.01,167.03,60.8,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:26:55,1,2,45.106273651,-123.27985382,0.01,328.67,60.7,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:27:0,1,2,45.106273651,-123.27985382,0.01,139.73,60.7,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:27:7,1,2,45.106273651,-123.27985382,0,56.14,60.7,9,1196,2.7
1�,,,,,,,,,,,
10/8/18,19:27:12,1,2,45.106273651,-123.27985382,0.01,159.08,60.7,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:27:19,1,2,45.106273651,-123.27985382,0.01,294.6,60.7,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:27:24,1,2,45.106273651,-123.27985382,0.01,262.83,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:27:31,1,2,45.106273651,-123.27985382,0,28.38,60.7,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:27:36,1,2,45.106273651,-123.27985382,0,203.46,60.7,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:27:43,1,2,45.106273651,-123.27985382,0.01,1.3,60.7,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:27:48,1,2,45.106273651,-123.27985382,0.01,295.82,60.7,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:27:55,1,2,45.106273651,-123.27985382,0,101.4,60.6,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:28:0,1,2,45.106273651,-123.27985382,0,229.23,60.6,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:28:7,1,2,45.106273651,-123.27985382,0.01,176.35,60.6,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:28:12,1,2,45.106273651,-123.27985382,0.02,160.18,60.6,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:28:19,1,2,45.106273651,-123.27985382,0.01,125.9,60.6,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:28:24,1,2,45.106273651,-123.27985382,0.01,139.83,60.6,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:28:31,1,2,45.106273651,-123.27985382,0.01,97.89,60.6,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:28:36,1,2,45.106273651,-123.27985382,0.02,221.32,60.6,9,1196,2.7
1�,,,,,,,,,,,
10/8/18,19:28:43,1,2,45.106273651,-123.27985382,0.02,66.9,60.6,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:28:48,1,2,45.106273651,-123.27985382,0.01,223.87,60.5,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:28:55,1,2,45.106273651,-123.27985382,0.02,79.5,60.5,9,1196,2.7
1�,,,,,,,,,,,
10/8/18,19:29:0,1,2,45.106273651,-123.27985382,0.02,235.13,60.5,9,1196,2.7
1�,,,,,,,,,,,
10/8/18,19:29:7,1,2,45.106273651,-123.27985382,0.02,61.49,60.5,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:29:12,1,2,45.106273651,-123.27985382,0.03,213.36,60.5,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:29:19,1,2,45.106273651,-123.27985382,0.02,66,60.5,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:29:24,1,2,45.106273651,-123.27985382,0.02,177.23,60.5,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:29:31,1,2,45.106273651,-123.27985382,0.02,36.89,60.5,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:29:36,1,2,45.106273651,-123.27985382,0.01,155.31,60.5,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:29:43,1,2,45.106273651,-123.27985382,0,130.97,60.5,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:29:48,1,2,45.106273651,-123.27985382,0.01,151,60.5,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:29:55,1,2,45.106273651,-123.27985382,0.01,106.22,60.5,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:30:0,1,2,45.106273651,-123.27985382,0.01,244.07,60.5,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:30:7,1,2,45.106273651,-123.27985382,0.01,55,60.5,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:30:12,1,2,45.106273651,-123.27985382,0.01,189.74,60.5,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:30:19,1,2,45.106273651,-123.27985382,0.01,100.36,60.5,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:30:24,1,2,45.106273651,-123.27985382,0.01,183,60.8,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:30:31,1,2,45.106273651,-123.27985382,0.02,121.31,60.8,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:30:36,1,2,45.106273651,-123.27985382,0.01,224.46,60.8,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:30:43,1,2,45.106273651,-123.27985382,0.01,97.15,60.8,9,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:30:48,1,2,45.106266021,-123.27985382,0.02,162.69,60.8,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:30:55,1,2,45.106266021,-123.27985382,0.01,67.35,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:31:0,1,2,45.106266021,-123.27985382,0,264.17,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:31:7,1,2,45.106266021,-123.27985382,0,163.39,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:31:12,1,2,45.106266021,-123.27985382,0.01,108.31,60.7,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:31:19,1,2,45.106266021,-123.27985382,0,123.06,60.7,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:31:24,1,2,45.106266021,-123.27985382,0.02,74.59,60.7,9,1196,2.7
1�,,,,,,,,,,,
10/8/18,19:31:31,1,2,45.106266021,-123.27985382,0.02,227.39,60.7,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:31:36,1,2,45.106266021,-123.27985382,0.02,86.2,60.7,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:31:43,1,2,45.106266021,-123.27985382,0.01,245.34,60.7,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:31:48,1,2,45.106266021,-123.27985382,0.01,98.6,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:31:55,1,2,45.106266021,-123.27985382,0,337.78,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:32:0,1,2,45.106266021,-123.27985382,0.02,352.83,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:32:7,1,2,45.106266021,-123.27985382,0,42.73,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:32:12,1,2,45.106266021,-123.27985382,0,170.7,60.7,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:32:19,1,2,45.106266021,-123.27985382,0.01,222.23,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:32:24,1,2,45.106266021,-123.27985382,0,132.16,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:32:31,1,2,45.106266021,-123.27985382,0,76.43,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:32:36,1,2,45.106266021,-123.27985382,0,336.76,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:32:43,1,2,45.106266021,-123.27985382,0.01,207.33,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:32:48,1,2,45.106266021,-123.27985382,0.01,12.77,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:32:55,1,2,45.106266021,-123.27985382,0.01,357.62,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:33:0,1,2,45.106266021,-123.27985382,0.01,207.43,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:33:7,1,2,45.106266021,-123.27985382,0,131.16,60.7,9,1196,2.7
1�,,,,,,,,,,,
10/8/18,19:33:12,1,2,45.106266021,-123.27985382,0.01,190.1,60.7,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:33:19,1,2,45.106266021,-123.27985382,0,175.32,60.7,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:33:24,1,2,45.106266021,-123.27985382,0.01,154.91,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:33:31,1,2,45.106266021,-123.27985382,0.02,197.81,60.7,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:33:36,1,2,45.106266021,-123.27985382,0.02,53.64,60.7,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:33:43,1,2,45.106266021,-123.27985382,0.03,231.32,60.7,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:33:48,1,2,45.106266021,-123.27985382,0.03,51.48,60.7,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:33:55,1,2,45.106266021,-123.27985382,0.02,203.87,60.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:34:0,1,2,45.106266021,-123.27985382,0.02,66.28,60.7,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:34:7,1,2,45.106266021,-123.27985382,0.02,195.94,60.7,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:34:12,1,2,45.106266021,-123.279830932,0.02,68.53,60.6,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:34:19,1,2,45.106273651,-123.279830932,0.03,198.62,60.4,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:34:24,1,2,45.106273651,-123.279830932,0.02,34.83,60.4,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:34:31,1,2,45.106273651,-123.279830932,0.01,196.99,60,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:34:36,1,2,45.106273651,-123.279830932,0.02,38.07,60,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:34:43,1,2,45.106273651,-123.279830932,0.01,251.86,60,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:34:48,1,2,45.106273651,-123.279830932,0.01,86.68,60,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:34:55,1,2,45.106273651,-123.279830932,0.02,251.33,60,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:35:0,1,2,45.106273651,-123.279830932,0.03,45.92,60,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:35:7,1,2,45.106273651,-123.279830932,0.01,205.45,60,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:35:12,1,2,45.106273651,-123.279830932,0.01,26.09,60,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:35:19,1,2,45.106273651,-123.279830932,0.02,242.36,60,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:35:24,1,2,45.106273651,-123.279830932,0.03,63.82,60,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:35:31,1,2,45.106273651,-123.279830932,0.01,196.36,60,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:35:36,1,2,45.106273651,-123.279830932,0.01,48.95,60,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:35:43,1,2,45.106273651,-123.279830932,0.02,200.26,60,8,1196,2.7
1�,,,,,,,,,,,
10/8/18,19:35:48,1,2,45.106273651,-123.279830932,0.02,70.31,60,9,1196,2.7
1�,,,,,,,,,,,
10/8/18,19:35:55,1,2,45.106273651,-123.279830932,0.02,210.22,60,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:36:0,1,2,45.106273651,-123.279830932,0.03,73.3,60,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:36:7,1,2,45.106273651,-123.279830932,0.02,210.22,60,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:36:12,1,2,45.106273651,-123.279830932,0.02,54.33,60,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:36:19,1,2,45.106273651,-123.279830932,0.03,252.95,60,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:36:24,1,2,45.106273651,-123.279830932,0.02,63.93,60,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:36:31,1,2,45.106273651,-123.279830932,0.02,246.78,60,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:36:36,1,2,45.106273651,-123.279830932,0.03,37.72,60,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:36:43,1,2,45.106273651,-123.279830932,0.02,196.39,59.9,9,1176,2.7
1�,,,,,,,,,,,
