date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/3/18,12:59:4,1,2,44.843807220, -123.272392272,0.05,237.57,78.20,9,1190.00,-138.96ÿ
10/3/18,12:59:10,1,2,44.843807220, -123.272415161,0.03,285.00,77.30,9,1190.00,-138.96ÿ
10/3/18,12:59:16,1,2,44.843807220, -123.272445678,0.01,110.70,76.00,9,1170.00,-138.96ÿ
10/3/18,12:59:22,1,2,44.843799591, -123.272430419,0.02,94.14,76.00,9,1199.00,-138.96ÿ
10/3/18,12:59:28,1,2,44.843799591, -123.272430419,0.02,62.64,76.50,9,1190.00,-138.96ÿ
10/3/18,12:59:34,1,2,44.843799591, -123.272430419,0.02,82.81,76.50,9,1190.00,-138.96ÿ
10/3/18,12:59:40,1,2,44.843799591, -123.272430419,0.03,118.32,76.60,9,1170.00,-138.96ÿ
10/3/18,12:59:46,1,2,44.843799591, -123.272430419,0.01,198.70,76.60,9,1208.00,-138.96ÿ
10/3/18,12:59:52,1,2,44.843799591, -123.272430419,0.01,250.26,76.50,9,1199.00,-138.96ÿ
10/3/18,12:59:58,1,2,44.843799591, -123.272430419,0.01,212.76,76.50,9,1204.00,-138.96ÿ
10/3/18,13:0:4,1,2,44.843799591, -123.272430419,0.03,46.74,76.50,9,1199.00,-138.96ÿ
10/3/18,13:0:10,1,2,44.843799591, -123.272430419,0.01,254.99,76.50,9,1199.00,-138.96ÿ
10/3/18,13:0:16,1,2,44.843799591, -123.272415161,0.02,140.28,76.50,9,1194.00,-138.96ÿ
10/3/18,13:0:22,1,2,44.843799591, -123.272430419,0.01,292.56,76.50,9,1190.00,-138.96ÿ
10/3/18,13:0:28,1,2,44.843799591, -123.272430419,0.05,253.82,76.60,9,1156.00,-138.96ÿ
10/3/18,13:0:34,1,2,44.843799591, -123.272430419,0.01,210.55,76.60,9,1195.00,-138.96ÿ
10/3/18,13:0:40,1,2,44.843799591, -123.272430419,0.02,198.55,76.60,9,1190.00,-138.96ÿ
10/3/18,13:0:46,1,2,44.843799591, -123.272430419,0.00,174.70,76.60,9,1190.00,-138.96ÿ
10/3/18,13:0:52,1,2,44.843799591, -123.272430419,0.02,159.86,76.60,9,1199.00,-138.96ÿ
10/3/18,13:0:58,1,2,44.843799591, -123.272430419,0.03,52.51,76.60,9,1190.00,-138.96ÿ
10/3/18,13:1:4,1,2,44.843799591, -123.272430419,0.03,203.08,76.60,9,1204.00,-138.96ÿ
10/3/18,13:1:10,1,2,44.843799591, -123.272430419,0.01,249.67,76.60,9,1180.00,-138.96ÿ
10/3/18,13:1:16,1,2,44.843799591, -123.272430419,0.02,249.09,76.70,9,1170.00,-138.96ÿ
10/3/18,13:1:22,1,2,44.843799591, -123.272430419,0.04,272.23,76.70,9,1184.00,-138.96ÿ
10/3/18,13:1:28,1,2,44.843799591, -123.272430419,0.02,198.04,76.70,9,1190.00,-138.96ÿ
10/3/18,13:1:34,1,2,44.843799591, -123.272430419,0.02,250.26,76.70,9,1195.00,-138.96ÿ
10/3/18,13:1:40,1,2,44.843799591, -123.272430419,0.00,206.56,76.70,9,1195.00,-138.96ÿ
10/3/18,13:1:46,1,2,44.843799591, -123.272430419,0.02,269.34,76.70,9,1180.00,-138.96ÿ
10/3/18,13:1:52,1,2,44.843799591, -123.272430419,0.04,135.13,76.70,9,1195.00,-138.96ÿ
10/3/18,13:1:58,1,2,44.843799591, -123.272430419,0.01,351.01,76.70,9,1184.00,-138.96ÿ
10/3/18,13:2:4,1,2,44.843799591, -123.272430419,0.01,122.43,76.70,9,1142.00,-138.96ÿ
10/3/18,13:2:10,1,2,44.843799591, -123.272430419,0.01,8.21,76.70,9,1170.00,-138.96ÿ
10/3/18,13:2:16,1,2,44.843799591, -123.272430419,0.02,80.44,76.70,9,1175.00,-138.96ÿ
10/3/18,13:2:22,1,2,44.843799591, -123.272392272,0.02,51.04,76.50,9,1199.00,-138.96ÿ
10/3/18,13:2:28,1,2,44.843799591, -123.272392272,0.01,35.10,76.40,9,1204.00,-138.96ÿ
10/3/18,13:2:34,1,2,44.843799591, -123.272392272,0.01,314.87,76.60,9,1180.00,-138.96ÿ
10/3/18,13:2:40,1,2,44.843814849, -123.272392272,0.02,344.17,76.80,9,1185.00,-138.96ÿ
10/3/18,13:2:46,1,2,44.843814849, -123.272392272,0.03,271.52,76.90,9,1204.00,-138.96ÿ
10/3/18,13:2:52,1,2,44.843814849, -123.272415161,0.04,242.31,77.50,9,1165.00,-138.96ÿ
10/3/18,13:2:58,1,2,44.843807220, -123.272460937,0.02,304.83,78.00,9,1199.00,-138.96ÿ
10/3/18,13:3:4,1,2,44.843807220, -123.272460937,0.00,37.21,81.40,9,1190.00,-138.96ÿ
10/3/18,13:3:10,1,2,44.843814849, -123.272460937,0.02,351.92,82.30,9,1170.00,-138.96ÿ
10/3/18,13:3:16,1,2,44.843822479, -123.272476196,0.02,307.51,81.70,9,1199.00,-138.96ÿ
10/3/18,13:3:22,1,2,44.843830108, -123.272476196,0.00,37.49,80.10,9,1204.00,-138.96ÿ
10/3/18,13:3:28,1,2,44.843837738, -123.272460937,0.01,88.01,78.80,9,1127.00,-138.96ÿ
10/3/18,13:3:34,1,2,44.843837738, -123.272445678,0.01,108.78,79.00,9,1127.00,-138.96ÿ
10/3/18,13:3:40,1,2,44.843830108, -123.272445678,0.01,206.02,79.40,9,1137.00,-138.96ÿ
10/3/18,13:3:46,1,2,44.843830108, -123.272445678,0.01,141.66,79.40,9,1180.00,-138.96ÿ
10/3/18,13:3:52,1,2,44.843830108, -123.272445678,0.01,333.48,79.40,9,1190.00,-138.96ÿ
10/3/18,13:3:58,1,2,44.843830108, -123.272445678,0.03,280.53,79.40,9,1170.00,-138.96ÿ
10/3/18,13:4:4,1,2,44.843830108, -123.272445678,0.02,219.58,79.40,9,1199.00,-138.96ÿ
10/3/18,13:4:10,1,2,44.843830108, -123.272445678,0.03,216.21,79.40,9,1137.00,-138.96ÿ
10/3/18,13:4:16,1,2,44.843830108, -123.272445678,0.01,228.35,79.30,9,1151.00,-138.96ÿ
10/3/18,13:4:22,1,2,44.843830108, -123.272445678,0.01,225.40,79.30,9,1132.00,-138.96ÿ
10/3/18,13:4:28,1,2,44.843830108, -123.272445678,0.02,267.33,79.30,9,1142.00,-138.96ÿ
10/3/18,13:4:34,1,2,44.843830108, -123.272445678,0.03,182.29,79.20,9,1132.00,-138.96ÿ
10/3/18,13:4:40,1,2,44.843830108, -123.272445678,0.01,269.69,79.20,9,1137.00,-138.96ÿ
10/3/18,13:4:47,1,2,44.843830108, -123.272445678,0.03,192.84,79.20,9,1199.00,-138.96ÿ
10/3/18,13:4:53,1,2,44.843830108, -123.272445678,0.02,281.85,79.20,9,1204.00,-138.96ÿ
10/3/18,13:4:58,1,2,44.843830108, -123.272445678,0.04,269.92,79.10,9,1127.00,-138.96ÿ
10/3/18,13:5:4,1,2,44.843830108, -123.272445678,0.00,280.94,79.10,9,1151.00,-138.96ÿ
10/3/18,13:5:10,1,2,44.843830108, -123.272445678,0.04,321.12,79.00,9,1190.00,-138.96ÿ
10/3/18,13:5:16,1,2,44.843830108, -123.272445678,0.02,230.88,79.00,9,1165.00,-138.96ÿ
10/3/18,13:5:22,1,2,44.843830108, -123.272445678,0.01,165.90,79.00,9,1170.00,-138.96ÿ
10/3/18,13:5:28,1,2,44.843830108, -123.272445678,0.01,181.13,79.00,9,1189.00,-138.96ÿ
10/3/18,13:5:34,1,2,44.843830108, -123.272445678,0.01,113.84,79.00,9,1184.00,-138.96ÿ
10/3/18,13:5:40,1,2,44.843830108, -123.272445678,0.02,347.57,79.00,9,1199.00,-138.96ÿ
10/3/18,13:5:46,1,2,44.843830108, -123.272445678,0.03,61.23,79.00,9,1204.00,-138.96ÿ
10/3/18,13:5:52,1,2,44.843830108, -123.272430419,0.01,348.45,79.00,9,1199.00,-138.96ÿ
10/3/18,13:5:58,1,2,44.843830108, -123.272430419,0.01,137.84,78.50,9,1165.00,-138.96ÿ
10/3/18,13:6:4,1,2,44.843830108, -123.272430419,0.01,58.70,78.60,9,1151.00,-138.96ÿ
10/3/18,13:6:10,1,2,44.843830108, -123.272430419,0.03,91.56,78.60,9,1147.00,-138.96ÿ
10/3/18,13:6:16,1,2,44.843830108, -123.272430419,0.03,112.06,78.60,9,1132.00,-138.96ÿ
10/3/18,13:6:22,1,2,44.843830108, -123.272430419,0.01,126.76,78.60,9,1127.00,-138.96ÿ
10/3/18,13:6:28,1,2,44.843837738, -123.272430419,0.01,7.82,79.00,9,1147.00,-138.96ÿ
10/3/18,13:6:34,1,2,44.843830108, -123.272415161,0.01,195.10,78.40,8,1132.00,-138.96ÿ
10/3/18,13:6:40,1,2,44.843814849, -123.272415161,0.02,141.65,77.00,8,1127.00,-138.96ÿ
10/3/18,13:6:47,1,2,44.843807220, -123.272392272,0.02,140.18,76.80,9,1204.00,-138.96ÿ
10/3/18,13:6:52,1,2,44.843791961, -123.272392272,0.02,80.22,76.00,9,1219.00,-138.96ÿ
10/3/18,13:6:58,1,2,44.843791961, -123.272415161,0.01,280.02,74.60,9,1127.00,-138.96ÿ
10/3/18,13:7:4,1,2,44.843784332, -123.272415161,0.01,194.86,73.80,9,1165.00,-138.96ÿ
10/3/18,13:7:11,1,2,44.843772888, -123.272445678,0.03,274.07,73.70,9,1184.00,-138.96ÿ
10/3/18,13:7:17,1,2,44.843765258, -123.272460937,0.02,155.28,74.00,9,1209.00,-138.96ÿ
10/3/18,13:7:22,1,2,44.843757629, -123.272476196,0.03,222.63,72.80,9,1137.00,-138.96ÿ
10/3/18,13:7:28,1,2,44.843757629, -123.272476196,0.02,335.01,72.00,9,1151.00,-138.96ÿ
10/3/18,13:7:35,1,2,44.843757629, -123.272460937,0.00,223.89,71.20,9,1219.00,-138.96ÿ
10/3/18,13:7:41,1,2,44.843750000, -123.272476196,0.02,269.30,69.80,9,1208.00,-138.96ÿ
10/3/18,13:7:46,1,2,44.843757629, -123.272476196,0.00,298.72,70.20,9,1137.00,-138.96ÿ
10/3/18,13:7:53,1,2,44.843757629, -123.272476196,0.01,121.16,70.20,8,1190.00,-138.96ÿ
10/3/18,13:7:58,1,2,44.843765258, -123.272476196,0.03,323.17,70.40,8,1132.00,-138.96ÿ
10/3/18,13:8:4,1,2,44.843765258, -123.272476196,0.03,138.23,70.70,9,1170.00,-138.96ÿ
10/3/18,13:8:11,1,2,44.843765258, -123.272476196,0.02,104.92,70.70,9,1199.00,-138.96ÿ
10/3/18,13:8:16,1,2,44.843765258, -123.272476196,0.05,140.97,70.70,9,1142.00,-138.96ÿ
10/3/18,13:8:22,1,2,44.843765258, -123.272476196,0.03,191.07,70.70,9,1132.00,-138.96ÿ
10/3/18,13:8:28,1,2,44.843765258, -123.272476196,0.03,122.53,70.70,9,1204.00,-138.96ÿ
10/3/18,13:8:34,1,2,44.843765258, -123.272476196,0.03,145.04,70.70,9,1180.00,-138.96ÿ
10/3/18,13:8:40,1,2,44.843765258, -123.272476196,0.02,340.80,70.40,9,1151.00,-138.96ÿ
10/3/18,13:8:46,1,2,44.843765258, -123.272476196,0.02,153.81,70.30,9,1142.00,-138.96ÿ
10/3/18,13:8:52,1,2,44.843765258, -123.272476196,0.02,8.74,70.30,9,1204.00,-138.96ÿ
10/3/18,13:8:58,1,2,44.843765258, -123.272476196,0.01,115.38,70.30,9,1127.00,-138.96ÿ
10/3/18,13:9:4,1,2,44.843765258, -123.272476196,0.01,124.59,70.30,9,1170.00,-138.96ÿ
10/3/18,13:9:10,1,2,44.843765258, -123.272476196,0.02,91.41,70.30,9,1151.00,-138.96ÿ
10/3/18,13:9:17,1,2,44.843765258, -123.272460937,0.05,122.10,70.30,9,1190.00,-138.96ÿ
10/3/18,13:9:23,1,2,44.843765258, -123.272460937,0.04,72.75,70.30,9,1190.00,-138.96ÿ
10/3/18,13:9:29,1,2,44.843765258, -123.272460937,0.00,330.10,70.30,9,1199.00,-138.96ÿ
10/3/18,13:9:35,1,2,44.843742370, -123.272460937,0.03,114.45,69.20,9,1219.00,-138.96ÿ
10/3/18,13:9:41,1,2,44.843750000, -123.272460937,0.01,323.00,66.40,9,1195.00,-138.96ÿ
10/3/18,13:9:46,1,2,44.843742370, -123.272460937,0.02,180.97,65.30,9,1137.00,-138.96ÿ
10/3/18,13:9:53,1,2,44.843742370, -123.272460937,0.02,299.92,65.00,9,1195.00,-138.96ÿ
10/3/18,13:9:58,1,2,44.843742370, -123.272445678,0.02,138.18,64.10,9,1142.00,-138.96ÿ
10/3/18,13:10:5,1,2,44.843727111, -123.272445678,0.03,46.94,61.90,9,1199.00,-138.96ÿ
10/3/18,13:10:11,1,2,44.843708038, -123.272430419,0.01,119.75,59.70,9,1184.00,-138.96ÿ
10/3/18,13:10:17,1,2,44.843708038, -123.272430419,0.02,234.03,59.70,9,1204.00,-138.96ÿ
10/3/18,13:10:23,1,2,44.843708038, -123.272415161,0.00,61.15,59.60,9,1170.00,-138.96ÿ
10/3/18,13:10:29,1,2,44.843700408, -123.272430419,0.03,263.62,59.40,9,1199.00,-138.96ÿ
10/3/18,13:10:35,1,2,44.843692779, -123.272415161,0.02,115.84,59.50,9,1204.00,-138.96ÿ
10/3/18,13:10:40,1,2,44.843692779, -123.272415161,0.02,178.23,59.60,9,1147.00,-138.96ÿ
10/3/18,13:10:46,1,2,44.843662261, -123.272392272,0.05,178.16,54.20,9,1137.00,-138.96ÿ
10/3/18,13:10:53,1,2,44.843662261, -123.272392272,0.02,357.45,54.20,9,1184.00,-138.96ÿ
10/3/18,13:10:59,1,2,44.843662261, -123.272392272,0.03,1.61,54.20,9,1179.00,-138.96ÿ
10/3/18,13:11:5,1,2,44.843662261, -123.272392272,0.01,225.31,54.20,9,1165.00,-138.96ÿ
10/3/18,13:11:11,1,2,44.843662261, -123.272392272,0.01,301.82,54.20,9,1199.00,-138.96ÿ
10/3/18,13:11:16,1,2,44.843643188, -123.272392272,0.02,164.47,51.60,9,1147.00,-138.96ÿ
10/3/18,13:11:22,1,2,44.843643188, -123.272392272,0.02,9.66,51.60,9,1132.00,-138.96ÿ
10/3/18,13:11:29,1,2,44.843643188, -123.272392272,0.02,342.95,51.60,9,1184.00,-138.96ÿ
10/3/18,13:11:35,1,2,44.843643188, -123.272392272,0.01,111.14,51.60,9,1194.00,-138.96ÿ
10/3/18,13:11:41,1,2,44.843643188, -123.272392272,0.02,16.45,51.60,9,1190.00,-138.96ÿ
10/3/18,13:11:47,1,2,44.843643188, -123.272392272,0.03,4.39,51.70,9,1219.00,-138.96ÿ
10/3/18,13:11:53,1,2,44.843643188, -123.272392272,0.02,350.21,51.70,9,1184.00,-138.96ÿ
10/3/18,13:11:59,1,2,44.843650817, -123.272392272,0.04,323.79,52.30,9,1204.00,-138.96ÿ
10/3/18,13:12:5,1,2,44.843662261, -123.272392272,0.03,258.68,53.50,9,1185.00,-138.96ÿ
10/3/18,13:12:11,1,2,44.843685150, -123.272445678,0.04,307.08,54.50,9,1184.00,-138.96ÿ
10/3/18,13:12:17,1,2,44.843692779, -123.272476196,0.03,273.19,58.90,9,1165.00,-138.96ÿ
10/3/18,13:12:22,1,2,44.843700408, -123.272491455,0.03,303.48,61.10,9,1137.00,-138.96ÿ
10/3/18,13:12:29,1,2,44.843715667, -123.272491455,0.01,321.08,62.40,9,1195.00,-138.96ÿ
10/3/18,13:12:35,1,2,44.843727111, -123.272491455,0.01,7.22,62.60,9,1194.00,-138.96ÿ
10/3/18,13:12:41,1,2,44.843734741, -123.272491455,0.02,77.76,63.70,9,1190.00,-138.96ÿ
10/3/18,13:12:46,1,2,44.843734741, -123.272476196,0.03,70.66,63.90,9,1132.00,-138.96ÿ
10/3/18,13:12:53,1,2,44.843750000, -123.272476196,0.01,287.37,65.50,9,1194.00,-138.96ÿ
10/3/18,13:12:59,1,2,44.843750000, -123.272476196,0.01,184.31,65.50,9,1184.00,-138.96ÿ
10/3/18,13:13:5,1,2,44.843750000, -123.272476196,0.03,322.29,65.60,9,1190.00,-138.96ÿ
10/3/18,13:13:11,1,2,44.843750000, -123.272476196,0.03,135.05,65.60,8,1199.00,-138.96ÿ
10/3/18,13:13:17,1,2,44.843750000, -123.272476196,0.00,122.52,65.70,9,1190.00,-138.96ÿ
10/3/18,13:13:22,1,2,44.843750000, -123.272476196,0.02,146.84,67.70,9,1132.00,-138.96ÿ
10/3/18,13:13:29,1,2,44.843742370, -123.272460937,0.00,54.87,68.60,9,1190.00,-138.96ÿ
10/3/18,13:13:35,1,2,44.843742370, -123.272460937,0.02,281.93,69.30,9,1170.00,-138.96ÿ
10/3/18,13:13:41,1,2,44.843742370, -123.272460937,0.01,332.94,69.40,9,1204.00,-138.96ÿ
10/3/18,13:13:47,1,2,44.843742370, -123.272460937,0.01,69.03,69.50,9,1195.00,-138.96ÿ
10/3/18,13:13:53,1,2,44.843742370, -123.272460937,0.01,80.05,69.50,9,1195.00,-138.96ÿ
10/3/18,13:13:59,1,2,44.843742370, -123.272460937,0.03,355.43,69.50,9,1170.00,-138.96ÿ
10/3/18,13:14:5,1,2,44.843742370, -123.272460937,0.02,37.88,69.50,9,1209.00,-138.96ÿ
10/3/18,13:14:11,1,2,44.843742370, -123.272460937,0.04,123.18,69.50,9,1190.00,-138.96ÿ
10/3/18,13:14:17,1,2,44.843750000, -123.272460937,0.03,328.51,69.60,9,1204.00,-138.96ÿ
10/3/18,13:14:23,1,2,44.843765258, -123.272460937,0.02,142.37,69.60,9,1204.00,-138.96ÿ
10/3/18,13:14:29,1,2,44.843772888, -123.272460937,0.02,233.93,74.60,9,1195.00,-138.96ÿ
10/3/18,13:14:35,1,2,44.843791961, -123.272460937,0.03,292.89,76.50,9,1170.00,-138.96ÿ
10/3/18,13:14:41,1,2,44.843784332, -123.272460937,0.01,248.17,76.20,9,1199.00,-138.96ÿ
10/3/18,13:14:47,1,2,44.843784332, -123.272460937,0.02,281.82,76.20,9,1195.00,-138.96ÿ
10/3/18,13:14:53,1,2,44.843784332, -123.272460937,0.02,160.62,76.20,9,1195.00,-138.96ÿ
10/3/18,13:14:59,1,2,44.843799591, -123.272460937,0.01,79.56,77.50,9,1165.00,-138.96ÿ
10/3/18,13:15:5,1,2,44.843799591, -123.272460937,0.02,77.88,78.00,9,1190.00,-138.96ÿ
10/3/18,13:15:11,1,2,44.843799591, -123.272460937,0.02,256.65,78.00,9,1180.00,-138.96ÿ
10/3/18,13:15:17,1,2,44.843799591, -123.272460937,0.02,159.61,78.00,9,1190.00,-138.96ÿ
10/3/18,13:15:23,1,2,44.843799591, -123.272460937,0.01,171.72,78.00,9,1199.00,-138.96ÿ
10/3/18,13:15:29,1,2,44.843799591, -123.272460937,0.04,179.55,78.00,9,1170.00,-138.96ÿ
10/3/18,13:15:35,1,2,44.843799591, -123.272460937,0.03,61.93,78.00,9,1199.00,-138.96ÿ
10/3/18,13:15:41,1,2,44.843799591, -123.272460937,0.01,329.23,78.00,9,1195.00,-138.96ÿ
10/3/18,13:15:47,1,2,44.843799591, -123.272460937,0.06,105.87,78.00,9,1184.00,-138.96ÿ
10/3/18,13:15:53,1,2,44.843799591, -123.272460937,0.02,97.99,78.00,9,1204.00,-138.96ÿ
10/3/18,13:15:59,1,2,44.843799591, -123.272460937,0.02,54.48,78.10,9,1170.00,-138.96ÿ
10/3/18,13:16:5,1,2,44.843799591, -123.272460937,0.06,84.88,78.00,9,1166.00,-138.96ÿ
10/3/18,13:16:11,1,2,44.843799591, -123.272460937,0.04,7.20,78.10,9,1204.00,-138.96ÿ
10/3/18,13:16:17,1,2,44.843799591, -123.272460937,0.01,312.20,78.00,9,1180.00,-138.96ÿ
10/3/18,13:16:23,1,2,44.843799591, -123.272460937,0.02,198.34,78.00,9,1170.00,-138.96ÿ
10/3/18,13:16:29,1,2,44.843799591, -123.272460937,0.01,210.62,78.10,9,1170.00,-138.96ÿ
10/3/18,13:16:35,1,2,44.843799591, -123.272460937,0.00,233.56,78.10,9,1199.00,-138.96ÿ
10/3/18,13:16:41,1,2,44.843799591, -123.272460937,0.03,247.08,78.10,9,1199.00,-138.96ÿ
10/3/18,13:16:47,1,2,44.843799591, -123.272460937,0.01,17.05,78.00,9,1190.00,-138.96ÿ
10/3/18,13:16:53,1,2,44.843799591, -123.272460937,0.01,92.56,78.00,9,1209.00,-138.96ÿ
10/3/18,13:16:59,1,2,44.843799591, -123.272430419,0.04,121.18,77.40,9,1194.00,-138.96ÿ
10/3/18,13:17:5,1,2,44.843799591, -123.272430419,0.03,236.77,77.60,9,1190.00,-138.96ÿ
10/3/18,13:17:11,1,2,44.843799591, -123.272430419,0.04,211.13,77.50,9,1199.00,-138.96ÿ
10/3/18,13:17:17,1,2,44.843799591, -123.272430419,0.02,248.24,77.50,9,1199.00,-138.96ÿ
10/3/18,13:17:23,1,2,44.843784332, -123.272430419,0.06,126.66,76.10,9,1199.00,-138.96ÿ
10/3/18,13:17:29,1,2,44.843784332, -123.272430419,0.00,356.77,76.20,9,1166.00,-138.96ÿ
10/3/18,13:17:35,1,2,44.843807220, -123.272430419,0.03,2.68,78.50,9,1199.00,-138.96ÿ
10/3/18,13:17:41,1,2,44.843807220, -123.272430419,0.01,125.44,78.50,9,1190.00,-138.96ÿ
10/3/18,13:17:47,1,2,44.843807220, -123.272430419,0.02,260.27,78.50,9,1170.00,-138.96ÿ
10/3/18,13:17:53,1,2,44.843807220, -123.272430419,0.03,153.26,78.50,9,1204.00,-138.96ÿ
10/3/18,13:17:59,1,2,44.843807220, -123.272430419,0.01,261.81,78.40,9,1190.00,-138.96ÿ
10/3/18,13:18:5,1,2,44.843807220, -123.272430419,0.02,83.84,78.40,9,1184.00,-138.96ÿ
10/3/18,13:18:11,1,2,44.843807220, -123.272430419,0.01,65.19,78.40,9,1199.00,-138.96ÿ
10/3/18,13:18:17,1,2,44.843807220, -123.272430419,0.02,197.40,78.30,9,1199.00,-138.96ÿ
10/3/18,13:18:23,1,2,44.843807220, -123.272430419,0.01,219.39,78.30,9,1204.00,-138.96ÿ
10/3/18,13:18:29,1,2,44.843807220, -123.272430419,0.02,199.69,78.40,9,1184.00,-138.96ÿ
10/3/18,13:18:35,1,2,44.843799591, -123.272392272,0.02,114.37,77.90,9,1179.00,-138.96ÿ
10/3/18,13:18:41,1,2,44.843799591, -123.272392272,0.02,37.02,77.00,9,1165.00,-138.96ÿ
10/3/18,13:18:47,1,2,44.843799591, -123.272377014,0.04,122.47,77.00,9,1170.00,-138.96ÿ
10/3/18,13:18:53,1,2,44.843791961, -123.272377014,0.02,259.26,76.20,9,1195.00,-138.96ÿ
10/3/18,13:18:59,1,2,44.843791961, -123.272377014,0.02,197.72,76.20,9,1199.00,-138.96ÿ
10/3/18,13:19:5,1,2,44.843784332, -123.272377014,0.02,218.06,76.00,9,1190.00,-138.96ÿ
10/3/18,13:19:11,1,2,44.843772888, -123.272377014,0.02,270.27,75.80,9,1179.00,-138.96ÿ
10/3/18,13:19:17,1,2,44.843772888, -123.272377014,0.01,130.42,75.80,9,1204.00,-138.96ÿ
10/3/18,13:19:23,1,2,44.843772888, -123.272377014,0.03,338.29,75.60,9,1195.00,-138.96ÿ
10/3/18,13:19:29,1,2,44.843772888, -123.272377014,0.02,133.64,75.60,9,1204.00,-138.96ÿ
10/3/18,13:19:35,1,2,44.843772888, -123.272377014,0.02,336.80,75.60,9,1190.00,-138.96ÿ
10/3/18,13:19:41,1,2,44.843772888, -123.272377014,0.04,329.93,75.60,9,1170.00,-138.96ÿ
10/3/18,13:19:47,1,2,44.843772888, -123.272377014,0.03,0.88,75.60,9,1190.00,-138.96ÿ
10/3/18,13:19:53,1,2,44.843772888, -123.272377014,0.01,318.43,75.60,9,1199.00,-138.96ÿ
10/3/18,13:19:59,1,2,44.843772888, -123.272377014,0.01,303.89,75.70,9,1165.00,-138.96ÿ
10/3/18,13:20:5,1,2,44.843772888, -123.272377014,0.00,245.36,75.60,9,1199.00,-138.96ÿ
10/3/18,13:20:11,1,2,44.843784332, -123.272377014,0.02,357.73,76.70,9,1165.00,-138.96ÿ
10/3/18,13:20:17,1,2,44.843799591, -123.272392272,0.04,348.74,77.50,9,1156.00,-138.96ÿ
10/3/18,13:20:23,1,2,44.843799591, -123.272392272,0.02,349.47,79.00,9,1199.00,-138.96ÿ
10/3/18,13:20:29,1,2,44.843807220, -123.272392272,0.04,313.10,79.10,9,1190.00,-138.96ÿ
10/3/18,13:20:35,1,2,44.843814849, -123.272415161,0.00,148.24,80.20,9,1146.00,-138.96ÿ
10/3/18,13:20:41,1,2,44.843814849, -123.272392272,0.01,102.72,81.00,9,1199.00,-138.96ÿ
10/3/18,13:20:47,1,2,44.843814849, -123.272392272,0.00,40.15,81.00,9,1204.00,-138.96ÿ
10/3/18,13:20:53,1,2,44.843814849, -123.272415161,0.01,250.79,81.00,9,1190.00,-138.96ÿ
10/3/18,13:20:59,1,2,44.843814849, -123.272415161,0.01,263.60,81.00,9,1166.00,-138.96ÿ
10/3/18,13:21:5,1,2,44.843814849, -123.272415161,0.04,240.27,81.00,9,1165.00,-138.96ÿ
10/3/18,13:21:11,1,2,44.843799591, -123.272415161,0.03,187.46,80.00,9,1180.00,-138.96ÿ
10/3/18,13:21:17,1,2,44.843799591, -123.272415161,0.01,309.19,80.00,9,1199.00,-138.96ÿ
10/3/18,13:21:23,1,2,44.843799591, -123.272415161,0.01,266.91,80.00,9,1189.00,-138.96ÿ
10/3/18,13:21:29,1,2,44.843799591, -123.272415161,0.01,347.70,80.00,9,1199.00,-138.96ÿ
10/3/18,13:21:35,1,2,44.843799591, -123.272415161,0.02,316.07,80.00,9,1194.00,-138.96ÿ
10/3/18,13:21:41,1,2,44.843799591, -123.272415161,0.01,263.61,80.00,9,1199.00,-138.96ÿ
10/3/18,13:21:47,1,2,44.843799591, -123.272415161,0.02,254.23,79.90,9,1170.00,-138.96ÿ
10/3/18,13:21:53,1,2,44.843799591, -123.272415161,0.01,347.78,79.90,9,1170.00,-138.96ÿ
10/3/18,13:21:59,1,2,44.843799591, -123.272430419,0.02,282.99,79.60,9,1166.00,-138.96ÿ
10/3/18,13:22:5,1,2,44.843799591, -123.272430419,0.02,102.94,78.60,8,1190.00,-138.96ÿ
10/3/18,13:22:11,1,2,44.843799591, -123.272415161,0.02,30.11,78.00,8,1190.00,-138.96ÿ
10/3/18,13:22:17,1,2,44.843799591, -123.272415161,0.01,320.69,78.00,8,1204.00,-138.96ÿ
10/3/18,13:22:23,1,2,44.843799591, -123.272415161,0.02,293.49,78.00,8,1190.00,-138.96ÿ
10/3/18,13:22:29,1,2,44.843799591, -123.272415161,0.00,343.18,77.90,8,1204.00,-138.96ÿ
10/3/18,13:22:35,1,2,44.843799591, -123.272415161,0.02,342.08,77.90,8,1166.00,-138.96ÿ
10/3/18,13:22:41,1,2,44.843799591, -123.272415161,0.02,105.04,77.90,8,1199.00,-138.96ÿ
10/3/18,13:22:47,1,2,44.843799591, -123.272415161,0.02,311.64,77.90,8,1204.00,-138.96ÿ
10/3/18,13:22:53,1,2,44.843799591, -123.272415161,0.01,99.07,77.90,8,1204.00,-138.96ÿ
10/3/18,13:22:59,1,2,44.843799591, -123.272415161,0.01,20.98,77.90,8,1184.00,-138.96ÿ
10/3/18,13:23:5,1,2,44.843799591, -123.272415161,0.03,249.83,78.00,8,1184.00,-138.96ÿ
10/3/18,13:23:11,1,2,44.843799591, -123.272415161,0.02,0.77,77.90,8,1175.00,-138.96ÿ
10/3/18,13:23:17,1,2,44.843799591, -123.272415161,0.02,98.48,77.90,8,1204.00,-138.96ÿ
10/3/18,13:23:23,1,2,44.843807220, -123.272392272,0.03,62.24,77.60,8,1204.00,-138.96ÿ
