date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/2/18,17:9:0,1,2,44.843196868, -123.265983581,1.59,84.48,66.70,8,1186.00,3032.30
10/2/18,17:9:6,1,2,44.843204498, -123.265899658,1.49,85.12,66.40,8,1196.00,3056.4
10/2/18,17:9:12,1,2,44.843204498, -123.265838623,1.52,87.83,66.20,8,1215.00,3104.65
10/2/18,17:9:18,1,2,44.843204498, -123.265754699,1.45,89.06,65.90,8,1206.00,3062.73
10/2/18,17:9:24,1,2,44.843204498, -123.265693664,1.45,92.69,66.00,8,1225.00,3077.63
10/2/18,17:9:30,1,2,44.843204498, -123.265625000,1.54,90.19,66.00,8,1196.00,3099.36
10/2/18,17:9:36,1,2,44.843219757, -123.265556335,1.54,81.96,65.90,8,1216.00,3144.03
10/2/18,17:9:42,1,2,44.843219757, -123.265510559,1.07,95.75,65.90,8,1225.00,3207.56
10/2/18,17:9:48,1,2,44.843212127, -123.265495300,1.03,116.58,65.30,8,1215.00,ÿÿÿÿÿÿÿ
10/2/18,17:9:54,1,2,44.843124389, -123.265464782,2.94,184.71,65.10,8,1210.00,ÿÿÿÿÿÿÿ
10/2/18,17:10:0,1,2,44.843002319, -123.265464782,5.05,184.26,65.10,8,1201.00,3054.487
10/2/18,17:10:6,1,2,44.842872619, -123.265464782,4.62,187.67,65.40,8,1210.00,3065.77
10/2/18,17:10:12,1,2,44.842773437, -123.265510559,4.52,228.91,65.60,8,1181.00,3120.25
10/2/18,17:10:18,1,2,44.842773437, -123.265609741,0.80,274.13,65.00,8,1206.00,3217.66
10/2/18,17:10:24,1,2,44.842758178, -123.265609741,0.84,255.90,64.70,8,1230.00,3162.805
10/2/18,17:10:30,1,2,44.842758178, -123.265670776,1.50,258.81,64.50,8,1215.00,3168.463
10/2/18,17:10:36,1,2,44.842750549, -123.265724182,1.61,260.77,64.20,8,1201.00,3179.10
10/2/18,17:10:42,1,2,44.842739105, -123.265769958,1.57,253.81,63.80,8,1215.00,3218.30
10/2/18,17:10:48,1,2,44.842739105, -123.265838623,1.42,273.66,63.80,8,1215.00,3265.54
10/2/18,17:10:54,1,2,44.842731475, -123.265899658,1.51,263.47,63.70,8,1206.00,98.74
10/2/18,17:11:0,1,2,44.842731475, -123.265953063,1.43,260.39,63.90,8,1216.00,3256.26
10/2/18,17:11:6,1,2,44.842739105, -123.266014099,1.30,267.61,64.20,8,1211.00,3318.36
10/2/18,17:11:12,1,2,44.842765808, -123.266082763,1.47,265.98,66.50,9,1216.00,3349.60
10/2/18,17:11:18,1,2,44.842758178, -123.266128540,1.29,262.90,65.70,9,1206.00,3373.99
10/2/18,17:11:24,1,2,44.842758178, -123.266212463,1.57,267.41,65.40,9,1216.00,3341.16
10/2/18,17:11:30,1,2,44.842758178, -123.266227722,0.23,327.47,66.10,9,1210.00,3347.57
10/2/18,17:11:36,1,2,44.842758178, -123.266227722,0.11,230.56,66.90,9,1206.00,3354.48
10/2/18,17:11:42,1,2,44.842758178, -123.266258239,1.12,259.85,67.40,9,1216.00,3165.303
10/2/18,17:11:48,1,2,44.842758178, -123.266326904,1.47,268.06,67.00,9,1201.00,3207.30
10/2/18,17:11:54,1,2,44.842750549, -123.266387939,1.39,261.27,66.20,9,1215.00,3344.67
10/2/18,17:12:0,1,2,44.842739105, -123.266441345,1.26,262.61,66.20,9,1216.00,3368.79
10/2/18,17:12:6,1,2,44.842739105, -123.266502380,1.40,261.56,66.60,9,1211.00,3397.03
10/2/18,17:12:12,1,2,44.842731475, -123.266571044,1.56,267.94,66.70,9,1220.00,3421.33
10/2/18,17:12:18,1,2,44.842739105, -123.266632080,1.64,272.28,66.40,9,1216.00,3593.76
10/2/18,17:12:24,1,2,44.842731475, -123.266670227,1.04,262.50,66.10,9,1206.00,3399.97
10/2/18,17:12:30,1,2,44.842731475, -123.266731262,1.45,271.39,65.90,9,1191.00,3474.71
10/2/18,17:12:36,1,2,44.842750549, -123.266799926,1.32,278.94,65.80,9,1216.00,23462
10/2/18,17:12:42,1,2,44.842758178, -123.266860961,1.62,273.62,65.40,9,1215.00,3455.94
10/2/18,17:12:48,1,2,44.842765808, -123.266929626,1.55,279.36,65.10,9,1230.00,3462.82
10/2/18,17:12:54,1,2,44.842758178, -123.266975402,1.31,276.01,65.20,9,1215.00,3469.62
10/2/18,17:13:0,1,2,44.842758178, -123.267044067,1.34,275.40,65.00,9,1186.00,3402.74
10/2/18,17:13:6,1,2,44.842765808, -123.267105102,1.49,283.33,65.00,9,1206.00,3440.20
10/2/18,17:13:12,1,2,44.842773437, -123.267173767,1.48,278.53,65.10,9,1216.00,3436.09
10/2/18,17:13:18,1,2,44.842773437, -123.267234802,1.52,274.93,65.20,9,1225.00,3528.70
10/2/18,17:13:24,1,2,44.842773437, -123.267318725,1.82,273.11,65.20,9,1215.00,3511.31
10/2/18,17:13:30,1,2,44.842765808, -123.267402648,1.71,271.82,66.00,9,1216.00,.7235
10/2/18,17:13:36,1,2,44.842765808, -123.267463684,1.61,268.40,66.20,9,1210.00,3658.14
10/2/18,17:13:42,1,2,44.842758178, -123.267547607,1.84,264.42,66.40,9,1230.00,3685.71
10/2/18,17:13:48,1,2,44.842750549, -123.267623901,1.76,264.55,66.90,9,1220.00,3742.54
10/2/18,17:13:54,1,2,44.842739105, -123.267707824,1.99,261.74,67.30,9,1216.00,3786.357
10/2/18,17:14:0,1,2,44.842739105, -123.267776489,1.79,266.39,67.80,9,1216.00,3787.223
10/2/18,17:14:6,1,2,44.842750549, -123.267852783,1.79,272.02,68.10,10,1186.00,3823.28
10/2/18,17:14:12,1,2,44.842739105, -123.267906188,0.84,267.38,68.20,10,1216.00,4056.666
10/2/18,17:14:18,1,2,44.842739105, -123.267921447,0.20,282.90,68.40,10,1186.00,3851.02
10/2/18,17:14:24,1,2,44.842750549, -123.267921447,0.17,338.29,68.50,10,1201.00,3841.10
10/2/18,17:14:30,1,2,44.842750549, -123.267921447,0.70,263.44,68.50,10,1220.00,3666.14
10/2/18,17:14:36,1,2,44.842731475, -123.267982482,1.68,266.57,68.60,10,1186.00,3737.12
10/2/18,17:14:42,1,2,44.842723846, -123.268066406,1.68,261.45,68.60,10,1220.00,3744.34
10/2/18,17:14:48,1,2,44.842723846, -123.268135070,1.50,264.37,69.10,10,1186.00,3709.1
10/2/18,17:14:54,1,2,44.842723846, -123.268226623,2.02,269.77,69.40,10,1186.00,3684.36
10/2/18,17:15:0,1,2,44.842731475, -123.268310546,1.95,274.45,69.40,10,1220.00,3665.77
10/2/18,17:15:6,1,2,44.842723846, -123.268356323,0.59,281.38,69.40,10,1220.00,3916.64
10/2/18,17:15:12,1,2,44.842739105, -123.268379211,0.13,323.26,70.00,10,1220.00,3761.14
10/2/18,17:15:18,1,2,44.842739105, -123.268379211,0.10,288.98,70.20,10,1220.00,ÿÿÿÿÿÿÿ
10/2/18,17:15:24,1,2,44.842739105, -123.268379211,0.16,60.17,70.20,10,1206.00,3846.72
10/2/18,17:15:30,1,2,44.842750549, -123.268424987,1.53,271.29,70.30,10,1230.00,3898.83
10/2/18,17:15:36,1,2,44.842750549, -123.268486022,1.53,274.37,70.90,10,1186.00,3948.45
10/2/18,17:15:42,1,2,44.842750549, -123.268569946,1.77,267.51,71.10,11,1206.00,3972.40
10/2/18,17:15:48,1,2,44.842750549, -123.268669128,2.14,281.39,71.10,11,1220.00,4001.83
10/2/18,17:15:54,1,1,44.842750549, -123.268753051,1.94,265.96,71.40,11,1216.00,4052.94
10/2/18,17:16:0,1,1,44.842739105, -123.268844604,1.80,262.13,71.50,10,1220.00,4104.53
10/2/18,17:16:6,1,1,44.842750549, -123.268913269,1.45,270.01,72.00,11,1191.00,4127.263
10/2/18,17:16:12,1,1,44.842750549, -123.268997192,1.72,269.60,72.40,10,1220.00,4140.59
10/2/18,17:16:18,1,1,44.842739105, -123.269073486,1.93,265.07,72.80,10,1216.00,4162.64
10/2/18,17:16:24,1,1,44.842739105, -123.269142150,1.70,266.84,73.20,10,1211.00,4163.63
10/2/18,17:16:30,1,1,44.842739105, -123.269203186,1.46,257.21,73.50,10,1191.00,4182.43
10/2/18,17:16:36,1,1,44.842750549, -123.269302368,1.75,273.99,73.50,10,1220.00,4167.77
10/2/18,17:16:42,1,1,44.842750549, -123.269386291,1.83,271.75,74.10,10,1206.00,4197.22
10/2/18,17:16:48,1,1,44.842750549, -123.269416809,0.83,277.90,74.50,11,1206.00,4232.74
10/2/18,17:16:54,1,1,44.842750549, -123.269416809,0.09,238.34,74.50,10,1215.00,4157.81
10/2/18,17:17:0,1,1,44.842758178, -123.269416809,0.22,357.78,74.60,10,1230.00,4129.43
10/2/18,17:17:6,1,1,44.842758178, -123.269432067,0.38,315.26,74.70,11,1191.00,4110.97
10/2/18,17:17:12,1,1,44.842765808, -123.269432067,0.07,314.92,74.70,10,1225.00,4094.35
10/2/18,17:17:18,1,1,44.842765808, -123.269432067,0.10,183.73,74.70,11,1220.00,4085.98
10/2/18,17:17:24,1,1,44.842765808, -123.269432067,0.11,292.56,74.70,10,1220.00,4083.46
10/2/18,17:17:30,1,1,44.842765808, -123.269432067,0.15,343.32,74.70,10,1216.00,4080.050
10/2/18,17:17:36,1,1,44.842773437, -123.269432067,0.16,353.16,74.70,10,1201.00,4077.87
10/2/18,17:17:42,1,1,44.842781066, -123.269432067,0.18,321.20,74.70,10,1206.00,4077.61
10/2/18,17:17:48,1,1,44.842773437, -123.269447326,0.04,141.13,74.70,10,1220.00,4078.42
10/2/18,17:17:54,1,1,44.842773437, -123.269447326,0.04,151.60,75.20,9,1206.00,4076.62
10/2/18,17:18:0,1,1,44.842765808, -123.269447326,0.03,279.84,75.20,10,1216.00,4074.61
10/2/18,17:18:6,1,1,44.842758178, -123.269447326,0.04,104.67,75.50,10,1206.00,4072.87
10/2/18,17:18:12,1,1,44.842758178, -123.269447326,0.13,356.13,75.80,8,1215.00,4070.76
10/2/18,17:18:18,1,1,44.842750549, -123.269447326,0.08,72.15,76.00,9,1230.00,069.33
10/2/18,17:18:24,1,1,44.842750549, -123.269447326,0.08,346.95,76.30,8,1220.00,4070.64
10/2/18,17:18:30,1,1,44.842750549, -123.269447326,0.10,321.24,76.30,8,1201.00,4069.71
10/2/18,17:18:36,1,1,44.842750549, -123.269447326,0.10,217.35,76.40,8,1211.00,4063.11
10/2/18,17:18:42,1,1,44.842750549, -123.269447326,0.20,358.54,76.40,8,1216.00,4066.54
10/2/18,17:18:48,1,1,44.842758178, -123.269447326,0.14,351.88,76.40,8,1152.00,4065.96
10/2/18,17:18:54,1,1,44.842765808, -123.269447326,0.15,255.60,76.30,8,1186.00,4066.06
10/2/18,17:19:0,1,1,44.842765808, -123.269462585,0.32,349.40,76.20,9,1201.00,4065.04
10/2/18,17:19:6,1,1,44.842773437, -123.269462585,0.14,315.15,76.10,9,1201.00,4064.10
10/2/18,17:19:12,1,1,44.842781066, -123.269462585,0.23,310.31,76.10,9,1230.00,4064.92
10/2/18,17:19:18,1,1,44.842781066, -123.269462585,0.10,113.04,76.10,9,1216.00,4065.30
10/2/18,17:19:24,1,1,44.842781066, -123.269462585,0.10,245.94,76.10,9,1206.00,4066.06.
10/2/18,17:19:30,1,1,44.842781066, -123.269462585,0.16,311.88,76.00,10,1216.00,4062.564
10/2/18,17:19:36,1,1,44.842788696, -123.269462585,0.11,28.71,76.00,10,1186.00,4063.98
10/2/18,17:19:42,1,1,44.842788696, -123.269462585,0.16,322.99,76.00,10,1201.00,4063.38
10/2/18,17:19:48,1,1,44.842788696, -123.269485473,0.07,154.60,75.90,10,1186.00,4064.51
10/2/18,17:19:55,1,1,44.842788696, -123.269485473,0.06,348.21,75.90,10,1210.00,4064.83
10/2/18,17:20:0,1,1,44.842788696, -123.269485473,0.09,200.29,75.80,11,1225.00,4063.31
10/2/18,17:20:7,1,1,44.842788696, -123.269485473,0.20,35.77,75.80,10,1205.00,ÿÿÿÿÿÿÿ
10/2/18,17:20:12,1,1,44.842796325, -123.269485473,0.31,354.70,75.80,10,1215.00,4.9840
10/2/18,17:20:19,1,1,44.842796325, -123.269485473,0.05,173.34,75.80,10,1200.00,4064.08
10/2/18,17:20:24,1,1,44.842796325, -123.269485473,0.13,131.57,75.90,11,1210.00,4063.816
10/2/18,17:20:31,1,1,44.842796325, -123.269485473,0.18,350.32,75.90,10,1210.00,4064.15
10/2/18,17:20:36,1,1,44.842807769, -123.269485473,0.11,340.38,75.80,10,1195.00,4060.32
10/2/18,17:20:42,1,1,44.842807769, -123.269485473,0.06,231.96,75.80,10,1216.00,4064.63
10/2/18,17:20:48,1,1,44.842807769, -123.269485473,0.08,206.46,75.80,10,1152.00,4065.31
10/2/18,17:20:54,1,1,44.842807769, -123.269485473,0.07,152.90,75.70,10,1138.00,.0140
10/2/18,17:21:0,1,1,44.842807769, -123.269485473,0.03,266.79,75.70,10,1201.00,4061.83
10/2/18,17:21:7,1,1,44.842807769, -123.269485473,0.22,201.94,75.70,11,1230.00,4062.24
10/2/18,17:21:12,1,1,44.842796325, -123.269485473,0.53,230.42,75.70,11,1201.00,4076.87
10/2/18,17:21:19,1,1,44.842773437, -123.269531250,1.39,254.91,75.40,11,1216.00,4013.57
10/2/18,17:21:24,1,1,44.842758178, -123.269577026,1.59,268.47,75.20,12,1138.00,4033.13
10/2/18,17:21:30,1,1,44.842758178, -123.269645690,1.61,272.66,74.90,12,1157.00,4057.34
10/2/18,17:21:36,1,1,44.842758178, -123.269706726,1.76,271.54,74.60,12,1152.00,4109.60
10/2/18,17:21:43,1,1,44.842750549, -123.269805908,1.70,268.73,74.40,12,1210.00,4111.06
10/2/18,17:21:48,1,1,44.842750549, -123.269874572,1.90,267.64,74.30,11,1216.00,4102.76
10/2/18,17:21:54,1,1,44.842731475, -123.269935607,1.67,264.07,74.20,11,1152.00,4069.00
10/2/18,17:22:0,1,1,44.842723846, -123.270019531,1.87,263.42,74.20,12,1220.00,4092.93
10/2/18,17:22:6,1,1,44.842731475, -123.270088195,1.69,272.60,74.20,11,1157.00,4015.53
10/2/18,17:22:12,1,1,44.842731475, -123.270164489,1.91,271.18,74.10,11,1148.00,4073.43
10/2/18,17:22:18,1,1,44.842731475, -123.270248413,1.74,269.85,74.00,10,1206.00,4048.62
10/2/18,17:22:24,1,1,44.842739105, -123.270332336,1.93,271.60,74.00,11,1216.00,4031.59
10/2/18,17:22:30,1,1,44.842739105, -123.270393371,1.82,272.09,74.00,11,1152.00,4044.83
10/2/18,17:22:36,1,1,44.842750549, -123.270477294,1.92,278.00,74.00,11,1216.00,4012.41
10/2/18,17:22:43,1,1,44.842758178, -123.270553588,1.59,273.03,74.20,10,1216.00,4045.66
10/2/18,17:22:48,1,1,44.842750549, -123.270606994,1.71,267.66,74.60,10,1143.00,4067.28
10/2/18,17:22:55,1,1,44.842739105, -123.270683288,1.86,260.72,74.90,9,1210.00,4044.82
10/2/18,17:23:0,1,1,44.842739105, -123.270767211,1.76,262.24,75.20,9,1201.00,4035.28
10/2/18,17:23:7,1,1,44.842723846, -123.270851135,1.97,261.83,75.40,9,1230.00,4057.19
10/2/18,17:23:12,1,1,44.842716217, -123.270896911,1.55,256.21,75.90,9,1152.00,4116.16
10/2/18,17:23:19,1,1,44.842723846, -123.270996093,1.78,269.87,76.10,10,1216.00,4031.50
10/2/18,17:23:24,1,1,44.842739105, -123.271064758,2.03,272.17,76.50,9,1152.00,4197.22
10/2/18,17:23:31,1,1,44.842750549, -123.271156311,2.01,271.37,76.70,9,1216.00,3636.10
10/2/18,17:23:36,1,1,44.842750549, -123.271240234,2.07,269.15,77.00,9,1216.00,3148.42
10/2/18,17:23:43,1,1,44.842750549, -123.271324157,1.99,269.15,77.20,10,1205.00,2796.91
10/2/18,17:23:48,1,1,44.842750549, -123.271385192,2.04,268.21,77.40,10,1157.00,2082.72
10/2/18,17:23:55,1,1,44.842758178, -123.271469116,1.73,269.80,77.70,10,1220.00,1677.73
10/2/18,17:24:0,1,1,44.842758178, -123.271530151,1.86,266.15,78.10,10,1152.00,9.921
10/2/18,17:24:7,1,1,44.842750549, -123.271629333,1.89,260.72,78.40,10,1216.00,1343.30
10/2/18,17:24:12,1,1,44.842758178, -123.271713256,2.04,270.74,78.80,9,1201.00,348.86
10/2/18,17:24:19,1,1,44.842758178, -123.271774291,2.01,271.12,79.00,10,1205.00,1383.38
10/2/18,17:24:24,1,1,44.842758178, -123.271858215,1.83,263.74,79.30,10,1201.00,1399.38
10/2/18,17:24:31,1,1,44.842758178, -123.271926879,1.97,269.34,79.60,10,1216.00,1455.82
10/2/18,17:24:36,1,1,44.842758178, -123.272003173,1.85,272.90,79.70,10,1230.00,1506.38
10/2/18,17:24:43,1,1,44.842758178, -123.272087097,1.96,267.67,80.00,10,1201.00,1553.17
10/2/18,17:24:48,1,1,44.842758178, -123.272171020,1.88,269.14,80.30,10,1210.00,2014.134
10/2/18,17:24:54,1,1,44.842750549, -123.272232055,1.82,265.88,80.40,10,1152.00,2281.92
10/2/18,17:25:0,1,1,44.842758178, -123.272315979,1.96,266.86,80.30,10,1216.00,1423.08
10/2/18,17:25:7,1,1,44.842758178, -123.272392272,1.80,268.91,80.30,10,1196.00, 825.98
10/2/18,17:25:12,1,1,44.842758178, -123.272460937,1.77,273.57,80.40,10,1191.00,1067.07
10/2/18,17:25:19,1,1,44.842750549, -123.272529602,1.72,265.98,80.50,10,1225.00,.54 61
10/2/18,17:25:24,1,1,44.842750549, -123.272575378,0.86,273.67,80.60,10,1215.00,6.88 
10/2/18,17:25:31,1,1,44.842750549, -123.272590637,0.09,334.28,80.80,10,1216.00,6.03 
10/2/18,17:25:36,1,1,44.842750549, -123.272605895,1.34,249.10,80.80,10,1220.00, 150.97
10/2/18,17:25:43,1,1,44.842823028, -123.272636413,3.74,7.15,80.90,10,1225.00, 439.96
10/2/18,17:25:48,1,1,44.842918395, -123.272544860,3.19,89.86,80.80,11,1210.00, 711.36
10/2/18,17:25:55,1,1,44.842937469, -123.272476196,1.22,69.04,80.70,11,1225.00, 574.45
10/2/18,17:26:0,1,1,44.842945098, -123.272476196,0.32,352.63,80.40,11,1196.00, 417.62
10/2/18,17:26:7,1,1,44.842952728, -123.272476196,0.10,47.81,80.40,11,1215.00, 417.27ÿ
10/2/18,17:26:12,1,1,44.842960357, -123.272476196,0.09,2.55,80.50,11,1181.00, 417.27ÿ
10/2/18,17:26:18,1,1,44.842960357, -123.272476196,0.08,349.66,80.60,11,1142.00, 417.27ÿ
10/2/18,17:26:24,1,1,44.842960357, -123.272476196,0.21,313.96,80.60,11,1196.00, 417.27ÿ
10/2/18,17:26:30,1,2,44.842967987, -123.272476196,0.18,304.85,80.40,11,1147.00, 417.27ÿ
10/2/18,17:26:36,1,2,44.842975616, -123.272491455,0.26,342.15,78.80,11,1205.00, 417.27ÿ
10/2/18,17:26:43,1,2,44.842975616, -123.272491455,0.14,302.36,78.20,10,1201.00, 417.27ÿ
10/2/18,17:26:48,1,2,44.842975616, -123.272491455,0.06,28.18,77.80,10,1200.00, 417.27ÿ
10/2/18,17:26:55,1,2,44.842960357, -123.272476196,0.15,194.33,77.70,10,1205.00, 417.27ÿ
10/2/18,17:27:0,1,2,44.842960357, -123.272476196,0.13,341.32,78.20,11,1147.00, 417.27ÿ
10/2/18,17:27:7,1,2,44.842952728, -123.272476196,0.18,345.10,78.70,11,1215.00, 417.27ÿ
10/2/18,17:27:12,1,2,44.842952728, -123.272476196,0.26,299.79,79.00,11,1205.00, 417.27ÿ
10/2/18,17:27:19,1,2,44.842960357, -123.272476196,0.23,51.30,79.10,9,1196.00, 417.27ÿ
10/2/18,17:27:24,1,2,44.842960357, -123.272476196,0.02,220.21,79.10,10,1210.00, 417.27ÿ
10/2/18,17:27:31,1,2,44.842975616, -123.272476196,0.41,356.77,79.30,11,1216.00, 417.27ÿ
10/2/18,17:27:36,1,2,44.842983245, -123.272476196,0.12,0.35,79.40,11,1181.00, 417.27ÿ
10/2/18,17:27:43,1,2,44.842983245, -123.272476196,0.23,342.70,79.40,10,1210.00, 417.27ÿ
10/2/18,17:27:48,1,2,44.842994689, -123.272491455,0.37,299.62,79.40,10,1215.00, 417.27ÿ
10/2/18,17:27:55,1,2,44.842994689, -123.272491455,0.17,352.05,79.40,10,1225.00, 417.27ÿ
10/2/18,17:28:0,1,2,44.842994689, -123.272491455,0.21,272.88,79.40,10,1205.00, 417.27ÿ
10/2/18,17:28:7,1,2,44.842994689, -123.272506713,0.19,313.54,79.40,10,1196.00, 417.27ÿ
10/2/18,17:28:12,1,2,44.842975616, -123.272491455,0.14,179.03,79.40,10,1220.00, 417.27ÿ
10/2/18,17:28:18,1,2,44.842967987, -123.272491455,0.06,216.27,79.50,10,1152.00, 417.27ÿ
10/2/18,17:28:24,1,2,44.842967987, -123.272491455,0.08,20.77,79.50,10,1201.00, 417.27ÿ
10/2/18,17:28:31,1,2,44.842975616, -123.272491455,0.19,327.02,79.60,10,1186.00, 417.27ÿ
10/2/18,17:28:36,1,2,44.842975616, -123.272491455,0.21,28.28,79.60,10,1210.00, 417.27ÿ
10/2/18,17:28:43,1,2,44.842983245, -123.272491455,0.07,302.87,79.60,10,1201.00, 417.27ÿ
10/2/18,17:28:48,1,2,44.842983245, -123.272491455,0.16,26.15,79.60,10,1220.00, 417.27ÿ
10/2/18,17:28:55,1,2,44.842983245, -123.272491455,0.08,86.18,79.60,10,1201.00, 417.27ÿ
10/2/18,17:29:0,1,2,44.842983245, -123.272476196,0.22,340.46,79.60,10,1201.00, 417.27ÿ
10/2/18,17:29:6,1,2,44.842994689, -123.272476196,0.23,30.80,79.60,10,1152.00, 417.27ÿ
10/2/18,17:29:12,1,2,44.842994689, -123.272476196,0.20,47.42,79.60,10,1225.00, 417.27ÿ
10/2/18,17:29:19,1,2,44.842994689, -123.272476196,0.20,46.54,79.60,10,1216.00, 417.27ÿ
10/2/18,17:29:24,1,2,44.843002319, -123.272460937,0.22,332.97,79.60,10,1230.00, 417.27ÿ
10/2/18,17:29:31,1,2,44.843002319, -123.272476196,0.09,343.64,79.50,10,1211.00, 417.27ÿ
10/2/18,17:29:36,1,2,44.843009948, -123.272476196,0.15,230.16,79.50,10,1216.00, 417.27ÿ
10/2/18,17:29:43,1,2,44.843009948, -123.272476196,0.23,295.13,79.50,10,1211.00, 417.27ÿ
10/2/18,17:29:48,1,2,44.843002319, -123.272476196,0.22,110.14,79.50,10,1215.00, 417.27ÿ
10/2/18,17:29:55,1,2,44.843002319, -123.272460937,0.22,124.71,79.60,10,1205.00, 417.27ÿ
10/2/18,17:30:0,1,2,44.842994689, -123.272460937,0.33,104.99,79.60,10,1211.00, 417.27ÿ
10/2/18,17:30:7,1,2,44.842994689, -123.272460937,0.11,109.24,79.50,10,1201.00, 417.27ÿ
10/2/18,17:30:12,1,2,44.842994689, -123.272445678,0.25,13.84,79.50,10,1216.00, 417.27ÿ
10/2/18,17:30:19,1,2,44.843002319, -123.272445678,0.18,341.73,79.50,10,1215.00, 417.27ÿ
10/2/18,17:30:24,1,2,44.843002319, -123.272445678,0.04,249.60,79.50,10,1186.00, 417.27ÿ
10/2/18,17:30:31,1,2,44.843002319, -123.272445678,0.16,124.16,79.50,9,1205.00, 417.27ÿ
10/2/18,17:30:36,1,2,44.843002319, -123.272445678,0.18,213.44,79.60,10,1201.00, 417.27ÿ
10/2/18,17:30:43,1,2,44.842983245, -123.272445678,0.13,233.11,79.70,10,1181.00, 417.27ÿ
10/2/18,17:30:48,1,2,44.842983245, -123.272445678,0.03,81.47,79.80,10,1216.00, 417.27ÿ
10/2/18,17:30:54,1,2,44.842994689, -123.272445678,0.03,24.37,79.90,10,1148.00, 417.27ÿ
10/2/18,17:31:0,1,2,44.842975616, -123.272445678,0.19,207.54,80.20,10,1201.00, 417.27ÿ
10/2/18,17:31:7,1,2,44.842975616, -123.272445678,0.02,107.80,80.20,10,1206.00, 417.27ÿ
10/2/18,17:31:12,1,2,44.842975616, -123.272445678,0.21,352.40,80.20,10,1216.00, 417.27ÿ
10/2/18,17:31:19,1,2,44.842975616, -123.272445678,0.13,168.79,80.30,10,1206.00, 417.27ÿ
10/2/18,17:31:24,1,2,44.842967987, -123.272445678,0.16,241.85,80.30,10,1197.00, 417.27ÿ
10/2/18,17:31:31,1,2,44.842967987, -123.272460937,0.14,282.11,80.30,10,1201.00, 417.27ÿ
10/2/18,17:31:36,1,2,44.842960357, -123.272445678,0.22,180.68,80.50,10,1186.00, 417.27ÿ
10/2/18,17:31:43,1,2,44.842945098, -123.272460937,0.18,173.94,80.40,10,1216.00, 417.27ÿ
10/2/18,17:31:48,1,2,44.842945098, -123.272491455,0.34,283.68,77.80,10,1206.00, 417.27ÿ
10/2/18,17:31:55,1,2,44.842945098, -123.272506713,0.11,243.23,77.00,10,1225.00, 417.27ÿ
10/2/18,17:32:0,1,2,44.842945098, -123.272506713,0.11,156.83,76.00,10,1211.00, 417.27ÿ
10/2/18,17:32:7,1,2,44.842945098, -123.272506713,0.03,64.47,75.60,10,1206.00, 417.27ÿ
10/2/18,17:32:12,1,2,44.842952728, -123.272506713,0.07,7.67,75.60,10,1211.00, 417.27ÿ
10/2/18,17:32:19,1,2,44.842960357, -123.272491455,0.03,128.88,75.50,10,1216.00, 417.27ÿ
10/2/18,17:32:24,1,2,44.842960357, -123.272491455,0.33,12.25,75.50,10,1186.00, 417.27ÿ
10/2/18,17:32:31,1,2,44.842975616, -123.272491455,0.25,319.12,75.60,10,1211.00, 417.27ÿ
10/2/18,17:32:36,1,2,44.842983245, -123.272491455,0.10,192.53,75.50,10,1186.00, 417.27ÿ
10/2/18,17:32:43,1,2,44.842983245, -123.272506713,0.01,121.01,75.50,10,1191.00, 417.27ÿ
10/2/18,17:32:48,1,2,44.842983245, -123.272506713,0.12,231.60,75.40,10,1211.00, 417.27ÿ
10/2/18,17:32:55,1,2,44.842983245, -123.272506713,0.10,264.70,75.40,10,1186.00, 417.27ÿ
10/2/18,17:33:0,1,2,44.842983245, -123.272506713,0.05,158.00,75.40,10,1216.00, 417.27ÿ
10/2/18,17:33:7,1,2,44.842967987, -123.272506713,0.06,195.28,75.20,10,1216.00, 417.27ÿ
10/2/18,17:33:12,1,2,44.842967987, -123.272529602,0.30,309.18,74.70,10,1211.00, 417.27ÿ
10/2/18,17:33:19,1,2,44.842952728, -123.272529602,0.13,246.56,74.40,10,1186.00, 417.27ÿ
10/2/18,17:33:24,1,2,44.842952728, -123.272529602,0.08,28.34,74.40,10,1211.00, 417.27ÿ
10/2/18,17:33:31,1,2,44.842952728, -123.272529602,0.03,81.27,74.40,10,1220.00, 417.27ÿ
10/2/18,17:33:36,1,2,44.842952728, -123.272529602,0.19,334.77,74.40,10,1210.00, 417.27ÿ
10/2/18,17:33:43,1,2,44.842960357, -123.272529602,0.18,352.33,74.40,10,1196.00, 417.27ÿ
10/2/18,17:33:48,1,2,44.842967987, -123.272529602,0.14,294.06,74.30,10,1216.00, 417.27ÿ
10/2/18,17:33:55,1,2,44.842967987, -123.272544860,0.33,335.13,74.30,10,1216.00, 417.27ÿ
10/2/18,17:34:0,1,2,44.842975616, -123.272544860,0.18,331.30,74.30,10,1216.00, 417.27ÿ
10/2/18,17:34:7,1,2,44.842983245, -123.272544860,0.32,330.90,74.30,10,1211.00, 417.27ÿ
10/2/18,17:34:12,1,2,44.842983245, -123.272544860,0.24,329.87,74.30,10,1205.00, 417.27ÿ
10/2/18,17:34:19,1,2,44.842994689, -123.272560119,0.23,311.28,74.30,10,1196.00, 417.27ÿ
10/2/18,17:34:24,1,2,44.843002319, -123.272560119,0.19,356.21,74.40,10,1186.00, 417.27ÿ
10/2/18,17:34:31,1,2,44.843002319, -123.272560119,0.09,330.34,74.40,10,1206.00, 417.27ÿ
